PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;Pratum Musicum Longe Amoenissimum 1984
1;;2v;Fantasia Prima;;;OT;;C;"h2 h1 a/ c | d/ f h1 ,a/ f d c | \
[da1] [d,,c/] ,,a ,,b ,,d [da] ,c |";
2;;3v;Fantasia 2.;;;OT;;C;"c2 c1 ,d | a1 c ,,f/ ,c ,d a | [ca1] [d,b] [c,d/] a [,df] ,c | \
[,a,c/] ,,a ,,b [,cd]";
3;;4r;Fantasia 3.;;;OT;ConcR851;C;"f2 f1 c | d1 f ,d/ d c a | [cd1] [da] [ac] [cd] | \
[acd/] ,d ,c ,a [,cd1] [,da] |";
4;;4v;Fantasia 4.;;;OT;;C;"f2 c3/2 d/ | f1 c h d | [fd/] d c a [ca1] d/ ,b | \
[cd/] a/4 c [da1] ,f/ c [ab1] |";
5;;5r;Fantasia;Emanuel Adriaenssen;;OT;ConcR226;C;"[caa,c3/4] a/4 c/8 a c a c a ,d ,c \
[,da,c/4] ,a/8 ,c ,d a c d c/4 ,a c e |";
;;;Chansons a Quatre;;;;;;;
6;;5v;Io mi son giouenetta;;;OT;Conc_3995;C;"[cdf,c2] [ccee1] [cdf,c] | \
[effc/4] c e f e/ [ca,a] [,ghge/4] \
,h/8 ,g ,h ,g ,e ,g [ccd,,c1] |";
7;;7r;Poich'el mio largo pianto;;;OT;;C;"[ccde2] | [cdda1] [c,def/] [,dfec1] [aa,,cd/] [cce,,c1] | \
[cce,,c1] ,,,e/ ,,d [,ccd] [,,de] [,aaa] [,cc,e] | \
[,,def/] [ca] [,cc,e] [a,d] [,cd] [cd,a] [,dff] [aa,c/4] ,d |";
8;;7v;Anchor che col partire;;;OT;ConcR492;C;",,a1 c ,,d a/ ,,c | ,,d/ ,c [,df1] [acd] [ccd,,c] | \
[,cc,e1] a/ [,,d,e] [,,aa1] [,,cc/] ,,a/4 ,,c |";
9;;9r;D'un coeur loyal;;;OT;;C;"a2 [ha1] ,,,,c/ f | \
[ef,,,a/] c [e,,c] ,e [,c,,,a] [f,a] [ha,g/4] ,,,,h [e,a] ,,c | \
[fca,a/] ,,,c ,,,c ,,,b/4 ,,,c";
10;;9v;La terre les eaux;;;OT;;C;",,d1 ,,d/ ,,d [,d,a1] [,d,a/] ,,,a | \
[abd1] [aab/] a [f,dd] ,,f [fb,d] ,,d | \
[da,c/] ,b [bd,a] ,,,a [add,a] ,c/4 ,a [,c,,a/] [,,d,a] |";
11;;11r;Appariran per me;;;OT;ConcR3613;C;",a1 [,a,c/] ,a [,,cc] ,,,c [,,d,e1] | \
[,a,b/] ,,d [,acc] ,,a [,acc] ,a [,,cce] ,,,c | \
[,,dce1] [,aabc] [,acc/] ,,d [aa,c] ,c |";
12;;11v;Quel lamp'esser vorei;;;OT;;C;"a1 [f,d] [,f,c/] d [c,f,c] [cd] | \
[ab,c/] [,bd] [,ab] [,aaa] [a,,cd] [,,dcd] [,ab,c] ,d/4 [,,de] | \
[,,bc,a/] ,b [,,aa,c] [,a,,,d]";
13;;13r;O s'io potessi donna;;;OT;ConcR868;C;"[hd,f,d2] [hd,f,d/] ,,,,a ,,,,c ,,,,e | \
[fdaa1] [fdaa] [da,c] [ca,bc] | \
[aa,cd/] ,,d/4 ,,b [a,d] ,,a ,,b/8 ,,a ,,b ,,d [,efec1] c |";
14;;13v;Madonna mia pieta;;;OT;ConcR2844;C;"[,cdca1] [,cdca/] [,cdca] [aab,,a] [aabc] [,efec/4] ,c ,e ,f | \
,e/ [,efec] [acd,a] [cdda] [aabc] [aab,,a] [,efec3/4] ,f/4 |";
15;;15r;Tant vous allez douce Guillemette;;;OT;ConcR2352;C;"a/ a a a [c,f/4] ,f [,ef] ,c [,ef/] ,,f | \
[ac/4] ,a [a,d] ,,c [,cd/] [,ea] [a,cc] \
[,a,c] ,,,c [,,cc/4] ,,d |";
16;;15v;Avecques vous;;;OT;ConcR646;C;"h1 ,a/ f [ef] c/4 e [fc/] e/4 f | \
[cef1] ,,,,c/ ,,d [,,cc] ,,a/4 ,,c [,,d,e/] ,,,,c/4 ,,,,e |";
17;;17r;Ghevaere ghevaere;;;OT;ConcR928;C;",,,a/ ,,d ,,d ,,d [,,,ef] [,dde] [,ddef1] | \
[,,def/] ,d [,cd,a] f [fdda] ,,d [c,d] f | \
[f,def1] [c,d/] [,d,e] [,ddef1] [,ddef/] [,,def] |";
;;;Madrigali et Canzoni A 5. Voci;;;;;;;
18;;17v;Donna crudel;;;OT;ConcR869;C;"[ffh,hf2] [fddef1] [effc/] c/4 e | \
[f,dca1] [acd,a/] ,,d [cdda] ,,,a [acd,a] [aadc] | \
,,c/ [a,dce] [hefe,h3/4] f/4 [effc,a/] ,,f ,,f ,,,c/4 ,,d |";
19a;;19r;Io cantero;;;OT;;C;"[df1] [cd3/4] [ac/4] [ghef/] [,ef] [ffh] ,f/4 d | \
[cef/] [ce] [dffc] ,,f [c,def3/4] ,,,,e/4 [,ef,c/] [,e,,c] | \
[a,dce/] ,,,c/4 ,,b [c,aa/] [,aa,c]";
19b;;19v;Ben poss'amor. Seconda parte;;;OT;;C;"[hi,f1] [fh,h/] [,fd/4] d [cef/] [,ef/4] d [ffg/] [,fd/4] d | \
[ef/] [afg] [c,f/4] ,f ,e/8 ,c ,e/4 [a,,c1] [,ab,,d] |";
20;;21r;Io vò gridando;;;OT;ConcR3601;C;"[hdff,d1] [hdff,d/] [hdff,d] [if,f,i1] [hd,f,d] | \
,,,f/ [hd,f] [hd,f] ,,f ,,f [hdff,d] [hdff,d] [hdff,d] | \
[if,f,i/] ,,g ,,g ,,,f [hdff,d3/4] ,f/4 [fhihf/] [fhihf] |";
21;;21v;Veni in hortum meum;;;OT;ConcR1857;C;",,,c2 [,a,c/4] ,,,b ,,,c ,,a ,,,c ,,a ,,b/8 ,,a ,,b ,,d | \
[,a,c1] ,,b [,a,c3/8] ,c/8 ,d3/8 ,c/8 ,a3/8 ,,d/8 ,,b3/8 ,,a/8 |";
22a;;23v;Cara la vita mia;;;OT;;C;"[hiih2] [hiih1] [fhi,f] | \
[dffc1] [cef,c] [aab,,a/4] ,,a ,,b ,,d \
[aab,,a] ,,,,,c ,,,,,d ,,,,a | \
[,efec1] [,,fe] [,ab,c] [,efec] |";
22b;;23v;Poiche con: Seconda parte;;;OT;;C;"[h,kkkh2] [cefec1] [cefec] | \
[dffc1] [acd,a] [cdda/4] d c a d/8 c d c d c a c | \
[ddf,,d1] ,,,f [dfgfd] ,,,f |";
23;;25v;Primum potum;;;OT;;C;"[hiif2] [hiif1] [fhi,f] | \
[dffc1] [cef,c/] [dffc1] [hfff/] [ghhe/4] h/8 g h g e g | \
[hhk,,h1] [ddff] [,,ff] [cdda] |";
24;;27r;Et d'ou venes vous;;;OT;;C;",,,,e1 [,,ab/4] ,,,c ,,,e/ [,,cc/4] ,,d ,a/ [,cee] ,,,e | \
[,efec/4] ,f [ca,a/] [acc,e] [,ea,c] [,cdeec] ,,,e \
[ac,,e/4] ,,,,a [,aaac/] |";
25;;27v;Le Rossignol;;;OT;;C;",,d1 ,,c/ ,,a ,,,c a [,ea] ,c | \
[,acc/] ,a [,aab] [,ccce] [,efec] ,e [a,dce] ,,c | \
[c,da/] [,df,c] [,c,e] ,,d";
26;;29r;Tu dolc'anima mia;;Alfonso Ferrabosco;OT;;C;",d1 [f,i] ,g [i,,h] | ,f1 [hf,f/] ,,i [fgi] [f,,h/4] ,f [dde1] | \
[f,hh/] ,f [,g,h] [f,g] [gd,f] [f,,d] [d,b] [acd] |";
27;;29v;Susanna un jour;;;OT;ConcR860;C;",d2 b1 ,d | [b,e1] [d,b] [fd] ,,,a | \
[f,dd1] ,,,,f/ ,,,,d [,dedb] ,b/4 ,d [,,effd/] ,,d/4 ,,,f |";
28;;31v;Comme la tourterelle;;;OT;;C;"[,cde1] [,cde/] [,cc,e] [,acc] [,,de] [,ccde/4] ,,,e ,,,d/ | \
[cc,e,c/] ,c [ca] [cda] [acd/4] c [,df] ,f \
[ccfe,c] ,,e ,,f/8 ,,e ,,c ,,e |";
29a;;33r;D'un si bel foco;;;OT;;C;",a1 [ca/] ,a [ca] [c,a] [c,f] ,a | \
,d/ [a,d] [da] [dc] [cd] ,,,,c/4 ,c/8 ,a \
[,,da/4] ,a [ac,c] ,d |";
29b;;33v;Scorgo tant'alte il lume. Seconda parte;;;OT;;C;"[,aa,c1] [,acc/] [,cd,e] [,df,c] [,cee] [,df,c/4] ,,,,e ,,,a ,,,c | \
[,cee/] [,aab] [,,cc/4] ,,d ,a ,,,f [,c,e3/8] ,,f/8 \
,,e/4 ,,c/8 ,,e [cef,c/] [,e,,c] |";
30a;;35r;Vestiv'i colli;;;OT;ConcR861;C;",a1 ,a/ ,a [a,,c1] ,,,c/ [a,,c] | \
[,df/] ,a [,df] [ac] [cd,,c] ,,f [,d,,c] [,d,,c] | \
[ac,c/4] ,d a c [da/]";
30b;;35v;Cosi le chiome. Seconda parte;;;OT;ConcR2923;C;",,,c3 [,ab3/2] ,,d/ | [,df1] [ab] [cd] [d,b/] ,,d | \
[ca,,c/4] ,,d ,a ,c ,d ,c ,d a [cd,a1] [ac,c/] [,df] |";
;;;Madrigali et Canzoni A 4. 5. et 6. Voci;;;;;;;
31;;37v;Nasce la pena mia à 6;;;OT;ConcR989;C;",a1 ,,,,c/ ,a [,aa,c3/4] ,c/4 [,d,,c/] ,,a | \
[,,aa/] a [ca,,c] ,,,c [c,aa] [e,,,c] [f,deec1] | \
,,,e/ [,cde,c] [fcde,c1] [fcdca] [,c,c/] ,,,,c |";
32;;39v;Correte tutti quanti;;;OT;ConcR2408;C;"z/ [,ddef/] [,ddef] ,,d/4 [a,,ce] [,dfec/] [,dff,d] [,cdca/4] ,d ,c/ | \
[,ddef/] [fd,ef/4] ,,,f [fdaa/] [f,d/4] ,,,,e \
[h,ikkh/] [hd,f,d] [fcdca] ,c/4 d |";
;;;Sequuntur deinceps Carmina duabus testudinibus accommoda;;;;;;;
33a;;40v;Chi per voi non sospira;;Ad Secundam;OT;;C;",,d1 ,,d/ ,a [ab1] a/ [,db] | \
[,bd1] [,bd] [,a,c/] ,,b [,abc] [,,de] | \
[,ab1] ,b/ [a,,,d] [f,dd] ,,d [e,,c] [,a,c] |";
33b;;41r;Chi per voi.;;Ad Secundam;OT;;C;"z2 z2 | c1 c/ e [f,,e] ,,d [,,de] [,ac] | \
[,cd/] a [cd] [,d,a] [,ab] a [c,a] [,ca] |";
34a;;42v;Ecco ch'io lass'il core. À 6;;Ad Secundam;OT;;C;"Z | z1 ,d ,c/ ,c a1 | ,d1 ,d ,,,,a/ ,c/4 ,a [,cd,a/] ,,,,a | \
[,d,d/4] ,,,,c ,,,,d ,,,,b [,,,,df/] ,,,,f";
34b;;43r;Ecco ch'io lass'il core.;;Ad Secundam;OT;;C;"a1 ,e/ ,e c1 a | [d,,c1] ,,,c/ [c,,c/4] a [ca/] d [f,d1] | \
,b/ d a c [da1] c | [,ab,,a1] [,,bc,a/] ,,,,,a";
35a;;44v;Tre gratiosi amanti.;Giovanni de Macque;Ad Unisonos;OT;;C;"[fh,a/] [fh,a/4] [df,c] [cda/] [cd,a] [acd1] [acd/] [fc,e] | \
[cdf/] [dab] [acd] [,df] [acd1] [,d,a/] [fhi] | \
f/ [,fh] [,df] d [ca] [,cd] a [aab] |";
35b;;45r;Tre gratiosi amanti a 6.;Giovanni de Macque;Ad Unisonos;OT;;C;"z/ [ff,,a] [fh,a3/4] [ff,,e/4] [fh,a/] [df,c] [ce,,c/4] ,c ,e ,f | \
,e/ [a,,c] [acd3/4] [aac/4] [acd/] [,df] [,cee] c | \
f/ [,c,e] [c,,b] [df,c] [ce,,c1] [ef,c/] [fh,a3/4] |";
;;;Sequuntur Madrigales et Cantiones Napolitanae Tribus et Quatuor Testudinibus Ludendae;;;;;;;
36a;;46v;Io vo gridando.;;Canto;OT;;C;"f1 f/ f g/4 d/8 f g d f g f/4 d/8 c a ,d ,c ,a | \
,,d/ f f1 z/ f/ f f |";
36b;;47r;Io vo gridando.;;Alto;OT;;C;"[,dff,d1] [,dff,d/] [,dff,d] [abb,d1] [,dff,d] | \
z/ [,dff/] [,dff] ,,f ,,f [,dff,d] [,dff,d] [,dff,d] |";
36c;;47r;Io vo gridando.;;Basso;OT;;C;"[abb,d1] [abb,d/] [abb,d] [,bdd,b1] [abb,d] | \
z/ [,bb,d/] [,bb,d] a a [abb,d] [abb,d] ,,,,d |";
37a;;47v;Donna crudel.;;Canto;OT;ConcR869;C;"[dab,,d2] [dbb,d1] [c,da/4] d c/ | \
[dab,,d1] [,db,,d/4] ,a ,b ,d [abb,d/] ,,b [,dba,d] [,dda] |";
37b;;48r;Donna crudel.;;Alto;OT;;C;"[ffh,hf2] [fddef1] [effc/] c/4 e | \
[fcd,a1] [acd,a/] ,,,c [cdda] ,,d [acd,a] [aadc] |";
37c;;48r;Donna crudel.;;Basso;OT;;C;"[,,daa,a2] [,aba,d1] [,cdca] | \
[,,da,,a1] [,dda,,a] [,dba,d] [,dda,,a/] [,cdca1] [,,da,c/] [,acc,a1] |";
38a;;48v;Madonna mia pieta.;;Canto;OT;ConcR2844;C;"[,aba,d1] [,ab,,d/] [,ab,,d] [,dda] [,dda] [,cdca3/8] ,a/8 ,c ,a ,c ,d | \
,c/ [,cdca] [,db,,d] [abb,d] [,dda/4] b a ,d [,cdca3/4] ,d/4 |";
38b;;49r;Madonna mia pieta.;;Alto;OT;ConcR2844;C;"[,,dca1] [,,dca/] [,,dca] [,abc,a] [,abc] [,aa,c/4] ,,,,a ,,,,c ,,,,e | \
,,,,c/ [,aa,c] [,cd,a] [,dda] [,abc] [,ab,,a] [,aa,c1] |";
38c;;49r;Madonna mia pieta.;;Basso;OT;ConcR2844;C;"[,,da,,a1] [,,da,,a/] [,,da,,a] [,bdca] [,bdca] [,acc,a] ,,,c | \
[,ac/] [,acc,a] [,dda,,a] [,dba,d] [,bdca] [,bdca] [,acc,a1] |";
;;;Con 4. Testudini;;;;;;;
39a;;49v;O Vilanella.;;Canto;OT;;C;"[cdda1] [cdda] [cdda] [acd,a2] [cddaa1] | \
[dab,,d2] [abd,a1] [abb,d2] [,ddef1] | \
[,cdca2] [,cdca1] [,ddef] [,ddef] [,ddef] |";
39b;;49v;O Vilanella.;;Tenore;OT;;C;"[,dba,d1] [,dba,d] [,dba,d] [,dda,,a2] [,dba,d1] | \
[abb,d2] [,dda,,a1] [,bdd,b2] [,aba,d1] | \
[,,def2] [,,def1] [,aba,d] [,aba,d] [,aba,d] |";
39c;;50r;O Vilanella.;;Alto;OT;;C;"[aacc1] [aacc] [aacc] [,ea,c2] [aacc1] | \
[acd,a2] [,da,c1] [,dda2] [,acc1] | \
[,aa,c2] [,acc1] [,acc] [,acc] [,acc] |";
39d;;50r;O Vilanella.;;Basso;OT;;C;"[acd,a1] [acd,a] [acd,a] [aac,,a2] [acd,a1] | \
[cdda,,a2] [aac,,a1] [,dba,d2] [,cdca1] | \
[,acc,a2] [,acc,a1] [,cdca] [,cdca] [,cdca] |";
40a;;50v;Als ick u vinde.;;(Canto) - Different intabulation from F-Pn28 / 20r and Rude1600 / E3v;OT;ConcR2410;C;"[,dda1] [,dda/] [acd,a] [cdda1] [aabc/] [fdaa] | \
[fdaa/] [dab,,d] [cdda1] [acd,a/] [dab,,d1] [c,d,a/] | \
[abb,d/] [,dda] [,cdca/4] ,d ,c/ [,dda] [,dda] [,dda] [acd,a] |";
40b;;50v;Als ick u vinde.;;Tenore;OT;;C;"[,aba,d1] [,aba,d/] [,dda] [,dba,d1] [,bdca/] [,aba,d] | \
[,aba,d/] [abb,d] [,dba,d1] [,dda/] [abb,d1] [,dda,,a/] | \
[,bdd,b/] [,aba,d] [,,d,f/4] ,,,f ,,,e/ [,ab,,d] \
[,ab,,d] [,ab,,d] [,dda] |";
40c;;51r;Als ick u vinde.;;Alto;OT;;C;"[,acc1] [,acc/] [,ea,c] [aacc1] [,cde/] [aacc] | \
[aacc/] [acd,a] [aacc1] [,ea,c/] [acd,a1] [,da,c/] | \
[,dda/] [,acc] [,aa,c/4] ,,,c ,,,b ,,d \
[,acc,a/] [,acc] [,acc] [,ea,c] |";
40d;;51r;Als ick u vinde.;;Basso;OT;;C;"[acd,a1] [acd,a/] [ea,c,a] [fcd,a1] [caa,c/] [fcd,a] | \
[fcd,a/] [fdda,,a] [fcd,a1] [ea,c,a/] [fdda,,a1] [dab,,a/] | \
[dab,,d/] [acd,a] [aacc,a1] [,cdca/] [acd,a] [acd,a] [ea,c,a] |";
41;;51v;Se la mia longa fede. A 3;;;OT;;C;"z/ [abd/] [abd1] [df,c] [cef/] [afg] | \
[c,f/] ,e [a,,c] [,bd] [,ab] [a,bc] [,dff] [,df] | \
[,dda/] [,,da/4] ,b [,a,c/] ,,c [,,d,a] :||:";
42;;52r;Dimmi donna crudel. A 3;;;OT;ConcR865;C;"[acd1] [,cde/] [,dff] [acd] [cd,a] [acd1] | \
[acd/] [,dda1] [,cde/] [,a,c] ,,c [,,d,a] :||: [acd] | \
[acd/] [ac] [ca] [cef] [ef,c] [ef,c] [fc,e] [ef,c] |";
43;;52v;Amanti miei. A 3;;;OT;ConcR862;C;"[abb,d1] [,dda/] [,acc] [,bd,a/4] ,,,,c ,,,,d ,,,a [,acc] ,,a ,,c ,,d | \
,,c/ [,acc] [,acc] [,bdd] [,dff3/4] [,dff/4] [,dff/] [ab,,d] |";
44;;53r;Stella crudel. A 3;;;OT;;C;"f1 f/ f [a,d1] [a,d/] ,,d | \
[df,c1] [,f,c/] ,f [,dff] ,d [da] ,,,c | \
[cd,a/] [,d,a] [,db] a [c,de] [,,da] [abd] ,,d |";
45;;53v;Venga quel bel narciso. A 3;;;OT;ConcR863;C;"[,bd,a1] [,abc/] [,bdd] [,dff] [ab,,d] [,dff] [,abc] | \
[,bdd/] [,dda] [,a,c] ,,c [,,d,a1] :||: z/ [ab,,d/] | \
[ab,,d/] [ab,,d] [,dff] [a,,c/4] ,c [cd,a/]";
