PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;Pratum Musicum Longe Amoenissimum 1984
46;;54r;Se'l dolce sguardo. A 3;;;OT;;C;"[abd1] [abd] [abd/] [bd,a1] [bd,a/] | \
[abd/] [df,c] [cdf] [a,g] [c,f] ,e [df,c] [fcd] | \
[fcd/] [dfg] [c,f/4] ,f ,e/ [a,,c] :||:";
47;;54v;Del crud'amor. A 3;;;OT;ConcR866;C;"z/ [,abc/] [,abc3/4] [,bdd/4] [,dff/] [,bdd] [,abc1] | \
[,,def/] ,a [,,bcd1] [,,bcd/] [,,bcd1] [,,bc/] | \
[,,d,f/] ,,,e [,ab,,d] :||:";
48;;55r;Io son bell'e delicata. A 3;;;OT;ConcR821;C;",d/ d [b,,a] [,db] [b,dd/4] a [bd,a] d [fb,d/] [f,dd] | \
[da,c/] ,c [bd,a/4] ,,,c ,,,d ,,b [acd/] [fg,d1] [df,,d/] |";
49;;55v;Fuggit'amore. A 3;;;OT;;C;",,d1 [,c,,a3/4] ,d/4 [a,,ce3/4] ,,,a/4 [,acc/] ,a/4 ,,d | \
[,df,c/] ,,,,c/4 a [c,aa/] ,,a/4 ,,,c \
[,cde3/4] ,a/4 [ac,,e/] [,cd] |";
50;;56r;Se ben io volontan. A 3;;;OT;;C;"[,bd,a1] [,bd,a/] [,bd,a] [,bd,a] [,bd,a] [abd/4] ,d a b | \
a/ [abd] [,dda] [,bd] [,d,f] ,,f [ab,,d] [,bdd] |";
51;;56v;Vostro raro valor. A 3;;;OT;;C;"[,dff1] [,dff/] [,dfe] [aab] [acd] [cd,a] [f,da] | \
[cd,a/] [cd,a] [dab] [,ab/4] c [a,d/] ,c [,df] [,ab] | \
,d/ [,df] [a,d] ,c [,d,a1] :||:";
52;;57r;Ben mio. A 4;;;OT;;C;"[,bd,a2] [,abc/4] ,,a ,,b ,,d ,,b/ [aabc] | \
[cdda/] [dfg,d] [f,dd] ,d [effc] [ffg,a] [dfg,d] [dfg,d] | \
[bdda/] [bdda] [aadc] ,,c [acd,a] :||:";
53a;;57v;Fiamenga freda. A 3;;;OT;;C;"[acd1] [acd/] [acd] [cd,a1] [acd] | \
[da,c3/4] [da,c/4] [cef/] [a,g] [c,f] ,e [a,,c1] | \
z/ [acd/] [acd] [acd] [,df] [,cde] [cd,a3/4] [ac,c/4] |";
53b;;57v;Fiamenga freda;;;OT;;C;"[acd,a1] [acd,a/] [acd,a] [cdda,,a1] [acd,a] | \
[dab,,a3/4] [dab,,a/4] [caa,c/] [abbcd] \
[cefec/4] ,f/4 ,e ,f ,e ,c ,e [aaccca1] | \
z/ [acdca/] [acdca] [acdca] [,dfec] [,cde,c] \
[cdda,,a3/4] [ac,c,a/4] |";
54;;58v;Vola vola pensier fuor del mio petto. H in prima;;;OT;ConcR2821;C;"[aacc1] [aacc] [aacc/] [acd,a1] [aacc/] | \
[,efec3/2] ,,,,c/ [acc,e] ,,,b [aacc1] | \
[aacc1] :||: ,,,,a1 z/ ,,,c/ ,,a ,,c [acd1] |";
55;;59r;Amar donna che bella. A in prima;;;OT;;C;"[acd,a1] [acd,a] [acd,a/] [acd] ,,,,c [acd,a1] [acd/] [acd,a] \
[acd] ,,,,a [,ea,c1] ,,,,,a/ [,ea,c] a/4 ,e [aac,,a1] :||:";
56a;;59v;Het soude een meisken gaen om wijn, hout u canneken vaste. A 4;;;OT;ConcR935;C;"z1 [,dda/] [,dd] [bdda] [bdd] [dbb,d] [dbb] | \
[fb,d,b1] [,dda/] [,dd] [bdda/4] b [bdda/] [dbb,d1] | \
[fb,d,b1] [fb,d,b/] [fb,d] [fb,d,b] [fb,d] [dbbcd] [dbb] |";
56b;;60r;Het soude een meisken gaen om wijn, hout u canneken vaste. A 4;;;OT;ConcR935;C;"z1 ,d/ ,d [bd] [bd] [db] [db] | \
[f,,d1] [,dda/] [,dd] [bdda/4] d [fddd/] [effc1] | \
[fcd,a1] [fd/] [f,d] [fb] [fd] [da] [db] |";
57;;60v;Het voer een cuyper cuypen so ver in Duyschelant. A 4;;;OT;ConcR938;C;"z1 z/ [fdaa/] [fdaa] [fdaa] [hd,f,d] [hd,f,d] | \
[fdda1] [cdda/] [ffg,a] [db,cd] [cdda] [add,a] [acd,a] | \
[,,de,,a3/2] [fdaa/] [fdaa] [fdaa] \
[hd,f,d/4] [hd,f,d] [hd,f,d/] |";
58a;;61r;I'ay veu le cerf;;;OT;ConcR2062;C;"[cdda1] [cdda] [cdda] [cdda] | [cdda1] [ddf,,d2] \
[acd,a3/2] ,,b/ [cdda,,a1] :||: [cdda1] [aabc] [,da,c] \
[,b,cd] | [,dda1] [,,dca/] ,c/4 ,a [,cdca1] [,ddef,a] :||:";
58b;;61r;La medesimo il Tenor al ottaua;;;OT;ConcR2063;C;"[,dda1] [fdda] [fdda] [fdda] | \
[fdda1] [hd,f,d2] [fcd,a3/2] d/ [cdda1] :||: \
[fdda1] [dabc] [caa,c] [abb,d] | \
[,dda1] [fcd,a3/4] d/4 f d c a H[cdda,,a] :||:";
59a;;61r;Chantons buuons;;;OT;ConcR2064;C;"[cdf,c2] [ccde1] [acc,e] | [c,def1] [f,def] [edf,c/] c [cdf,c] ,,d | \
[h,ge/] g/4 e h g h/8 g e g [ccee,c1] :||:";
59b;;61r;La medesimo il Tenor al ottaua;;;OT;ConcR2065;C;"[hhi,,h2] [fc,e,c1] [ecc,e] | [cdda1] [cdda] [haa,,h3/4] f/4 \
h f e ,h | [egh,e/] ,h [,h,ge] ,g [ccee,c1] :||:";
60a;;61v;Passomezo in Basso;;;OT;;C;",,d/ ,a | [abd,a1] [abd] [aadc/] ,,c/4 ,,a [aac,,a] ,,d/8 ,,c ,,d ,,c ,,a ,,c | \
[abd,a/] ,,,c [abd] ,d [abd,a] [dabc] [,,da/4] d c/ |";
60b;;66r;Gailliarda in Basso;;;OT;;3;",,d/ ,a | [abd,a1] ,,,c/ ,d [abd,a1] f/ d [c,,a1] a/ c | \
[dab,,d1] ,,,a/ ,b ,a ,,d ,,b1 [dab,,d] c/ d |";
60c;;67v;Represa;;;OT;;3;"[acdca1] ,,d/ ,a [,c,,a] ,d a ,c [,ea,c] a ,c ,e | \
[aac,,a1] ,,,c/ ,c ,a ,,d [,ac,,a1] ,,,c a/ ,d |";
61a;;68v;Passomezo in Contratenore;;;OT;ConcR1241;C;",a/ ,c | [,daac1] [,daa] [,daac] [,caab] | \
[,aa,c/] ,c ,d ,c [,aa,c] c a ,d | \
[acd,a1] ,,,c/ c [acd,a] ,d ,c ,a |";
61b;;70r;Gaillarda in Contratenore;;;OT;ConcR183;3;",a/ ,c | [,da,c3/2] ,c/ [,aa,c1] [caa] [caa,c] a/ ,d | \
[acd,a1] ,,,c/ ,d [acd,a1] [acd] [acd,a] ,d/ ,c |";
62;;70v;Passomezo in Basso. À longue mesure;;;OT;;C;",,d/ ,a | [abd,a1] [abd] [abd,a3/4] ,d/4 [aac,,e3/4] ,,c/4 | \
[abd,a/] ,,,c [abd] ,d [abd,a/4] c/8 d f/4 d [c,da/4]";
63a;;72r;Passomezo de Haubois. Superius;;;OT;ConcR838;C;",d/ a | [cdda1] [fdd] [dda] [dabc] | \
[cdda1] ,,,a/ a [c,,a] ,d [a,,,a] c | \
[dab,,d/] ,,,a [dab] ,,,,,c [dab,,d] ,,,,a [dab,c] ,,,,a |";
63b;;74v;Gailliarde du precedente;;;OT;ConcR839;3;",,a/ ,,b | [,,daa,a3/2] ,,b/ ,,a ,,,c [,,aa,,a] ,,b ,,d ,,a ,,b ,,d | \
[,ab,,d1] ,,,a/ ,,d ,,b ,,a [,,,c,d] ,,a ,,b ,,,c ,,a ,,b |";
63c;;76v;Reprinse;;;OT;;3;"[,dda,,a1] ,,,a/ a [c,,a] e f1 [h,,,,a] f/ e | \
[f,,,a1] ,,,,a/ c a ,d [,c,,a1] ,,d f/ d |";
64a;;77v;Passomezo in Tenore;;;OT;;C;",,,c/ ,,a | [aab,,a1] [dab] [dab,,a] [caa,c/] a/4 c | \
[aab,,a/] ,,,c [aab] [,,d,,c] [,a,,,e] [,c,,a] [,d,,c] [a,,,e] | \
[cdda,,a1] [fdd] [fdd,,,a] [dab,,a] |";
64b;;79v;Galliarde in Tenore;;;OT;ConcR495;3;",,,c/ ,,a | [aab,,a1] ,,,c/ ,,d [aab,,a] c [dabc1] [cdda] [acd,a] | \
[cdd,,,a1] ,,,a/ a [c,,a] d [f,da1] [dabc] [caab] |";
64c;;81r;Gailliarda;;;OT;;3;"a/ c | [dabc1] ,,,,,a/ d [cdda1] [abb,d] [,daac] [,bdca] | \
[,aba,d1] ,,,a/ ,b ,a ,,d [,ab,,d1] ,,,a [aabc] |";
64d;;81r;La mesme autrement;;;OT;;3;"a/ c | [dabc1] ,,,,,a/ d [cdda1] [abb,d] [,da,c/] a [,bd,a1] | \
[,ab,,d1] ,,,a/ ,b ,a ,,d [,ab,,d1] ,,,a [aabc] |";
65a;;81v;Gaillarda;;;OT;ConcR13;3;"[,dda1] [,dda] [,dd] | [fdda1] ,,,,,,a/ d [cdda1] [acd,a] [,da,c] ,,c/ ,d | \
[,cdca3/2] ,a/ [,,d,a1] ,d/ a [cdda1] [cdd] |";
65b;;81v;La mesme plus diminuée;;;OT;ConcR13;3;"[,dda1] [,dda] [,dd] | [fdda1] ,,,,,,a/ d [cdda1] [acd,a] \
[,da,c/] ,c/4 a ,d ,c ,a | [,cdca3/2] ,a/ [,,d,a1]";
66;;82r;Galliarda;;;OT;;3;"[,dda1] | [,dda1] ,,,a/ ,b/4 ,a [,,da1] [fcd,,c] [hd,f,d] [fcd,a] | \
[cdda1] [,,da/] c [acd,a1] [,,,cd/] a [,da,c1] ,,c/ ,d |";
67;;82v;Galliarda;;;OT;;3;",,d/ ,a [,bdca1] [,daac] | [abb,d3/2] ,d/ a c [dabc1] [f,fd] [f,dd] | \
[effc1] ,,,,,a/ f [eff,,a1] [abb,d] [fcd,a] [cdda] |";
68;;82v;Chi passa;;;OT;ConcR178;3;"[caa,c1] | [caa,c3/2] [caa/] ,,,,c1 [caa,c] ,,,b/ d c a | \
[caa,c3/2] [caa/] ,,,,c1 [caa,c] [caa] ,,,,c | \
[dab,,a1] [dab] [abd,a] [abd] [caa,c] ,,,,b/ ,,d |";
69;;83v;Galliarda;;;OT;;3;"[aabc1] [abdca] [bdda] [abb,d3/2] b/ [dbb,d1] | \
b/ a [,dba,d1] [,bdca] [,acc,a3/2] ,b/ [,daac1] | \
[ddff1] ,,,,,d/ b a ,d [aabc1]";
70a;;83v;Galliarda;;;OT;ConcR835;3;"[bbdd1] [bde,b] [dbb,d] [fb,d,b3/2] [fb,d/] ,,,,,b1 | \
[dbb,d/] b [a,,,,d] b [,d,,b] ,,b [acd,a1] ,,,c/ ,d [acd,a1] | \
[ifgh1] [ifgh] [hffg] [ffgh]";
70b;;84r;La precedente plus diminuée;;;OT;ConcR835;3;"[bbdd1] [bde,b] [dbb,d] | [fb,d,b3/2] [fb,d/] ,,,,,b1 [db,,d/] b [a,,,,d] b [,d,,b] ,,b | \
[acd,a3/4] ,a/4 ,c ,a ,c ,d [acd,a/] h";
71;;84v;Almande Prince;;;OT;ConcR186;C;"z/ [,,d,a] [,da,c] [,da] [acd,a] [acd] [cdda] a/4 c | \
[dab,,d/] [cdda] [acd,a] [acd] [,dde,,a] ,,d [,da,c] ,c/4 ,d |";
72;;85r;Almande Court;;;OT;ConcR496;C;"z1 z/ ,,,c/ [,,d,a] ,,d [,c,,a] ,,d | \
[acd,a1] [cdda] [a,d,a/] ,c [,da,c] ,c/4 ,a | \
[,,dca3/4] [,,dc/4] ,,,,a/ ,,,,,a";
73;;85r;L'almande Slaepen gaen;;;OT;ConcR980;C;"[,,d,a/] [,da,c] [,da] [acd,a] [acd] | \
[cdda/] [cdd] [acd,a1] [cdda/] [,da,c] [,dba,d] [,cdca] | \
[,dde,,a3/4] [,dde/4] ,,,,,,a/ ,,d [,daa] ,c/4 ,d";
74a;;85v;Almande;;;OT;ConcR2952;C;"z1 z/ ,,d [abd,a3/4] ,d/4 [,b,,a] ,d a c | \
[dab,,d/] ,,,a [dab] b/4 a [b,da/] [abb,d] \
[,dba,d/4] ,a ,b ,d |";
74b;;86r;Reprinse;;;OT;ConcR497;C;",,d1 | [abd,a3/2] ,d/ a c [dab,,d3/2] b/ a1 | \
[bdda1] [abb,d] [,dba,d] [abb,d] ,,,c ,,d | \
[abd,a3/2] ,d/ a c [dab,,d3/2] b/ a1 |";
75;;86r;Almande de Duc Mathias;;;OT;ConcR975;C;"z1 z/ [,dda/] [cdda1] [fdda] | \
[,dda3/4] [,dd/4] ,,,a/ a/4 c [dabc/] [caa,c] [abb,d] [,ea,c] | \
[aac,,a3/4] [aac/4] ,,,,,a/ [acd,a] [cdda1] [dabc] |";
76;;86v;Almande de don Frederico;;;OT;ConcR207;C;"[,,d,a/] ,a [,bd,a] [,dba,d] [abb,d] ,d/4 ,b [,ab,,d/] [abb,d] | \
[,dba,d/] ,a [,bdca] ,a/4 ,,d [aac,,a3/4] \
[aac/4] ,,,c/ ,,,,,a |";
77;;87r;Almande Fortune helas;;;OT;ConcR466;C;"z1 z/ ,a/4 ,c [,da,c/] [,da] [acd,a] [acd] | \
[cdda,,a3/4] [cdd/4] ,,,,,,a/ [aab,,a/4] ,d \
[,cd,a/] [,aa,c] [,cee] ,,,,,c |";
78a;;87v;Almande;;;OT;ConcR763;C;"[aabc1] [aabc/] [,ea,c] [aac,,a3/4] [aac/4] ,,,,,a/ ,d/4 ,b | \
[,a,a/4] ,,d ,,c ,,a [,,cc] ,,d ,a ,,c \
[acd,a3/4] [acd/4] ,,,,a/ a |";
78b;;88r;Reprinse;;;OT;ConcR2953;C;"[aabc1] [aab] [,ea,c] [aac,,a3/2] ,d/ [,bd,a1] | \
[,a,a1] ,,d [,,cc] [acd,a3/2] [acd/] ,,,,a1 :||: \
[aabc1] [aab] [cdda] [dab,,d3/2] [dab/] ,,,,,d1 |";
79;;88r;Almande Nonnette;;;OT;Conc_4438;C;"z1 z/ a/ [aabc] c [dabc] a | \
[caa,c3/4] a/4 [,da,c/] ,a [acd,a] ,,,,,d [c,d,,c] ,,,b | \
[,acc,a3/4] [,acc/4] ,,,,,a/ a";
80a;;88v;Almande Bisarde;;;OT;ConcR2950;C;"[aac,,a3/4] ,d/4 [,cdca/] ,d/4 a [cdd,,,a3/4] a/4 [,dba,d/] [,cd,a/4] ,d | \
[aacc/] ,,,,,a/4 ,d [,cd,a/] [,acc,a] \
[,,dca3/4] [,,dc/4] ,,,,a/ ,,d |";
80b;;88v;Reprinse;;;OT;ConcR2951;C;"[aac,,a3/2] ,d/ [,cdca1] [cdd,,,a3/2] a/ [,dba,d1] | \
[aac,,a1] ,,,c/ ,d ,c ,a [,,dca3/2] [,,dc/] ,,,,a1 | \
[aac,,a1] ,,,c/ ,d [,cd,a] d";
81;;89r;Branles;;;OT;ConcR201;C;"z1 [,bd,a/] [,bd] [,bd,a/4] ,d a/ [,dba,d] [,bd,a] | \
[,acc,a/] [,,d,a] [,a,a/4] ,b ,d ,b [,a,a/] \
[,,d,d] [,,da] [,,cc] |";
82;;89v;Courrante;;;OT;;3;"[cd,a1] | f1 [da,c3/4] c/4 [ab,,d/] [ab] [,db,,d] a \
[,b,,a3/4] ,a/4 ,,d/ ,b [,a,a] ,,d [,,c,,a] ,,,c |";
83;;90r;Branles;;;OT;ConcR962;C;"z1 z/ a/ [,dda1] ,a/ ,d | [,c,,a1] ,,d/ ,c [,a,,,a] ,,c ,,d ,a | \
[,c,,a1] ,,d/ a [,d,a1] ,a/ ,d |";
84;;90v;Courrante;;;OT;;3;",d1 | [,bdca1] [,a,,,d/] ,,,,,b3/4 a/4 ,d/ | \
[aab,,a3/4] b/4 a/ [,,d,a] ,,,c ,a | \
[,bdca1] [,dda,c/] [abb,d3/4] d/4 [c,,a/] |";
85;;90v;Courrante 2.;;;OT;ConcR956;3;",,d/ | [,,d,a/] ,a [,bd,a] ,d [a,,,a/4] ,d a/ [,,d,a] ,,d | \
[,bd,a/] [,da,c] [ab,,d] [c,,a] [da,c] c/4 a [,dda/] ,d |";
86;;91r;Courrante 3.;;;OT;ConcR955;3;",,d/ [,bd,a/4] ,a ,b/ [,dba,d/4] ,b ,d/ [ab,,d/4] b d/ | \
[b,,a/] [ab,,d] [,dba,d1] [,bb,d/] ,,d [,bd,a/4] ,a ,b/ |";
87;;91r;Volte de France;;;OT;ConcR941;3;",,,,,,a1 ,,a ,,b [,,daa,a3/2] ,a/ ,,d1 | \
[,,ba,,a3/2] ,,a/ ,,,c1 [,,aa,,a3/2] ,,,c/ ,,a1 | \
,,,,,,a1 ,,d ,,b [,,aa,,a3/2] ,,,c/ ,,,a1 |";
88;;91r;Volte 2.;;;OT;;3;",,,,,,a1 ,,a ,,b [,,da,,a/] ,,b ,,d ,a ,,d1 | \
[,,ba,,a/] ,,a ,,b ,,d ,,b1 [,,aa,,a3/2] ,,,c/ ,,,a1 | \
,,,,,,a1 ,,d/ ,,b ,,a ,,,c [,,aa,,a1] ,,,c ,,,a |";
89;;91v;Branle de Poictou;;;OT;ConcR636;C;",,,,a/ | [,,ba,,a/] ,,d ,,b ,,,c [,,aa,,a] ,,b ,,a ,,,c | \
[,,,ca/] ,,,e ,,,c ,,,e [,,,a,,a] ,,,,e/4 ,,,a \
,,,c ,,,a ,,,,e ,,,a |";
90;;92r;Pauana à l'Englesa;;The Old Medley;OT;ConcR37;C;"[abd,a1] ,,,c [abd,a] ,a/ ,,d | \
[aac,,a/] ,,,c/4 ,,a ,,c ,,a ,,c ,,d [aac,,a1] [abd,a] | \
[bdda1] [a,bcd] [,dff,d] [,dff,d] |";
91a;;92v;Canson Englesa;;Lusty Gallant;OT;ConcR201;C;"z/ ,,d [,b,,a/4] ,d a/ [a,,,a/4] c d/ [f,,,a/4] d c/ | \
[acd,a/] ,,d [,b,,a/4] ,d a/ [a,,,a/4] ,d ,b/ \
[,a,c/4] ,,d ,,c/ |";
91b;;92v;Altra Canson Englesa;;;OT;ConcR2955;C;"z1 [acd,a/] f [f,,,a] c [d,,,,a] f | \
[h,,,,a/] a [a,,,a] f [f,,,a/4] d c/ [a,,,a/4] ,d ,c ,a |";
92;;92v;Saltarello Englesa;;Light of Love / The Countess of Ormond's Galliard;OT;ConcR20;3;"[acd,a2] f1 [fcd,a] a ,c | \
[,dda3/2] a/ ,c1 [,acc,a2] [,cd,a1] | \
[,dda/] ,c ,d a c d [f,,a1] a ,c |";
