Piece Nr;Key;Page nr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;TabNotation
1;;1;Prel.de;;b.fa.b.mi tierce mineur;guitar;;C;"c/ | ,d ,,e ,,,e ,,,,f ,,,,c d ,f ,,,,e | \
,,d/ c X,d ,c ,,e ,d X,,c e | ,,a/ ,a (c Xa)";french5tab
2;;1;Allemande du Roy;;la mesme en Musique fol.83;guitar;;C;"!strumup![cdeec3/4] !strumup![cdeec/4] | \
!strumdown![cdeec1] !strumup![cdeec] !strumdown![cdeec] h3/4 h/4 | \
!strumdown!X[ghg1] ,h !strumdown![hhh3/2] k/ | \
!strumdown![lhhk2] X,,,,c1 ,c3/4 ,c/4 | \
X,,d1 ,,,e '[,,e,c3/2] ,c/ |";french5tab
3;;3;Cour.te;;;guitar;;3;"!strumup![cdeec/] | !strumdown![cdeec3/2] f/ d ,,e | \
X,,c/ c !strumdown!X[aaa3/2] !strumup![ccdee/] | \
!strumdown![ccdee1] X,,,c/ (,,,a/4 ,,,c ,,,e/) ,,,,e | \
,,,a/ ,,,,c !strumdown![cceec3/2] ,,d/ |";french5tab
4;;4;Sarab.de;;;guitar;;3;"!strumdown![cdeec1] !strumup![cdeec] h | \
!strumdown!X[ghg3/2] h/ [kh,i1] | !strumdown![fhh1] !strumup![fhh] h | \
!strumdown!X[cdc3/2] !strumup![,ccc/] !strumdown![,ccc1] | \
!strumdown![d,,c1] !strumup![d,,c] !strumdown![d,,c] | \
!strumdown![dc,c3/2] !strumup![cdeec/] !strumdown![cdeec1] |";french5tab
5;;4;Sarab.de;;;guitar;;3;"!strumdown![cdeec1] ,,,,c/ ,d [,f,,e1] | !strumdown![cdc1] ,,,a/ c !strumdown!X[,c,c1] | \
!strumdown![cdecc1] !strumdown![cdeec3/2] ,,d/ | \
[,ae,c1] ,,,e ,,e | !strumdown![cdeec1] ,,,,c/ ,d [,f,,e1] |";french5tab
6;;5;Passa.lle;;;guitar;;3;"X[,cc1] X,,,e (,d/ ,c) | [,aa1] ,,,c (,c/ ,a) | \
,,d/ ,a !strumdown![cceec3/2] ,,d/ | [,a'e,c1] ,,,e ,,e | \
!strumdown![cdeec/]!strumup!e !strumdown![fccc] ,d \
!strumdown![,ccc] !strumup!c |";french5tab
7;;6;Allemande Cherie de son Altesse le Duc  d'Yorck;;la mesme en Musique fol. 89;guitar;;C;",b1 | !strumdown![bbcd1] ,,,d !strumdown![,fff/] (,,h X,,f) g | \
!strumdown![fgfdd1] ,,,,d [,,,da/] (,,,f X,,,d) ,,,c | \
[,,,ab1] ,,a [,b,c/] (,d X,b) ,,d |";french5tab
8;;7;Prel.de;;;guitar;;C;"d/ | ,e/ ,,f d ,,,,d ,,,f ,,f ,d X,,e | \
,,,,d/ ,d ,e ,,d ,,b ,b d b | ,,a/ ,g g X,f";french5tab
9;;7;Allem.de Sur la mort du duc de Glocester;;;guitar;;C;"!strumup![deffd1] | !strumdown![deffd2] !strumdown!X[ddefd3/2] !strumup![ddefd/] | \
!strumdown![deffd1] ,,,,d !strumup![deffd] !strumdown![deffd/] !strumup![deffd] | \
!strumdown![deffd1] X,,d/ d [ii,g1] X,g/ i | \
X[hla2] [li,k3/2] l/ |";french5tab
10;;8;Sarab.de;;;guitar;;3;"!strumup![deffd3/2] !strumup![deffd/] | \
!strumdown![egfdd1] !strumup![bdc3/2] !strumup![bdc/] | \
!strumdown![gd1] [,,abb3/2] [,,abb/] | \
[,,bbd1] X[,,da3/2] ,,b/ | [,,ab1] !strumdown![dedbb3/2] !strumup![dedbb/] | \
X[,bb1] !strumdown!X[bbc3/2] !strumup![bbc/] |";french5tab
11;;9;Passac.lle;;;guitar;;3;"!strumdown![deffd3/2] !strumup![deffd/] | \
[eef1] X[ddd3/2] d/ | [ii,g1] X,g3/2 h/ | \
[ig,g1] X[hia3/2] ,g/ | [i,i1] || X[ggh3/2] g/ | \
[gef1] X[eef3/2] e/ | [eda1] X[ddd3/2] ,,,e/ |";french5tab
12;;10;le tombeau sur la mort de Madame d'Orleans;;;guitar;;C;",,f/ ,d | !strumdown![deffd1] X,,,,d X[dde3/2] ,g/ | \
!strumdown![deffd1] !strumdown![bdddb] !strumup![bdd3/2] !strumup![dedbb/] | \
!strumdown![dedbb1] '[b,,a1] !strumdown! '[bdc] d/ ,d | \
!strumdown![deffd1] [,dd/] ,e X[,bb1] [,d,e/] ,,c |";french5tab
13;;11;La Sarabande;;la mesme en musique folo.93;guitar;;3;"!strumup![deffd1] | [eef2] X[dde3] [i,,g1] | \
X[h,a2] [,a,a3] [,b,b1] | ,,,d1 ,d [bd,,c3] d1 | \
!strumdown![deffd2] X,,,,d3 [,,a,b1] | \
,,,,d1 ,,b X[,,da3] ,,b1 | [,,da2] X[,,ab3] ,d1 |";french5tab
14;;12;Gavotte aymée du Duc de Montmouth;;la mesme en Musique fol 98;guitar;;C;"!strumdown![,b,cd/] !strumup!,a !strumdown!,b !strumup!,d | \
!strumdown![,b,cd1] ,,,,d/ ,b !strumdown![baaa/] ,,,,a [bd,,c] d | \
!strumdown![,b,cd1] [,b,,d/] ,b !strumdown![,d,,c/] (,b ,d) a |";french5tab
15;;13;Prel.de;;;guitar;;C;"!strumdown!X[,,,cc1] ,,,,c/ ,,,c ,,a ,a (a c) | \
!strumdown![d,,cc1] (c/ Xa) ,,e ,e Xa ,e | \
[af,,d1] (,,,,c/ X,,,,a) ,,,,c ,,c ,d X,,b |";french5tab
16;;13;Allemande faite sur l'Emprisonnement du Duc de Bouquingain;;;guitar;;C;"(,,c/ X,,a1) ,,,e/ | !strumdown![,,,ec1] !strumup!X[,,,cc] !strumdown![,,,cc] !strumup![,,,cc/] !strumup![,,,cc] | \
!strumdown![heeeg1] (h/ f) !strumdown!X[deee3/2] c/ | \
!strumdown![dfecc1] ([dc/] f) !strumdown!X[cdc1] ([cd,,c/] d) |";french5tab
17;;15;Sarabande;;;guitar;;3;"!strumdown![,,,cc1] !strumup![,,,cc/] ([,c,,a] ,e) a | \
!strumdown![ceeec1] ,,,,c/ (,,c X,,a) ,,,e | \
!strumdown![d,,c1] !strumdown![dc,c/] (,,e X,,c) ,,a | \
!strumdown![fccc1] X,,,a !strumdown![fhh] |";french5tab
18;;15;Gigue;;;guitar;;3;"h1 | !strumdown![c,cb1] d f | !strumdown![dfecc1] ,,,c h | \
!strumdown!X[ffff2] !strumup![hee1] | !strumdown![heeeg2] ,,,e1 | \
X,e1 ,,e h | [ffg1] ,,f f | [fee] ,,c d |";french5tab
19;;16;Bourrée;;;guitar;;C;",a1 | !strumdown![,,,cc1] (!strumup!c !strumdown!d) (c/ a) | \
!strumdown![cdeec1] ,,,,c !strumup![cdeec] (,f/ ,d) | \
!strumdown![,bcc1] ,,,,a/ ,a !strumdown!X[,bc3/2] ,a/ | \
X[,aa1] (,b/ ,d) ,,,c ,,,a (,b ,a) |";french5tab
20;;17;Passac.lle;;;guitar;;3;"!strumdown!X[,,,cc3] ,a1 | !strumdown![,bcc2] X[,bca3] ,a1 | \
[,aaa2] [aa,,d] ,,c1 ,a | ,,,,a1 ,,a !strumdown!X[,eee3] !strumup![,,,cc1] | \
!strumdown![,,,cc2] || ,c1 ,,,,a ([,a(a] [,cc)]) |";french5tab
21;;18;Passacaille;;;guitar;;3;"!strumdown![dd,,b3/2] f/ | \
!strumdown![gd1] !strumdown![gef3/2] !strumup![fef/] | \
!strumdown![fddd1] !strumdown!X[ddddd3/2] !strumdown![cbd/] | \
!strumup!d X[d,,a3/2] c/ | [d,a1] || (,,a/ ,,c ,,d) | \
!strumdown![bbcd1] !strumdown!,d !strumdown!,b/ !strumup!,d |";french5tab
22;;19;Allemande;;;guitar;;C;"!strumup![dd,,b/] | !strumdown![dd,,b1] !strumup![ded,,b/] g !strumdown![fef] !strumup!d !strumdown![cbd] !strumup![ddd] | \
!strumdown![ddd/] !strumdown![bbc] !strumdown![bea] ,,c \
!strumdown![bdd] ,,,a !strumdown![bbdbb] ,,,c | \
!strumdown![bbddb/] !strumup!X,,c !strumdown![bbcd] ,d";french5tab
23;;19;Sarabande la Richemont;;;guitar;;3;"!strumup![dd,,b/] | !strumdown![dd,,b1] !strumup![dd,,b3/2] !strumup![dd,,b/] | \
!strumdown![ddc1] !strumdown!X[bdc3/2] g/ | \
!strumdown![,b,cd1] !strumup![,b,cd3/2] f/ | \
!strumdown![bbcd1] !strumup![bbcd3/2] d/ | \
!strumdown![deffd1] X[,ef,a3/2] ,d/ | \
[,ddd1] !strumdown![deddd3/2] ,g/ |";french5tab
24;;20;Allemande aymée de l'auteur;;;guitar;;C;"!strumup![dddff/] | !strumdown![dddff1] ,,,,f !strumdown![dddff/] (d f g) | \
[fd,e1] ,,,a [dd,b] X,b | ,,,a/ (,,a ,,c ,,d) [,b,b1] ,,c/ b |";french5tab
25;;21;Sarabande la Cominge;;;guitar;;3;"!strumdown![dddff1] (!strumdown![fddf/] g1) i/ | l1 ,h ,i | \
[ii,,a1] X[gh,a3/2] f/ | '[g,a1] ,f/ ,g (!strumdown![ffff/] \
g i1 !strumdown!X[gfff3/2]) !strumup![fgfhi/] |";french5tab
26;;21;Gigue;;;guitar;;3;",d1 | !strumdown![dd,,c1] !strumup![dd,,c] !strumup![dd,,c] | \
!strumdown![dd,,c2] ,d1 | !strumdown!X[,aaa1] ,b ,d | \
!strumdown![,b,cd2] f1 | !strumdown![cdc1] d f | \
!strumdown![fccca1] (,,e/ ,,c) (d c) |";french5tab
27;;22;Prel.de;;;guitar;;C;",b/ ,,d/4 ,b X,,c/ (,,a/4 ,,c) ,,,d/ (,,,c/4 ,,,d) X,,,a/ ,,,,d/4 ,,,a | \
X,,,,b/ (,,,,a/4 ,,,,b) ,,a/ (,,c/4 ,,d) \
X[,b,c/] ,,d/4 ,b (,,a ,,c ,,d) ,b |";french5tab
28;;22;Allem.de;;;guitar;;C;"!strumup![bbcd3/4] !strumup![bbcd/4] | \
!strumdown![bbcd1] !strumup![bbcd] !strumdown![bbcd/] (f Xd3/4) ,g/4 | \
!strumdown![dgffd1] !strumup!,f !strumdown![fgh1] ,i/ !strumdown![fgh] h | \
!strumdown![ifff1] !strumup![ifff/] (g/4 f d/) (,f ,g) d |";french5tab
29;;23;Courante;;;guitar;;3;"!strumup![bbcd/] | !strumdown!X[bbcd3/2] (,d/4 ,b) ,,d/ ,b | \
X,,c/ ,,,d ,d ,,,,b a ,,,,d | '[b,,a1] !strumdown![bdc/] !strumup![bdc] '[d,,c1] | \
!strumdown![fgddd/] d !strumdown!X[dffdd3/2] ,g/ |";french5tab
30;;24;Sarab.de;;;guitar;;3;"!strumdown![bbcdd1] ,,,a/ ,b ,,d1 | X,,c1 ,,,d !strumup![bbcdb] | \
!strumdown![dbdcb1] ,,,c/ b !strumdown![dbdc1] | \
!strumdown![fgfdd1] ,,,d/ d !strumdown![fefdd1] | \
!strumdown![gddd1] (,,,d/ ,,,f) ,,,,g1 |";french5tab
31;;25;Prel.de;;;guitar;;C;",,,,a/8 ,,,a ,,c ,d a (b a) b (d b a) ,d a (,d ,c ,a) \
(,,c/4 ,,d ,,c ,,a) ,,,d ,d ,,,c ,c |";french5tab
32;;25;Allem.de;;;guitar;;C;"!strumup![fgh3/4] !strumup![fgh/4] | \
!strumdown![fgh1] !strumup![fgh] !strumdown![ffg(hh/] X[,,,f)] ,,,,i ,f | \
,,,a/ a !strumdown![bdc] !strumup!d !strumdown!X[ddd3/2] ,g/4 d | \
,,,,a1 k X[kl,,a3/2] l/ |";french5tab
33;;26;Cour.te;;;guitar;;3;"!strumup![fgh/] | !strumdown![fgh3/2] ,i/ !strumdown![fgh1] | \
!strumdown![gddd1] ,,,,d/ (,f ,g) d | !strumdown![fgfdd1] X,,,d3/2 ,f/ | \
X[,dd1] X,,,,e3/2 ,d/ | !strumdown![dfdfe1] !strumdown![dfdfe/] \
!strumup!,g !strumdown!,f !strumup!,d |";french5tab
34;;27;Sarab.de;;;guitar;;3;"!strumdown![fgh1] !strumdown![fgh/] !strumup![fgh] [l,a1] | \
X[k,,,a1] ,l/ k l1 | !strumdown![bd1] X[ac,,a3/2] d/ | \
X[b,,a1] ,d/ d f1 | !strumdown![dfffd1] ,,,,d/ f [g,a1] |";french5tab
35;;28;Prel.de;;;guitar;;3;"a/ | ,b/ ,,c a ,,,,a ,,,c ,,c | ,a/ (,,c/4 ,,b) (,a/ ,c ,d) a | \
,,,,a/ ,b b (,,c X,,a) a |";french5tab
36;;28;Allem.de;;;guitar;;C;"!strumup![,bcc3/4] !strumup![,bcc/4] | \
!strumdown![,bcc1] !strumup![,bcc] !strumdown![,bcc/] (d Xb a) | \
[f,,d1] ,f/ f X,d3/2 f/ | [fa,c1] Xe [hg,a3/2] h/ |";french5tab
37;;29;Courante;;;guitar;;3;"!strumup![,bcc/] | !strumdown![,bcc3/2] ([e,e/] [f,f)]) ,d/4 (f | \
a/) ,a a (,d X,b3/4) ,a/4 | \
,,,,a1 !strumdown![,bcc/] ,,,c ,,c (,,a/4 ,,c) |";french5tab
38;;30;Sarab.de la Victoire;;;guitar;;3;"!strumdown![,bcc1] !strumup![,bcc/] f !strumdown!X[efe1] | \
!strumdown!X[fffhh3/2] h/ !strumdown![iffhh1] | \
!strumdown![fgfhi1] !strumdown![hghff/] !strumup!i !strumdown!h !strumup!f | \
!strumdown![efecc1] !strumdown![efecc/] !strumup![efecc] [f,,e1] | \
[hf,g1] ,,,c/ (,,,d X,,,c) ,,,,f |";french5tab
39;;31;Passag.;;;guitar;;3;"!strumdown![,bcc3/2] [,d,,c/] | [a,,,d1] !strumdown![cdc3/2] [f,,d/] | \
[ea,c1] [ea,Xa3/2] e/ | [ff,,d/] ,,,,f X[ff,,h3/2] e/ | \
[f,,,a1] || (,f/ ,g) ,,,f ,f | [ff,d1] [fXd,d3/2] ,d/ |";french5tab
40;;32;Sarabande;;;guitar;;3;",a1 | !strumdown![,bcc1] !strumdown![,d,,c3/2] ,d/ | \
[ad,,d1] X,b3/2 a/ | !strumdown![cdc1] [ea,Xa3/2] f/ | \
[ff,,d2] f1 | [ff,,e1] X[df3/2] a/ | [bf,a1] X,d3/2 d/ |";french5tab
41;;32;Gigue;;;guitar;;3;"([,b,,(a1] [,d,,c)]) | [a,,,d1] f ,,,a | ,,,c1 ,a/ e ,d1 | \
[f,,,a1] (h i) | X[h,a1] (,,,d X,,,c) | [f,,d1] (,f X,d) |";french5tab
42;;33;menuet;;;guitar;;3;"!strumdown![,bcc3/2] ,a/ ,,,,a1 | [f,,d1] [h,,a2] | \
!strumdown![efecc2] [f,,e1] | [hf,g2] a1 | ([hf,,a/] i1) (h/ f1) | \
[hf,g3] || !strumdown![dfffd3/2] f/ [d,,,d1] |";french5tab
43;;33;Menuet;;;guitar;;3;"!strumdown![gddd1] (f/ d) (,g ,e) | ([,ed/] ,d) !strumdown![deddd1] ,g | \
[,b,d1] !strumdown!X[bbcd3/2] ,b/ | ,d1 ,,,,b !strumup![bdddb] | \
!strumdown![hddd1] (f/ d) (,g ,e) |";french5tab
44;;34;Gigue à la maniere Angloise;;;guitar;;3;"!strumdown![bcc/] (a b) d b a | !strumdown![bdc1] (b/ a) ,,,a1 | \
(!strumdown![fd1] g) !strumup![fccc] | !strumdown![fccc2] [l,,i1] | \
X[k,,,a2] ,l1 |";french5tab
45;;34;Menuet;;;guitar;;3;"!strumdown![cdc3/2] d/ f1 | [f,,e1] ,d f | !strumdown![higff3/2] k/ l1 | \
!strumdown![lhhh1] (k/ h) (,l ,i) | X[,hh3/2] ,i/ ,l1 | \
!strumdown![g,gha1][f,,,e] h |";french5tab
46;;35;Prelude;;;guitar;;C;",d/ | X,a/ ,,a ,,,a ,,,,c/4 ,,,a ,,a ,d (c d) [f,,e/] ,,,a | \
,,a/ h ,,f ,f [f,g/4] h f ,i f ,i (,h ,f) |";french5tab
47;;35;Alemenda La Kark;;;guitar;;C;"!strumup![ddef/] | !strumdown!X[ddef2] !strumup![ddef1] ,,,e/ ,d | \
[,dac1] ,b X[,b,c] ,,,a/ ,a | [,aa,d1] ,,c [,,e,d] [,d(c,c/] [,,a)] | \
X[,bc,a1] ,,a/ ,a X[,,ca3/2] ,,a/ |";french5tab
48;;36;Courante;;;guitar;;3;"!strumup![ddef/] | !strumdown!X[ddef3/2] ,,f/ ,d ,,,f | \
X,,,e/ ,d [,dac1] ,,,,a/ ,c | [,d,a3/2] (c/4 d f/) ,,f | \
X,,e/ d ,,,,a a 'c ,,,a |";french5tab
49;;36;Sarabande;;;guitar;;3;"!strumdown![dd,,c3/2] ,f/ X[,d,e] ,,f | [,dff1] X,,e ,,,f | \
X[,,ce3/2] ,a/ ([,b,a] ,d) | X[,aa3/2] ,b/ ,d ,,,,c | \
,,,,d/ a ,,c ,d ,,,,c ,,a |";french5tab
50;;37;Passacaille;;;guitar;;3;"!strumdown![dd,,c3/2] d/ | [fd,e1] !strumdown!X[cdc3/2] c/ | \
!strumdown!h1 !strumdown![,b,cd3/2] !strumup!c/ | \
!strumdown!d1 X[d,,a3/2] c/ | [d,a1] || \
!strumdown![dd,,c1] (c/ a) | [fd,e1] ,,,a (,b/ ,a) |";french5tab
51;;38;Rondeau;;;guitar;;3;"!strumdown![bbcd1] !strumdown![ifff3/2] !strumup![dfff/] | \
!strumdown![dfff1] f !strumdown![bdc] | d1 !strumdown!Xd3/2 b/ | \
d1 ,,,,d !strumup![db,cd] | !strumdown![gddfd3/2] g/ [,f,,d1] | \
f1 [,dd] d |";french5tab
