Piece Nr;Key;Page nr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;TabNotation
52;;39;Menuet;;;guitar;;3;"!strumdown!X[bbcd3/2] a/ [,d,,c1] | [ad,,d1] ,b a | [b,,a1] !strumdown!Xb3/2 (a/4 b) | \
[d,,c1] ,b d | !strumdown![fgfdd3/2] d/ [,g,f1] | \
[dg,,d1] X,f !strumdown![dgddd/] ,g |";french5tab
53;;39;Gigue à la maniere Angloise;;;guitar;;3;",b1 ,,c ,,,d | ,d1 ,,,,b ,,a | a1 X,b ,,,,a | b1 [,dd] ,,a | \
d1 [,ff] f | [,dd1] (,f/ ,g) (d f) |";french5tab
54;;40;Sarab.de;;;guitar;;3;"!strumdown![bbcd1] !strumup![bbcd] !strumdown![bdd] | \
X[,b,c3/2] ,,d/ X[,,cd1] | [ig,h1] [,g,a] ,,d/ d | \
X[df,,d3/2] ,g/ [,g,a1] | [fg,,d1] X[fe,d3/2] f/ | \
[gdd3/2] f/ [de1] |";french5tab
55;;41;Prel.de;;;guitar;;C;"!strumdown!X[bdc3/2] ,,,,a/ ,,,a ,,c ,d a | \
b/ ,d f ,,,,a ,,,,e ,f d f | ,,,a/ ,d b ,,,,d ,,,,b ,d b d |";french5tab
56;;41;Allema.de La Martinenghe;;;guitar;;C;"!strumup![fgh/] | !strumdown![fgh1] !strumup![fgh/] ,,h ,f X,,g !strumdown![hfg] (3h/4 f ,i) | \
[,gh/] ,,,a ,,,,a/4 (,,,,d ,,,,b ,,,,a) ,,,,b/ \
,,c/4 ,d X,,a3/4 a/4 |";french5tab
57;;42;Cour.te;;;guitar;;3;"!strumup![fgh/] | !strumdown![fgh3/2] (f/ g i) | \
([g,(h/] [f,f)]) !strumdown!X[ddd3/2] !strumup![fccc/] | \
!strumdown![fccc1] X[,f,,Xe3/2] a/ | \
!strumdown![bd/] d X[ac,,a3/2] d/ | X[b,,a/] ,d b d f ,,f |";french5tab
58;;43;Sarab.de;;;guitar;;3;"!strumdown![fgh1] (d/ b) [ac,,a1] | [bd,a1] (,,,c/ ,,,a) [,,c,e1] | \
[,,d,f1] X[a,a3/2] ,d/ | X[,cc2] ,,,,a1 | f1 (,,,f/ ,,,d) ,,,c1 | \
,,,d1 X,d2 |";french5tab
59;;44;gigue / preste;;;guitar;;3;"!strumdown![bdc/] a ,d | !strumdown![fddd/] (,,e ,,c) !strumdown![dccc] (f a) | \
!strumdown![bdc1] ,,,a/ ([a,,,d] b) ,c | \
[,d,,b/] (,c ,d) X[a,a3/2] ,d/ |";french5tab
60;;44;Passac.lle;;;guitar;;3;"!strumdown![bdc1] a b ,,,,c | !strumdown![,b,cd2] !strumdown![,bcc1] ,d a ,,,,a | \
[,d,,b2] !strumdown![,d,,b1] ,c ,d ,,b | \
,,,,a2 !strumdown!X[,ccc3] (,a/ ,c) |";french5tab
61;;45;Gavotte;;;guitar;;C;"!strumdown![bdc1] ,,,c/ d | [f,,d1] X,d [l,a] ,,,,a/ k | \
[l,,a3/2] (,f/ ,g ,i) !strumdown![fgh] !strumup!h | \
!strumdown![ifff1] ,g/ i [gg,f1] (,g/4 ,f) g/ |";french5tab
62;;46;Prel.de;;;guitar;;C;",,,,b/4 ,,,d ,,d ,d b ,d ,,d b ,,,,b ,,,d ,,d ,d b ,d ,,d b | \
,,d/4 (g f d) (,g ,e ,d) (,,f ,,d)";french5tab
63;;46;Allem.de;;;guitar;;C;"!strumup![bdddb/] | !strumdown![bdddb1] ,,,,b !strumup![bdddb] g | \
X,,,d1 d X[,ef,a3/2] ,d/ | X[,dd1] (,e/ ,g) (,,,f ,,,d) (,e ,d) | \
[,ea,d1] ,,c [,ddXa3/2] ,b/ |";french5tab
64;;47;Cour.te;;;guitar;;3;"!strumup![bdddb/] | !strumdown![bdddb3/2] (,d/ X,b) ,,d | \
b1 !strumdown!X[bbc3/2] ,e/ | X[,dd1] ,,,,b/ ,g d f | !strumdown![gddd1] X,,d3/2 b/ | \
!strumdown![dedbb1] !strumup![dedbb] [,e,,d/] ,,c |";french5tab
65;;48;Sarab.de;;;guitar;;3;"g1 | X,,d1 ,,,,g/ ,,,d ,,,,f ,,d | ,,,,a1 ,,f ,g | \
[,,a,b1] (,b/ ,d) ([,d,c/4] ,b) ,,d/ | \
,,,d1 !strumdown![bbcd/] !strumup![bbcd] !strumdown!d1 |";french5tab
66;;48;double;;;guitar;;3;"g1 | X,,,d1 ,,,,g/ ,,,d ,,,,f ,,d | ,,,,a/ ,,f ,g ,,,a ,,,,b ,,a | \
,,,c/ ,,a ,b (,d ,b) ,,d |";french5tab
67;;49;gigue;;;guitar;;3;"!strumdown![ddddd/] (,,,f ,,,d) (,e ,d) ,,f | \
X[,dd3/2] ,,f/ ,,d1 | !strumdown![bbcd1] !strumup!X[bbcd3/2] ,b/ | \
!strumdown![bdddb3/2] ,b/ ,,,,b1 | \
!strumdown![ddddd/] (,,,f ,,,d) (,e ,d) ,,f |";french5tab
68;;49;Passac.lle;;;guitar;;3;"!strumdown![bdddb3] ,e1 | !strumdown![bbddb2] !strumdown!X[bbcd3] ,d1 | \
!strumdown![,dabd2] !strumdown!X,,a3 ,,c1 | \
!strumdown![bdd1] ,,,b !strumdown![bbddb3] ,,c1 | \
[,,d,b2] || !strumdown![bdddb3] d1 | \
!strumdown![deffd2] !strumdown![fefdd3] f1 |";french5tab
69;;50;gigue;;;guitar;;3;"g1 | X[,dd3/2] ,e/ ,g1 | !strumdown![dedfg1] !strumup![dedfg] [,g,,f] | \
[de,,d3/2] d/ [fe,d1] | !strumdown![gddd1] ,,,d g | !strumdown![fefdd3/2] d/ f1 | \
!strumdown![bdc1] !strumup![bdc] !strumdown![bdc] |";french5tab
70;;51;Sarab.de;;;guitar;;3;"!strumdown![deffd1] ,,,,d/ ,d !strumdown![deffd] ,g | \
X[,dd1] [,,a,b/] ,b [,da,b] ,e | X[,bb1] [,,cd/] ,a [,bcc] ,d | \
X[,aa1] ,,a/ ,d ,e ,,a |";french5tab
71;;51;gigue;;;guitar;;3;",,f/4 ,d/ | X,,e3/4 ,g/4 d/ ,g3/4 ,,,,g/4 ,d/ | \
!strumdown![deffd1] ,,,,d/ !strumup![deffd3/4] (,g/4 ,e/) | \
X[,dd3/4] ,,a/4 d/ [,bb3/4] ,,,d/4 ,d/ |";french5tab
72;;52;Passac.lle;;;guitar;;3;"!strumup![deffd3] !strumup![deffd1] | !strumdown![egfdd2] !strumdown!X[eddd3] !strumup![dedbb1] | \
!strumdown![dedbb2] !strumdown!X[bbbdd3] d1 | !strumdown![defdd2] !strumdown![ddffd3] X,,e1 | \
[,,f,d2] || !strumdown![deffd3] k1 | \
X[g,a2] !strumdown!X[eddd3] !strumup![dedbb1] |";french5tab
73;;53;Gigue;;;guitar;;3;"d1 | [,e,,d1] ,,f e | [,f,,g1] ,,d g | !strumdown![dedfg2] !strumup![dedfg1] | \
X[,bb3/2] (,d/ ,e1) | !strumdown![bbbdd1] (d/ b) ,e1 | \
!strumdown![bdbd2] ,b1 | !strumdown![daa2] !strumup![daa1] |";french5tab
74;;54;Prelude;;;guitar;;C;"!strumdown!X[dddff2] !strumdown![dedfg3/2] ,d/ | \
!strumdown![bbcd/] (,b ,d ,e) X[,ef,a3/2] ,d/ | \
X[,dd2] [,,fe1] ,d/ ,,f | [,,df1] (,,f/ ,,d) X[,,ca3/2] ,,a/ |";french5tab
75;;54;Alemande la Canossa;;;guitar;;C;"!strumup![dd,,b/] | !strumdown![dd,,b2] ,,,,a/ (,,,,d X,,,,b) ,,,,a | \
,,,,b1 ,,a '[,d,a] a3/4 c/4 | !strumdown![dd,,b2] !strumdown![fdfed1] d/ f | \
(!strumdown![gd1] Xd1) [,,ce] (,,d/ ,,f) |";french5tab
76;;56;Sarab.de;;;guitar;;3;"!strumdown![dd,,b1] !strumup![dd,,b/] f [g,a1] | \
X[f,,a1] ,g [d,,b] | !strumdown![bdc1] ,,,a/ b [,ee,d1] | \
!strumdown![bdddb1] ,,,,b [,e,,d] | ,,,d/ ,e X,d1 [ddd] |";french5tab
77;;56;Passac.lle;;;guitar;;3;"!strumdown![dddd/] !strumup!f !strumdown!g1 | \
!strumdown![fgfdd1] !strumdown![fffff/] !strumup!g !strumdown![iffff1] | \
!strumdown![lhhhh1] ,i !strumdown![fffff/] !strumup!h | \
!strumdown![fifff1] X[d,,a3/2] i/ | [d,a1] || ,,a/ ,,c ,,d1 |";french5tab
78;;57;gigue;;;guitar;;3;",d1 | ,,,,b1 ,,a [,,c,d] | ,,,a1 ,,d ,d | [dd,b1] X,b f | \
!strumdown!X[cdc2] || !strumup![fhh1] | !strumdown![fhh1] h i | \
[g,a1] ,i (,g/ ,i) |";french5tab
79;;57;gigue;;;guitar;;3;"d/ Xc1 | !strumdown![dd,,b2] ,d1 | [,,,aa3/2] ,,a/ ,,,e1 | \
[,,a,Xb3/2] (,,c/ ,,a1) | ,e3/2 ,,,d/ ,d1 | \
[dd,b3/2] (,d/ X,b1) | [bb,a3/2] (,b/4 ,a) d1 |";french5tab
80;;58;gigue aymée du Roy;;;guitar;;C;",d/ | !strumdown![dd,,b3/2] !strumup![dd,,b/] !strumdown![dd,,b3/2] [f,,a/] | \
[g,a3/2] !strumup![gd/] !strumdown![gd3/2] [c,,a/] | [d,,b3/2] ,d/ X,b3/2 f/ | \
!strumdown!X[cdc3/2] ,,,a/ !strumup![cdc3/2] f/ |";french5tab
81;;59;Prelude;;;guitar;;C;"!strumup![dd,,c/] | !strumdown![dd,,c3/2] !strumup![dd,,c/] !strumdown![fdfe3/2] !strumup![fdfe/] | \
!strumdown!h3/2 !strumup!h/ !strumdown![,b,cd3/2] !strumup![,b,cd/] | \
!strumdown![fccc3/2] !strumup![fccc/] !strumdown!X[fccc3/2] ,,,,c/ | \
[ff,,e3/2] d/ X[df,,e3/2] c/ |";french5tab
82;;59;Alemende aymée de son Altesse;;;guitar;;C;"!strumup![ddeff/] | !strumdown![ddeff2] ,d1 ,d | \
!strumdown![ddeff1] !strumup![ddeff] X[,d,e3/2] ,f/ | \
!strumdown!X[ddef2] !strumup![dd,,c1] !strumup![dd,,c] | \
!strumdown![dd,,c1] !strumup![dd,,c] !strumdown![fdfe] !strumup![fdfe] | \
!strumdown!h1 !strumup!h ,,,a ,,,c |";french5tab
83;;60;Cour.te;;;guitar;;3;"!strumup![dd,,c/] | !strumdown![dd,,c3/2] f/ h1 | \
[,ff1] [f,g/] (h Xf) ,i | X[,hh1] [,d,e/] (,f X,d) ,,f | \
'[,,ef/] ,,c X[,,ca3/2] ,,a/ |";french5tab
84;;61;Sarab.de;;;guitar;;3;",d1 | !strumdown![dd,,c1] !strumup![dd,,c] ,,,a | \
X,,,,c1 ,,a [,d,,c] | !strumdown![,b,,d1] !strumdown![,b,,d/] !strumup!c !strumdown!d1 | \
[f,,e1] ,d/ f [h,a1] | [,ff1] !strumdown![fff] !strumup![fff] |";french5tab
85;;62;Gigue;;;guitar;;3;",d/ | d1 ,,f/ (,,f ,,e) d | f1 ,,,,a/ ,,,a1 h/ | \
!strumup![ifff/] (g f) X[f,,a1] ,i/ | [,ia1] ,,,a/ ,,a1 ||";french5tab
86;;63;Prel.de;;;guitar;;C;",d3/2 ,,,,a/ | ,,,,b/ ,,a ,e ,,,,d ,,c b ,,d ,d | \
d3/2 [,de/] ,,f ,e (d f) | \
X[c,,a/] ,b [d,d] [b,c] ,,a ,e (,,,,b ,,,,d) |";french5tab
87;;63;Allem.de;;;guitar;;C;"!strumup![dd,,b3/4] !strumup![dd,,b/4] | \
!strumdown![dd,,b1] !strumup![dd,,b] !strumdown![dd,,b/] (,,a/4 ,,c ,,d/) (,,c/4 ,,a) | \
,,,d/ ,,c ,d ,,,a ,,,b ,,a ,b ,,,,d |";french5tab
88;;64;Cour.te;;;guitar;;3;"!strumup![dd,,b/] | !strumdown![dd,,b3/2] (,,,,d/ X,,,,b) ,,,,a | \
,,,,b/ ,,a ,e ,,c ,,,d ,b | !strumdown![bdddb1] ,,,,b/ ,g d f | \
!strumdown![gddd/] !strumup![gddd] ,,,a ,g f g |";french5tab
89;;65;Sarab.de;;;guitar;;3;"!strumdown![dd,,b1] !strumup![dd,,b/] (,,d X,,c) ,,a | \
[fd,e1] X,d3/2 ,,f/ | !strumdown![dddff1] '[,b,c/] (,d X,b) ,,d | \
!strumdown![bbcd1] !strumup![bbcd/] ,i f g |";french5tab
90;;65;gigue;;;guitar;;3;"(,,a/ ,,c1) | ,,d3/2 ,,,,a/ ,,a1 | ,d3/2 ,,,,b/ ,,a1 | \
,e3/2 ,,,,d/ ,,c1 | ,,,,b3/2 ,,d/ ,d1 | d3/2 ,,c/ b1 | \
[,ea3/2] ,,,d/ ,d1 |";french5tab
91;;66;Passa.lle;;;guitar;;3;"!strumdown![dd,,b2] ,,,,b1 ,d | [,ea2] [,ecd] ,,,a1 ,d | \
[,dab2] [,bab] ,,c1 c | [d,d1] ,,,,d X[d,,a3] c1 | [d,a2] || \
!strumdown![dd,,b1] (,d ,e) ,,a |";french5tab
92;;67;Prel.de;;;guitar;;C;"[c,,a/] ,d d a f ,h ,,h h | \
,i/ ,,h ,,g f [,hh] ([c,,,a/4] d f/8 d c) ,f c (,f ,d ,c) |";french5tab
93;;67;Allema.de;;;guitar;;C;",d/ | !strumdown![,dc2] ,,,a/ (,,,e X,,,c) ,,,a | \
[,f,,e1] f !strumdown![hfhgf3/2] h/ | [k,,,a1] ,h [h,a] ,f | \
[f,,e1] ,d/ f !strumdown!X[dccc3/2] !strumup![cdc/] |";french5tab
94;;68;Cour.te;;;guitar;;3;"!strumup![cdc/] | !strumdown!X[cdc3/2] (a/ c) ,d | \
!strumdown![fddd/] (,,e X,,c3/2) ,,,f/ | X,,,e1 ,d ([h,a/] k | \
l1) X[,d,,a3/2] ,c/ | [,d,a1] ,,,,c/ ,c ,,,a a |";french5tab
95;;69;Sarab.de;;;guitar;;3;"!strumdown!X[cdc1] ,,,a/ c [d,,c1] | [fd,e1] ,,,a/ f [h,a1] | \
!strumdown![fddd/] (,,e ,,c) (d c) ,f | \
!strumdown![cdc/] (d c a) (,d ,c) |";french5tab
96;;69;Chacone;;;guitar;;3;"!strumdown![cdc1] (c/ d) | ,,,,a1 !strumdown![,ccc] (a/ c) | \
,,,,c1 !strumdown![,aaac] (,c/ ,d) | ,,,,a1 !strumdown![,ccc] (d/ f) | \
,,,a1 || !strumdown![fhh] ,,g/ f |";french5tab
97;;70;Allemande la Royalle;;;guitar;;C;"!strumup![bdc/] | !strumdown![bdc3/2] !strumup![ddd/] !strumdown!X[ddd1] ,g/ d | \
,,,,a1 f !strumdown![gd] !strumup![fccc] | \
!strumdown![fccc1] l [l,k,a] Xk | \
[l,,a1] !strumup![fgh] !strumdown![fgh] !strumup!h |";french5tab
98;;71;Sarabande la Stuarde;;;guitar;;3;"!strumdown![bdc3/2] !strumup![bdc/] d f | \
[ff,,c1] Xd f | [,g,a1] X[,ff,a3/2] ,d/ | \
X[,dd3/2] ,g/ d f | [g,,f1] [,f,,d/] (,,,,f X,,,,d) ,,d |";french5tab
99;;71;double;;;guitar;;3;"!strumdown![bdc1] !strumup![bdc/] d f ,,,,a | \
,,,,e/ ,f f d f a | ,,,a/ ,g ,,,,a ,,f ,f ,g | \
,,d/ ,d d ,g d f |";french5tab
100;;72;Caprice de chacone / lentement;;;guitar;;3;"!strumdown![,b,cd1] (b/ d) | [,d,,c1] !strumdown![bdc] (d/ f) | \
X[d,c1] ,d [,ff/] (,d | ,f/ ,g) X[,da3/2] ,b/ | [,b,,d1] || \
!strumdown![,b,cd1] ,,,a/ ,b |";french5tab
101;;73;Gigue;;;guitar;;3;"(d/ b) X[a,,,d1] (,d/ ,b) | !strumdown![db,cd1] !strumup![db,cd] !strumdown![db,cd] | \
,g/ d !strumdown![fgfdd1] (f/ h) | \
!strumdown![ifffh1] !strumup![ifffh] !strumdown![ifffh] | \
(,,h/ ,,f) (h f) (,i ,g) |";french5tab
102;;74;menuet;;;guitar;;3;",b/ !strumdown![,b,,d3/2] b/ | [d,,c1] ,b d | \
!strumdown![fgfdd1] !strumdown!Xd3/2 b/ | [d,,c1] ,b d | \
[b,,a1] !strumdown!Xb3/2 !strumup![,b,cd/] | !strumdown!X[,b,cd3] | \
,b1 !strumdown![,b,cd3/2] b/ |";french5tab
103;;75;autre Chacone;;;guitar;;3;"!strumup![,b,cd1] !strumup![,b,cd] | \
!strumdown!b1 ,,,a f | !strumdown![dfffd1] [,aa] [,bc] | \
[,da1] ,,,,c d | !strumdown![,b,cd1] || !strumdown![ifff1] !strumup![dfffd] | \
!strumdown![fgfdd1] [,d,e] ,,,,a | X[,aa3/2] ,b/ ,d1 |";french5tab
104;;76;Folie;;;guitar;;3;"!strumdown![dd,,b3/2] !strumup![dd,,b/] | \
!strumdown![ddc1] !strumdown!X[cdc3/2] !strumup![cdc/] | \
!strumdown![dd,,b1] !strumdown![dbdcb3/2] !strumup![dbdcb/] | \
!strumdown![fgfdd1] X,,,d3/2 f/ | !strumdown![gdefd1] X[a,,,d3/2] a/ | \
!strumdown![fgfdd1] X[,dd3/2] ,d/ | [dd,b1] X,b3/2 f/ |";french5tab
105;;77;Tambour de Suisse;;;guitar;;3;"!strumdown![dddff/] !strumup!f | \
!strumdown!g1 !strumdown![bdc] !strumdown![dedbb/] !strumup![dedbb] | \
!strumdown![bdddb1] ,,,,b [,e,,d/] ,,c | \
[,,da/] b ,,,b ,d !strumdown!X[bbcd1] | \
([,,c,b/] ,,d) [,,da1] ||";french5tab
106;;79;Folie;;;guitar;;3;"!strumdown![bdc3/2] !strumup![bdc/] | \
,,,,a1 !strumdown!X[,ccc3/2] f/ | ,,,a1 !strumdown!Xb3/2 d/ | \
,,,,d1 !strumdown![,b,cd3/2] [,b,,a/] | [d,,c1] !strumdown![fgfdd3/2] !strumup![fgfdd/] | \
!strumdown![dgffd1] !strumdown![dgffd] ,f/ f |";french5tab
107;;82;Sarabande;;;guitar;;3;",d1 | !strumdown![fddd1] ,,,,c/ d [ff,,e1] | !strumdown![bdc1] ,,,a/ d f (,,f | \
,,d/) f !strumdown!X[ddd3/2] !strumup![fddd/] | !strumdown!X[fddd2] ,g1 | \
!strumdown![ifff1] ,,,,f/ g [ii,,h1] |";french5tab
108;;83;Allemande aymée du Roy;;See p. 1;staff;;;;
109;;89;Allemande Cherie du Duc  D'Yorck;;See p. 6;staff;;;;
110;;93;Sarab.de Tombeau de Madame;;See p. 11;staff;;;;
111;;96;Gavotte aymée du Duc de Montmouth;;See p. 12;staff;;;;
