PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;Montbuysson
1;F dur;1r;1 Go from Winde etc;Richard Allison;Go From My Window;OT;ConcR42;none;"[,dda{a}1] [,dd/] a [c,,a1] [acd,a1] [,dda] {a} [,dd2] \
[aabc,a1] a/ c [da,c,a1] [caabb] \
[aacc] ,,,,,a [aac2] [aabc,a/] ,d a c [da,c,a1]";alias Elisabeth von Hessen
2;F dur;1r;2;;;OT;;none;"[cdda1] [cdd] [,da,c] [acd,a] [cdda3/2] d/ f1 {a} ,,,,,a \
[,dda,c] [,aba,d] [,cdca] [,dda] {a} [,dd2] || \
[ccda1] [acd,a] [,aa,c/] ,,,,e ,,,a ,,,c";
3;C dur;1r;3 Ballet;;;OT;;none;"z3 [acd,a1] [cd,a] [a,d,e] [,da,c] [,dc,c] \
[,cdca/] ,a ,c ,d ,c1 [,aba,d] [,cdca] a ,,,,,d \
[ccf,,c] [,e] [aacc,a2] [aacc,a1] [acd,a] [cdda] [,dda] \
[aaec] [aacc,a] [,cdca] ,,,c [,cd] ||";
4;F dur;1v;4. / Paduana;John Dowland;Come Again Sweet Love Doth Now Invite;OT;ConcR460;none;"[,dda2] [cdda3/2] d/ [fdaa{a}4] z2 [fdaa2] [hiif] [fd,e] \
[dd,c3] [dc,c1] [cdda4] z2 [fdaa2] [fdaa] [da,c,a] [ccd,,c] \
[ccda{a}] [acdca6] [acd,a2] [cdda] [,dda,c]";
5;C dur;1v;5. / Ballet;;;OT;ConcR32;none;"[fcd,a4] a2 [,cd,a4] a2 [fcd,a4] a2 [,cd,a4] a2 \
[cdda4] [a,d,e2] [,da,c4] [,cd,a2] [,acc,a4] ,,,c2 [,ac6] || \
[,da,c3] a1 c2 [caa,c3] a1 ,d2";
6;F dur;1v;6. / Allemande;;;OT;;none;",,d1 ,a [,cd,a] ,d [a,d,e] [cd,a] [da,c] [fd,e] [hd,f] \
[fd,e] [da,c] c/ a [cdda2] ,d || \
[cd,a/] d f1 [cd,a/] d f1";
7;c moll;2r;7. / Gagliarda;John Dowland;Earl of Essex's Galliard / Can She Excuse;OT;ConcR83;none;"[,,dca3/2] ,a/ ,b1 ,,d f ,,,,c [dbb,d3] b1 a ,d \
[abb,d2] [,dba,d] [,bdca] [,acc] \
,,,,,a1 ,,d [,acc2] [da,c] ,,,,,a [ab,,a2] [bdd1] \
,,,a [,dff] [abb,d3/2] ,d/ a1";
8;C dur;2r;8. / Branle;;;OT;ConcR19;none;",,d1 | \
[,,dca3/2] ,a/ ,,d1 [,,dca3/2] ,a/ ,c1 [,dda{a}3/2] a/ ,d1 \
[,dda3/2] a/ c1 [cdda3/2] a/ ,d1 [,ddca2] ,c1 [,dda3/2] ||";
9;;2v;[Almain The Lark];;;OT;ConcR349;none;"[dab,,d2] [cdda1] a/ c [dab,,d1] [dab,,d] ,d ,a [abb,d] \
[,db,c] [,ba,a] [,aba,d] [,,da{a}] [,,ba,d] ,,,a [,,ba,d] \
[dab,,d] c/ a [c,,a] d";
10;;2v;sans titre;;;OT;ConcR83;none;"[aacc,a1] ,d/ ,c ,a ,,d ,,c ,,a ,,,a1 ,,,a/ ,,,,e ,,,,a \
,,,,c ,,,,a ,,,,,e ,,,,,c ,,,,,a1 [,,dca3/2] ,a/ ,b1 ,,d \
f ,,,,c [dbb,d2]";
11;;2v;[Amarilli mia Bella];Caccini arr.;Fragment;OT;ConcR799;none;"[hfa,h] [ca,b] [da,c] [,ea,c] [abb,d] [caaec{a}] [caaec{a}] | \
[ha,f,d] [f,,a] c [f,,a] [d,,c] [caabc]";
12;;3r;Amarilli mia bella;Caccini arr.;;OT;ConcR799;none;"[hff,h1] [ca,b] [da,c2] [,ea,c1] [abb,d] [caabc2] [caabc3] | \
[hd,f,d1] [fd,a] c [fdaa2] [da,c] [caabc] [hd,f,d] [ff,,d1] \
[ff,,d/] d [fdaa2] [dab] [hd,f,d1] ,,,,a [caa,c2] |";
13;;3r;sans titre;;;OT;;none;"K:frenchtab
[cdda] [,aa,c] [acd,a] [cdda] [cdda] [a,d,e] [cdda] \
[,acc] ,d [fcd,a] [fcd,a] [acd,a] [,da,c] [,cdca] [aacc] \
[aacc] [cdda] [ddff] [f,,,a] [cdd,a] [cdd,a]";
14;F dur;3v;Ballet;;Earl of Derby's Courant / French King's Maske;OT;ConcR30;none;"[fdaa3/2] d/ [c,,a1] [a,d,e] [,d,,c] [,c,,a] [,aba,d] \
[,,da,c] [,ab,,d/] ,c ,d1 [,ddca] ,c [,dda,a] ,,,a [,dd] | \
[fdaa3/2] d/ [c,,a1] [a,d,e/] c [,d,,c] a";
15;c moll;3v;Schön wehr ich gern;John Dowland;Bonny Sweet Robin;OT;Conc_1769;none;"z1 [,,dca1] [,bdca3/2] ,d/ [,bdca1] [,a,c,e2] [,,dca1] [da,c] \
[abb,d] [fddd] [aacc] ,,,,,a ,,d/ ,a [,bdca] ,a ,b ,d \
[,bdca1] [,a,c,e] ,b/ ,a [,,dca1]";
16;d moll;4r;Courante;?William Byrd;;OT;;none;",a1 [,aa,c2] [,,ee,c1] [,aa,c2] [,cdca1] [,dda2] ,a/ ,c ,d1 \
a/ c [acd,a2] [,da,,c1] [,dba,d2] [,cdca1] [,dda2] a/ c [da,c,a2]";
17;;4r;Paduana;;Mall Sims;OT;ConcR52;none;"[aabc,a3/2] c/ [da,c,a1] c/ a [caabc3] [hd,f,d1] [fd,a] [da,c] \
[caa,c] [abb,d] [,da,c3/2] ,c/ [,aa,c2] [da,c1] [aab,,a] [caa,c] \
[dab,,d] [,dd,,c] [aab,,a]";
18;F dur;4v;Par che chel brami;;;OT;;3;"[cdda1] [,df,c] [ac,,a] [cdda2] [cdda1] | \
[a,d,e1] [,dda] [,acc] [,cd,a2] [,cd,a1] | \
[a,d,a1] [,da,c] [,cd,a] [,acc2] [,acc1] | \
[,dde1] [aab] [acd] [cdda2] [cdda1] |";
19;;4v;sans titre;;;OT;;C;"[ac,,a1] [ac,,a/] ,d [ac,,a1] [,d,,c] | \
[ac,,a1] [ac,,a] [cd,a] [cd,a/] [af,,e] | \
[cd,a1] [acd,a] [,d,a] [,dda] | \
[,df,c1] [a,d,e] [,daa] [,acc] | \
[,cd,a2] [,cd,a] |";
20;g moll;5r;pauana lacrima;John Dowland;Lachrimae Pavan;OT;Conc_4415;none;"[aabXc,a2] ,,,c1 [,da/] ,c [,abc,a1] ,,d [da2] [abb,Xd/] c d \
a [f,,,a] d c a [,ea,Xc1] a [aaa,Xc] ,e [aabXc,a1] ,,,c [,ab]";
21;;6r;Courrente nouelle;;;OT;;none;"h2 [haa{,a}4] c2 [haa{,a}4] [la{,a}2] z/ k/ h k l h [k,,,a2] \
,,,,,c g [hea{,a}6] [caabc4] [haa,,h2] ,,,,e [f,,a1] ,,,c ,,,e2";
22;F dur;6v;Courrente;;;OT;;none;"[aa,c3] ,e1 a2 [ca,b3] a1 c2 [ea,c3] c1 a2 [,acc,a6] \
[haa{,a}2] c [,ea,c] [aa,c3] ,e1 a2 [,cee,c3] ,,f1 ,,e2 \
[,ea,c] [,aabc4]";
23;G dur;7r;Courr:;;;OT;;none;",,d2 [,dda{a}3] ,,,,,a1 ,,,,,c2 [,dba,d4] [,dda{a}2] \
[acd,a1] ,d a c [da,c,a] a [caa,c3] a1 ,d2 [acd,a4] ,,,,,a2 \
[acd,a4] ,,d/ ,a ,c ,d";
24;F dur;7v;Intrada;;;OT;;none;"[fda{a}3/2] d/ [c,,a] d [fdda1] [dab,,d] [acd,a] [cdd{a}3] \
[,,da{a}1] [,a,,,a] [,cd,a] [,d,a/] ,c [,a,c] ,,d [,acc,a1] \
[,,dca2] [,dda{a}1] [,acc,a] [,cdca] [,,da,c] [,aba,d]";
25;F dur;7v;Ballet;;;OT;;none;"[cdaa/] d [fdaa1] [ha,f] [fdaa] [ea,c] [fdaa] {a} [fda] \
[acd/] c [ddff1] [fd,e] [da,c/] ,c [cdda1] [acd] ,,,,a/ c \
a1 [,dff/] a [ccde1]";
26;F dur;8r;Courrente;;;OT;;none;"[fdaa1] c ,d [hd,f,d3/2] f/ d1 [c,,a/] d f1 [ea,c] [fcd,a3] \
[da,c1] [ca,b] [,da,c] [abb,d3/2] ,,,,c/ ,,,,a ,,,,,e \
[fb,,a1] [fd,a] [ea,c] [fcd,a3]";
27;g moll;8v;sans titre;;;OT;;none;"[,da,c1] [,cee,c3/2] [,cee,c/] [,cee,c1] [,da,c] [,cee,c3/2] \
[,cee,c/] [,cee,c1] [ca,b] [,abc] [a,d,e] [,da,c/] ,,,,e \
[,a,a] [,a,c] [,cee,c3] [,da,c1] [,cee,c3/2] [,cee,c/] [,cee,c1]";
28;g moll;9r;Gagliard Spavento;;;OT;;none;"[,abc,a2] [aab,,a] [da,c,a] [caa,c3] a1 [,ea,c2] [aabc,a] \
[,bd,a] [,,dcd] [,aa,c3] ,,,,a1 [,a,c,e2] [acd,a] [fc,,,c] \
[caa,c] [da,c,a3] d1 [ccd,,c2] [aab,,d] [abd,a] [,ea,c]";
29;;9v;Fuga;;;OT;;none;"h2 f1 c [df2] [cd1] ,a [ab/] c d f [ha1] f [df] c/ a \
c1 ,b/ ,a ,b1 a/ ,d a1";
30;f moll;11v;Ballet;John Dowland / Daniel Bacheler;Une Jeune Fillette / Nonette;OT;Conc_4438;none;",,d2 | \
[,dda2] [acd,a] [bdda] [d,,,c1] b [a,,,d2] ,,,,a1 ,d \
[,b,c] ,a [,,d,,b2] [aba,d1] ,c [,d,,b2] [,ddca] ,c \
[,dda{a}/] ,b/4 ,a ,,d ,,b ,,a ,,,c";
31;F dur;12v;Courrente M. L. H.;Michael Praetorius;;OT;ConcR673;none;",,d1 [,dda2] ,,d1 [,d,a2] [a,d,e1] [cd,a3/2] d/ f1 [cd,a] ,d \
f [ddff,d2] [cdda1] [acd,a2] [,da,c1] [,cdca3/2] ,d/ a1 \
[,cd,a] ,,d f";
32;F dur;12v;Courrente. Accordetur 4 chorus ad notam g sol re ut.;;;OT;;none;",d1 [,dda3/2] a/ c1 ,d ,d/ a c d [faa2] {a}1 \
[fda3/2] d/ [c,,a1] [a,,,a] c/ a [,da,c1] [aa,,,Xd/] ,d";
33;C dur;13r;sans titre;;;OT;;none;"X[f,,,a1] ,,,a [e,,,a] [f,,a/] e [c,,,a] a [c,,a] e [a,,,a1] \
[c,,a/] e [f,,,a1] [h,,a/] f [e,,,a1] [f,,a/] e [c,,,a] a \
[c,,a] e [a,,,a1] ,,,a ||";
34;F dur;13v;Bransle gaij;;;OT;ConcR638;none;"[,d{a}1] [a,,,a] [c,,a] [d{a}] ,,,,a [c,,a] [a{a}] \
[,d,,a/] a [c,,a] d [f{a}1] [d,,,a/] c [a,,a] c \
[,d{a}1] ,,,,a [d,,a] [c{a}]";
35;F dur;14v;[Prelude];;;OT;ConcR310;none;"[fdaa2] [cdaa] ,d/ a c d Xf ,,d ,,a2 ,,,a/ ,,,c ,,a ,,b ,,d1 \
,,,,a ,,,,,c {a} ,,d/ ,,b ,,a ,,,c";
36;d moll;15r;Courrente;;;OT;ConcR654;none;",a1 [,da,c2] [,c,,a1] [,d,,,d] ,a/ ,c ,d a [ccee,Xc2] \
,,,e1 [cce2] f1 [fdaa3/2] d/ c1 [a,,,,d/] ,d [,c,,a] ,d a ,c";
37;;15v;Courrente de Mad. La premiere fille d'Hessen. M. L. H.;M. L. H.;;OT;;none;",a1 [,aba,d3/2] ,c/ ,d1 [,dd,,c] ,,,,,d [,cc,,a] [,dda2] \
{a}1 [,dda2] [,aba,d1] [,cdXca3/2] ,d/ a1 [aa,c,e] ,,,,a \
[,ea,,c] [aacc2] ,,,,,a1 [aa,c2] [fda{a}1] [cdda3/2] a/ ,d1";
38;C dur;15v;Courrente Blanche et bleuue. M. L. H.;M. L. H.;;OT;ConcR800;none;"a1 [,cdca3/2] ,a/ ,c1 [,,dca] ,,,c a [,cdca3/2] ,a/ ,c1 [,,dca] \
a ,c [fda{a}3/2] d/ c a [cdd{a}1] ,d ,,c";
39;;16r;Volte.;;;OT;;none;",,d/ ,,b [,,a{a}1] [,,b,,a] [,,d,,c] ,,,a ,,d [,a,,,d/] ,c ,d1 \
[,c,,a] [,d,a] {a} [,dd] c/ a [,d,,c1] [a,,,e] [c,,a] [,,d,,c]";
40;;16v;Volte.;;;OT;ConcR386;none;",,d1 ,b ,,a a ,,,,a ,,,,c [abb,Xd] ,d/ ,b ,a ,,d X,,,,,d \
,,a ,,b ,,d ,a ,c [,da,c1] [abb,Xd/] c d1 [bdda2]";
41;F dur;16v;Courrente;;?Courante;OT;ConcR647;none;"c1 [cdda3/2] d/ c1 [a,d,e] [,dda2] [acd,a1] ,,,c/ ,d ,c ,a \
,,d2 f1 [fhi2] [hi,f1] [fhi,f2] [ddff,d1] [cdda] \
{a}/ ,a ,c ,d";
42;F dur;17r;Bransle;;;OT;;none;"[c{a}1] [a,,,a] [,d,a/] a [c{a}1] [a,,,a] [,d,a/] a [c{a}1] \
[a,,,a] [,d,a] [f{a}] ,,,,a ,,,a [c{a}/] d [f,,,a] d [c,,a] a";
43;F dur;17v;[Volte];;;OT;ConcR2729;none;",,d1 ,d a [bdda3/2] d/ b1 [acd,a3/2] ,d/ [acd1] [,dda2] {a}1 \
[,,bcXd] ,,a/ ,,b [,,dd1] [,,bcXd3/2] ,,d/ ,,b1 [,,dd,b] \
[,,bdXd]";
44;f moll;17v;Courrente Blanche et bleuue. M. L. H.;;;OT;ConcR800;none;"a1 [,cdca3/2] ,a/ ,c1 [,,dca] ,,,c a [,cdca3/2] ,a/ ,c1 \
[,,dca] a ,c [fda{a}3/2] d/ c a [cdd{a}1] ,d ,,d";
45;C dur;18r;Ballet. G. S.;;Georg Schimmelpfennig;OT;;none;"f/ d [cd,a1] [a,,,e] [cd,a] [,dc,a] [acd,a] ,,,c [acd] \
[c,d,a/] a [,da,c1] [,c,,a] [,d,,c] [,aba,d] [,ceXe] X,,,,,c \
[,ce] ,a/ ,c";
46;;18v;Courrente;;;OT;;none;"f1 [fdaa3/2] d/ c1 [acd,a3/2] ,d/ a1 [cdd{a}3/2] a/ c1 \
[,da,c3] [a,d,e2] [cdda1] [,da,c3/2] a/ ,d1 [,cdXca] a/ ,d ,c ,a";
47;;18v;Courrente;;;OT;ConcR648;none;"f1 [fhaa3/2] h/ f1 [h{a}3/2] f/ h1 [fhaa3] [fha3/2] h/ k1 \
[l,aa2] [h,,f1] [f,a2] [d,,c1] [cdda1] ,d/ a c d";
48;F dur;19v;Praeludium;Laurencini;f. 20v-21r empty;OT;ConcR165;none;"[fda{a}2] d/4 c a ,d ,c ,a ,,d ,,b ,,a ,,,c \
,,a ,,b ,,d ,,a ,,,c ,,a ,,,a ,,,c ,,,e ,,,a \
,,,c ,,,a ,,,,e ,,,,c ,,,,e ,,,,c ,,,,a ,,,,,e \
,,,,a ,,,,c ,,,,e ,,,a";
49;g moll;21v;Vollte.;;;OT;;3;"[,abc3/2] ,,,a/ [a,d,d1] | \
[,da,c3/2] ,,,,a/ [,aba,d1] | \
[,,da3/2] ,a/ [,,bc,a1] | \
[,aabXc1] {,,a}2 | \
[,,bc,a1] ,,a ,,,c | \
[,,abXc3/2] ,,,c/ ,,,b1 | \
X,,,c1 ,,,,,a/ ,,a ,,b ,,d |";
50;G dur;22r;Volte.;;;OT;;3;",c/ ,e a c e a | \
[ha,g,a3] | \
,a/ ,c ,e ,a ,f1 | \
e1 ,f ,a | \
,,c1 ,,f ,,c | \
[aacc1] ,,,,,a2 |";
51;F dur;22r;Preludam;;;OT;;C;"f4 | \
f2 c | \
d2 f | \
Xd3/2 d/ c1 a | \
[cd1] ,b [da2] | \
X,b1 d [cd2] | \
[d,Xb1] c d ,,d | \
[da1] ,c [ad2] |";
52;C dur;22v;Courante;;;OT;;3;",c1 | \
[,cdca{,,a}3/2] ,d/ [,cd1] | \
[,a,,,a1] [,cd] [,a,c] | \
X,,d1 ,,,,a ,,,,c | \
[a,d,e3/2] ,,,,c/ ,,,,e ,,,,a | \
,a1 ,,,c ,,a | \
,a1 ,,,,,a ,,,,,c |";
53;C dur;23r;Volte.;;;OT;ConcR556;3;"a/ ,d [,cd1] [,ac] | \
[,cde3/2] ,e/ [a,,,e1] | \
[c,,a/] a c e [f,,,a1] | \
[e,,c3/2] c/4 e ,f1 | \
[c,,a1] [a,,,e] [,d,a/] ,c | \
[,acc3/2] ,,,a/ [a,,,e1] |";
54;;23v;Courante;;;OT;;3;"z2 ,,d1 | \
[,dda3/2] a/ c1 | \
[d,,,d1] a [f,,,a] | \
[b,,a1] ,d [d,,,,d] | \
[a,,,d1] ,b [b,,,a] | \
[,d,,b1] ,,,,,d a | \
[,b,,a1] ,,,,,b f |";
55;;23v;Orlando Furioso;John Dowland;Orlando Sleepeth / Orlando Furioso;OT;ConcR29;none;"[aab,,a3] c1 [ea,c2] [caa,c] [aacc,a] h1 f [ea,c2] \
[caa,c] [aac,,a] c1 e [ea,c2] [caa,c] [aa,,,e] [acd,a] \
[,ea,c] ,c1 ,e [aacc,a2] [aac,,a] ||";
56;;24r;Inglesa;;Lord Zouch's Maske;OT;ConcR289;none;"[,,da,a2] [,dda{a}] [,,aa{a}3/2] ,,b/ [,,da{a}2] \
[,dd{a}1] ,,d [,a{a}] ,,d [,,aa{a}] ,,d [cdd{a}2] \
[,,dca3/2] ,a/ [,cd,a] ,d a1 [,ab,,d/] ,,d ,,b ,,d ,a ,c ,d1";
57;;24r;Bespersch Dantz;;The Voice of the Earth / The Ghost;OT;ConcR33;none;"[fh,a3/2] h/ [fh,a] d c a [,dda3/2] a/ [cd,a] a ,d ,c \
[,acc,a1] ,c/ ,d a ,d ,c ,a [,,dca1] ,,,c ,,d";
58;;24v;Courante;;;OT;ConcR379;3;"c1 | \
[caa{,a}3/2] d/ c1 | \
,a3/2 ,c/ ,d1 | \
[c,a3/2] ,,c/ ,,e1 | \
[,af2] f1 | \
[f,a3/2] h/ f1 | \
[e,h3/2] ,h/ ,g1 | \
,,a1 a ,d |";
59;;25r;Ballett;;;OT;;3;"[caac3/2] a/ ,d ,c ,a1 [,,ee/] ,a ,c ,,,c [,dda] ,,,,e [,da,c1] | \
[acd,a1] [ccdd,c] [c,,,e] ,b [ccee,c4] | \
[fd,a3/2] d/ c a ,d1 [,cd/] ,d";
60;;25r;[Tremolo];;;OT;ConcR93;none;",f1 h h h h ,e h h h h ,f h h h h ,,f h h h h || \
,d f f f f";
61;F dur;25v;[Brett's Courant];;;OT;Conc_3469;3;",,d1 | \
[,,da{a}3/2] ,,c/ ,,d1 | \
[,aba,d1] [,cd,a2] | \
[,dda2] {a}1 | \
,,,a2 a/ ,d | \
[,cd,a3/2] ,d/ [,ab,,d1] | \
[,,da,b3/2] ,a/ [,,bc,a1] | \
[,,,aa{a}3/2] ,,,c/ ,,a1 |";
62;;25v;Mag nicht aus Venus Schoß;;May Night at Venus's Court;OT;ConcR1089;none;"[cef,c2] [cef,c] [cef,c] [cef,c4] [df,c2] [cef,c6] \
[cef,c2] [cef,c] [cef,c] [cef,c4] [df,c2] [cef,c4] \
[hhi,,h2] [gfhe4] [gfh{e}2] [hef,,h6] ||";
63;c moll;26r;M. L. H. Courante Es wolt ein Megtlein Hochzeit;M. L. H.;;OT;;3;",,d1 | \
[,,dca2] [,ac,,e1] | \
[,bd,a3/2] ,,,,,e/ [,da,,c1] | \
[aab,,a2] a1 | \
[,,da{a}2] ,,,,a1 | \
[abd,a2] [,da,c1] | \
[abb,d3/2] ,,,,c/ [cbd,a1] | \
[dab,,d3/2] c/ [abd,a1] | \
[,da,c3/2] ,,,,a/ ,,,,,d ,,,,,c |";
