PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;Montbuysson
64;;26r;Ach wie Soll ich doch in freuden [leben];;;OT;;none;"[dac,,a3] [caa,c1] [abb,d3] [,dba,d1] [,bdca] [,aabc] \
[,abcd] [,,dcd] [,aabc2] [,aabc] [caabc1] [caabc/] [caabc] \
[cc,,b1] [caa,c] [da,c,a3] [caa,c1] [abb,d2] [,ea,c2] [aacc,a3]";
65;;26v;Landtgraues Alman;;Don Frederico's Almain;OT;ConcR207;none;"z2 ,,d1 [,,dca] [,acc,a] [,bdca] [,db,c] [abb,d] [,d,,c/] \
[,b,,a] [,aba,d1] [abb,d] [,db,c] [,aba,d] [,bdca] [,,da{a}] \
[,acc,a] ,,,c/ ,,d ,,c1 ||";
66;c moll;26v;[When Daphne did from Phoebus Fly];Giles Earle;;OT;ConcR1105;3;",,d1 | \
[,bdca2] [,da,c1] [abb,d2] f1 | \
[ea,,,a3/2] f/ h1 [fcd,a3] | \
[a,,,d/] c d1 a/ ,b [,d,,,d1] ,a ,,b | \
[,,dca/] ,a ,b ,d [,acc,a] [,,dca] ||";
67;c moll;27r;[Ballet / Almain];Robert Ballard;;OT;ConcR801;C;",,d/ ,a | \
[,bd,a1] [,a,c,e] [,,dca] [,,c,ca] | \
[,,dca1] ,,,,a [,,dc] ,,a/ ,,c | \
[,,dca1] [,a,,,e] [,bd,a] [,dd,c] | \
[abb,d1] ,,,c [abb] a/ b |";
68;;27v;Mag nich [aus Venus Schoß];;;OT;ConcR1090;none;"[,acc,a2] [,acc,a] [,acc,a] [,acc,a4] [,bdca2] [,acc,a6] \
[,acc,a2] [,acc,a] [,acc,a] [,acc,a4] [,bdca2] [,acc,a4] \
[aa,c,a2] [cef,c1] ,f ,e ,c ,e ,,f [aacc,a6] ||";
69;;27v;Mein Gmuett [ist mir verwirret];;;OT;ConcR1116;none;"[,aba,d2] [abb,d] [,daa{a}1] [,bcc,a2] [,aba,d1] [,,da{a}2] \
[,aba,d] [cdd{a}] [dab,,d] [da,c,a1] [caa,c2] [caa,c1] \
[aacc,a3] || [da,c1] [cdda] [,da,c] [abb,d] [cdda]";
70;;28r;Sehr grosse Klag [führt Orpheus der Zeit];;;OT;;none;"[aab,,a2] [aab,,a1] [aab,,a] [da,c2] [caa,c] [abb,d1] [,dba,d] \
[,bbcd] [,,dcd] [,aabc4] || [,aba,d2] [,,da{a}1] [,,bc,a] \
[,,abc3] [,da,c1] [,ca,,c] [,aba,d] [,abc,a] [,,ee,c] [,aabc4] |";
71;;28r;Der liebste mein;;;OT;;none;"[,,dca2] [,bdca1] [,a,c,e] [,,dca] ,a/ ,b [,dda{a}] ,b ,a ,,d \
[,,cc,a1] ,,,c [,,dca3/2] [,a,c,e/] [,bbca1] [,dd,,b] \
[aac,,a] ,a [,,dca4] ||";
72;;28v;Euch ihr götter;;;OT;;none;"[,abc,a1] [,bd,a] [,dba,d] [,dd,,c] [aab,,a3/2] [caa{b}/] \
[da,c,a1] [da,c,a] [ccd,,c] [aab,,d] [abd,a] [,ea,c] \
[aacc,a4] [da,c,a1] [caa,c] [abb,d] [,dba,d] [,bdca] [,acc,a] \
[,,d,,b] [,,bc,a]";
73;;28v;Amore Cieco;;;OT;;none;"[abd,a2] [abd,a] [abd,a1] [abd,a2] [cdda1] [dbb,d3] [cdda1] \
[acd,a3] [,bdca1] [,dda] [abb,d] [bbdd3] [abb,d1] [,dba,d] \
[,dba,d] [,bbcd2] [abb,d] [abb,d] [,da,c1] [abb,d2]";
74;;29r;Schaw an diß biltt;;;OT;;none;"[,,dca2] [,bdca1] [,acc,a] [,,dca3] [abd,a1] [da,c] [abd,a] \
[fb,d,b] [fd,,,b] [effc,a4] || [abb,d2] [,dba,d1] [,bdca] \
[,acc,a3] [da,c,a1] [ccd,,c] [aab,,d] [abd,a] [,efec] \
[aacc,a4] |";
75;;29r;Vidi una past:;;;OT;;none;"z3 [,a,,c1] [,da,c] [,da,c] [acd,a] [acd,a] [cdda2] c1 [cdda] \
[da,c] [cdda] [acd,a] [acd,a] [,dda{a}2] || \
[cdda2] c1 c [cdda2] [cdda1] [cdd{a}] [cdd{a}] [aab,,a]";
76;;29v;Jungfrewelein. Mi parto;;;OT;;none;"z1 [caa,c1] [da,c,a2] [caa,c4] z2 [cdda4] [acd,a1] [,da,c] \
[,cee,c2] [,cee,c1] [,cee,c] [,da,c3/2] [,da,c/] [,da,c1] \
[,cdca] [,dba,d] [,dd,,c] [aab,,a3] [,da,c1] [,cee,c2] [,aa,c1] ||";
77;;29v;Ach ach ich arme Sehl;;;OT;;none;"[,abc2] [abb,d1] [abb,d] [,dba,d3/2] ,b/ [,aba,d1] [,dda,d] \
[,bdca] [,aa,c] [,,b,d] [,,dcd] [,aa,c4] [,abc2] \
[abb,d1] [abb,d] [,dba,d3/2] [,bdca/] [,aba,d1] \
[da,c] [cdda] [abb,d] [aaa,c] ,e [aacc,a4] ||";
78;;30r;Est ce Mars;;Sellenger's Round / Est-ce Mars / The French Tune;OT;ConcR19;none;"[,,da{a}1] ,,d [,,da{a}] ,a/ ,c [,dda{a}1] ,,a/ ,,b \
[,,da{a}1] ,,,a [,dda{a}2] [acd,a] [cdd{a}4] || \
[cdda1] c [cdda2] [,aba,d1] ,a [,aba,d] [,c,,,c/] ,d";
79;;30v;Amor gieng aus;;;OT;;none;"[abd,a1] [,abc] [,bb,d] [aba,d] [,,cc3/2] ,,d/ [,acc,a1] \ 
[,,,ce] [,,aa{a}/] ,,b [,,dca1] [,,da{a}] [,,cc,a] [,,dca3] || \
a/ c [da,c,a] [,,e,,c] [,dba,d]";
80;;30v;Ach gott wie;;;OT;;none;"[,ddca2] [,bdca] [,dd,,b] [aab,,a3] c1 [da,c2] [fbd,a] \
[da,c,a] [caa,c] [aacc,a6] [da,c,a2] [abd,a] [bdd{a}] \
[,dba,d] [,bdd1] [,dda] [,acc4] [,,dca4] ||";
81;;31v;Amarilli mia bella;;;OT;ConcR799;none;"[aabc3] [,ea,c1] [aabc,a2] [caa,c1] [abb,d/] ,,d [,ea,c2] \
[,ea,c] [dab,,d4] [cdda1] ,d [cdda4] [aabc1] ,,,,,a [caa,c4] \
[dab,,d4] [ab,,d1] [aabc] [cdda2] [dab,,d4] [dab,,d]";
82;F dur;32v;In me non è più vita;;;OT;;none;"[cdda4] [cdda3] [cdda1] [aab,,d] ,d [,dd,,c2] [,db,,a] ,c \
[,dda{a}4] z2 [cdda2] [cdda] [abb,d] [,da,c] [,d,,a1] ,,c \
[,cdca3] [,cdca1] [,dda2] [acd,a] [aacc1] ,,d [aadc,a] ,,c \
[acdca4] |";
83;;33r;Donna gentil saper;;;OT;;none;"[aacc,a4] [a,d,c2] [,cdca] [,ea,c] [aa,c,e] \
[acd,a3/2] [acd,a/] [acd,a1] [aacc,a] [,ea,c2] [,ea,c] \
[,da,c1] [,da,c] [,da,c3] [,c,,a/] [,a,,,d] [,,ee,c2] \
[,aa,c2] [,acc1] [,acc]";
84;;33v;Duro mio cor che non;;;OT;;none;"z2 [cdda] [cdda] [cdda] [dab,,d] [cdda] [cdda1] a [,dda] a \
[cdda2] [,dda] [,dda] [a,d,e1] [a,d,e] [,dd,c2] ,,c [,cdca4] \
z2 [acd,a2] [acd,a] [acd,a]";
85;;34r;Chi mi sente cantar;;;OT;ConcR3596;none;"[cdda4] [,da,c2] [,cd,a3] [,ab,,d1] [,cd,a2] \
[,dda2] z1 [cd,a/] [aa,c] [cdda1] [cdda/] [cdda] [cdda1] \
[dab,,d] [,da,c] [,da,c] [,cdca2] [,cdca] z1 [acd,a1]";
86;;34v;Morirò di dolor;;;OT;;none;"[da,c1] [da,c] [da,c2] [caa,c3] [abb,d1] [,ea,c2] [,da,c1] \
[,c,,a/] [,a,,,d] [,,e,,c1] ,,f [,,fe,c] ,,e [,aa,c] [,abc] \
[,ab] [,da] [aabc2] [aab,,a] [ab,,d1] [,da,c]";
87;;35v;O welch ein grosse;;;OT;;none;"[,aabc4] [,,abc2] ,,,,c1 ,a [,da,c3] ,,,,a1 [,dba,d2] \
,c1 [,aba,d] [,,ee,c2] [,dda{a}] [acd,a3] [ccd,,c1] [,da,c4] \
[,cee,c2] [,da,c] [,cc,e1] ,a [,a,a] {a}";
88;;36v;O veng.;;;OT;;none;"[,,ba,d3] ,d1 [,aba,d2] [,aba,d] ,,,,,d1 ,d [,aba,d] \
,a/ ,b [,dba,d1] ,d/ ,b [,dba,d1] ,d [abb,d4] \
,,,,a/ ,,d ,b ,d [abd,a1]";
89;;36v;O Amor;;;OT;;none;"[dab,,d4] [,dba,d2] ,d1 ,d [,aba,d] a2 d1 [,dba,d2] ,,,,,d1 \
,d4 [,dba,d] ,a ,b/ ,d a c [dab,,d1] c f d [cdd{a}4]";
90;;37v;Im Walt lief (?);;;OT;;none;"[aabc,a2] a1 ,a [aab,,a/4] ,d a c d1 ,,,,,a/ a ,d ,b \
[,abc,a2] ,,,,,a1 ,,b [,abc,a3/2] ,,d/ [,bb,,a3/2] ,a/ \
[,dda{a}4]";
91;;37v;Ritornello;;;OT;;none;"[da,,,a/] f [h,,,,d] d [f,,,,a{a}] c [da,,,a] a [caa,c] a c d \
[caa,c] ,d [aa,c] c d f [h,,a] ,h [fh,a]";
92;F dur;38r;Courrente;John Dowland;Orlando Sleepeth / Orlando Furioso;OT;ConcR29;none;"z2 ,,d1 [,dda3/2] a/ c1 [a,,,a] ,d f [fdaa2] {a}1 [fh,a3/2] \
h/ [fh1] [df3/2] f/ [cd1] [ac] [,df2] [,c,,a1] ,a/ ,d ,,d1";
93;F dur;38v;Prelude;Laurencini;;OT;ConcR162;none;"[fdaa2] {a}/ d c a [cdda] {a} a ,d [,cdca] ,d a ,,b ,,a ,d \
,,,c ,,,a [,cd,a] ,d/4 ,c ,d ,c ,a ,c";
94;;39v;Volte.;;;OT;;none;",c/ ,e a1 [,ea,c] [aaccca2] [aa,Xc/] c d1 [ca,b] [aabc] \
[,da,Xc3/2] ,c/ ,a1 ,,,,,d [,aba] [,,da{a}] [,aba,Xd3/2] \
,,d/ [,,bc,a1] [,,a,c] [,,,c,a/] ,,a ,,b ,,d";
95;C dur;40r;sans titre;;;OT;;C;"z1 ,,d/ ,a [,cdca1] [,cd] | \
[,cdca1] a [,da,c] [,cdca] | \
[,acc,a1] ,,d/ ,a [,cdca2] | \
[,acc,a2] [,cdca] | \
[,acc,a4] || \
,c/ ,d [aacc,a3/2] ,d/ [,c,,a1] ,,d/ ,c |";
96;f moll;40r;Courrente;;;OT;;3;"b1 | \
[bdd{a}3/2] d/ [b,,a1] | \
[a,,,a1] [,d,d] [,c,c] | \
[,dda1] {a}/ a b d | \
[f,,d1] [d,,,d] {,a} | \
[b,,,,b1] ,,,,d ,,,d | \
[bbd2] || [f,,d1] |";
97;f moll;40v;Volte Romana;;f. 41r empty;OT;;3;",d/ a [bd,a1] [db,c] | \
[f,dd1] [da,a/] b [acd1] | \
[,db1] [add] [,c,,a] | \
[,dda1] {a} [,dd] | \
f/ h [if,h1] [gd,f/] f | \
[fg,d1] d/ ,g [dfg1] |";
98;g moll;41v;"Io disleale; ah cruda Fede giustificata";Enrico Radesca;;staff;;;;
99;g moll;42v;Con sorrisi cortesi Foll' è coluj ch'in Dama spera, e crede;Enrico Radesca;;staff;;;;
100;g moll;43v;Donò Filli partendo;Enrico Radesca;;staff;;;;
101;g moll;44v;Mi lasci ingrata;Enrico Radesca;;staff;;;;
102;g moll;45v;Margarita voi fior'e perla;Enrico Radesca;;staff;;;;
103;g moll;46v;T'amo mia vita;Enrico Radesca;;staff;;;;
104;g moll;47v;Un bacio sol'a tante pene;Enrico Radesca;;staff;;;;
105;g moll;48v;Poi che non mi credete;Enrico Radesca;;staff;;;;
106;;49v;Sì mi dicesti II. Chi non sa come si dipinga;Enrico Radesca;;staff;;;;
107;F dur;51v;(fragment);;;OT;;none;"[c,,a] ,a d c [a,,,e] ,,d c a [,d,,c] ,,b a ,d [,c,,a] ,,a \
,d ,c [a,,,d] ,,,c ,c ,a";
108;;51v;(fragment);;;OT;;none;[,dda{a}1] ,c/ f d f ,a d c d ,,d c a c ,,b a c a ,,a ,d ,c ,d;
109;;51v;(fragment);;;OT;;none;"[,cdc{,,,a}/] ,d a ,,b ,,a ,d ,,c ,,a [,cdca1] [,da] [,c,c] \
[,a,a] [,cdca{,,,a}/] ,d ,c ,a ,,,,a/4 ,c ,d ,c";
110;;51v;(fragment);;;OT;;none;[db,c1] ,,,,d [bd,a] ,b [aa,c] ,,d [aac] ,d [acd,a4] ||;
111;;51v;(fragment);;;OT;ConcR2179;none;[caabc1] [a,b] [,ea] [,c,c] [,efec4] ||;
112;;51v;(fragment);;;OT;;none;"[c,,,c/] ,f ,e ,c ,e ,f ,c ,e [af,,,a] ,d/4 ,c ,a \
,,d ,,c ,,a ,,,c3/2 ||";
113;;51v;(fragment);;;OT;;none;[aacc/] ,,d ,,c ,,a ,,c ,,d ,a ,c [,cdca1] {,,,a} [,cdc3] ||;
114;;51v;(fragment);;;OT;;none;"[aacc/] ,,,a/4 ,,,,d ,,,,c ,,,,a ,,,,,d ,,,,,c ,,,,,a/ {a} \
[aacc,a3/4] ,d/4 [,cdca2] {,,,a} [,cdc] ||";
115;;51v;(fragment);;;OT;;none;[ef,,,a/] ,h e f e f h e [fcd,a1] a ,c [,,dca{,,,a}] ||;
116;;52r;Quel espoir;;"f. 52v empty; f.54r """;OT;;none;"[,bdca2] [,bdca] [aacc,a] [aacc,a] [caa,c] [aacc,a] \
[a,d,e] [bdda] [acdca4] || ,,,,a1 ,,,,a/ ,,,,c [abb,d2] \
,,,,c1 [abdca] [dab,,d2] [abb,d] [abb,d1] ,,,,,c [abdca2]";
;;"Liure de tableture de lhut pour Madame Elisabett princesse de hessen / Commencé par victor de montbuysson; le dernier Janviér 1611";;;;;;;;
117;g moll;55r;prelude;Francesco da Milano?;;OT;;C;"[a,,c3] ,,a1 [a,b] ,,a/ ,,b ,,d2 | \
a1 ,,b ,,d/ ,,b ,,a ,,,c [,ea2] ,,b | \
Xd1 ,,a [d,,c2] c ,,,b1 ,,,,e |";
118;;55v;pauana lacrima:;John Dowland;Lachrimae Pavan;OT;Conc_4415;C;"[aabXc,a2] ,,,c1 [,da/] ,b | \
[,abc,a1] ,,d [d,,c] ,,,a | \
[abb,d1] ,a [c,d,a] [a,b] | \
[aaa,Xc1] ,e/ ,c [,ea,c1] ,,d | \
[aabXc,a1] ,,,c/ ,,a";
119;;56r;sans titre;;;OT;;none;"[cdXda/] d c a [,d,,Xc] a c ,d [a,,,Xe] c a ,d \
[,cdXca] ,d a ,c [,d,,Xc] a ,d ,c";
120;;56v;Intrada hasler.;Johan Leo Hassler;;OT;;none;"[aabc3/2] [c,,a/] [dbb,d1] [fb,,a] [dabc] [caa,c] [abb,d2] \
[,dca,d1] [aacc,a] [,cdca2] [,acc,a4] \
[dabc3/2] [c,,a/] [abb,d1] [,dba,d] [abbcd3/2] ,,,a/ ,,,c1 \
[bbdd/] ,,,c [bdda1]";
121;;56v;daulant Gagliarde.;John Dowland;Earl of Essex's Galliard / Can She Excus;OT;ConcR83;none;"[,,dXca3/2] ,a/ ,b1 ,,d [fb,,a2] [dbb,d3] b1 a ,d \
[abb,d2] [,dba,d] [,bdca] [,acXc,a] ,,,c1 ,,d ,,c ,,,,,a \
[da,c2] [acd,a1] [cdda2]";
122;;57r;sans titre;;;OT;;none;"[f,,,a/] d b a [,d,,b] [a,,,d] [b,,a] [,d,,b] [d,,,Xd] c a ,d \
[,b,,a] [,c,,a] [a,,,d] [,b,,a] [b,,a] a ,d ,b";
123;;57v;Courente;;;OT;;3;",,d1 | \
[,dXda3/2] a/ b1 | \
[d,,,d1] a [f,,,a] | \
[bdXda1] ,d [d,,,,d] | \
[a,,,Xd1] ,b [b,,,a] | \
[,d,,b1] ,,,,,d a | \
[,c,,a1] X,,,,,b f | \
[d,,,,Xd/] b a ,d";
124;;58r;Courente de madame la prinssece de condé;;;OT;ConcR421;none;"z1 X,,d [,,dXca2] [,,cc,a] [,,dca3/2] ,a/ ,c ,d [,acXc,a2] \
,,,c1 [,acc,a2] X,b1 [,bbcd2] [,d,,c1] [abb,Xd3/2] b/ [abb,d1] \
[,dba,d2]";
125;;58r;la boumiane oder zigainerin;;;OT;;none;",,d2 X[,cdd,b1] [,daa{a}] [,aba,Xd3/2] ,,d/ ,a1 [,,cc,a3/2] \
[,,d,,c/] [,ab,,d1] [,bbXcd] ,b [,bbd,b] ,b [,daa{a}2] \
[,aba,d3/2] ,,d/ ,a1 [,,bc,a3/2] [,,d,,c/] [,aba,d1] \
[,bbcd2] ||";
126;;58v;Voltte;;;OT;;3;"[,,da3/2] ,,,,d/ [,d,,b1] | \
[,bdca3/2] ,,e/ [,,dd,b1] | \
[,,bcXd1] ,,d [,,,df] | \
[,,,ca1] ,,,a/ ,,,c [,,,aa{a}1] | \
[,,,df1] [,,b,,d/] ,,,d [,,,ca1] | \
[,,,aa{a}/] ,,,,e ,,,a ,,,c X,,,d ,,c |";
127;;59r;Jaymeray tousiours mon Phillis;;;OT;Conc_4502;none;"[cdXda1] [a,,,,Xd/] ,d [,cdca1] [,dda,c] [a,,,,Xd/] ,d \
[a,,,a] c [,ddXa1] {a}/ a [cdda1] [a,,,,Xd/] ,d [,cXdca1] \
[,dda,c] [a,,,,Xd/] ,d [a,,,a1] [,dXda2] ||";
128;;59r;si ie puys vne foys;;;OT;ConcR3487;none;"[ddff3/2] [fd,e/] [hd,f1] [dfg,d] [ffg,a2] [cdda{a}] \
[,dba,d3/2] [a,,,d/] [,d,,c1] [abd,a2] [dab,,d1] \
[fda{a}2] [dab,,d] || [hd,f3/2] [f,,e/] [d,,c1] \
[cdda3/2] ,,,,e/ [ed,,c1]";
129;d moll;59v;Ballett angloys;;Mall Sims;OT;Conc_4432;none;"[,aa,Xc3/2] ,c/ [,da,c1] ,c/ ,a [,ca,,c1] ,,e ,,a [cdda] \
[acd,a] [,da,c] [,ca,,c] [,aba,d] [,ca,,c] ,c/ ,a ,,e ,,c ,,a1";
130;d moll;60r;ballett de la déesse diane;;;OT;Conc_100;none;"[,aa,c3/2] ,c/ ,d a [,ca,,c1] [,aa,c] c [,abc,a/] ,c ,d a \
[,ceXc,c1] ,,,e [,cee,c2] [cdda1] {a}/ a c d [f,,a1] [acdXca]";
131;F dur;60v;ballett;;;OT;;none;"[,dda3/2] ,c/ ,d a c d [fc,,a3] [d,,,c/] c [a,d,e1] [cdda] \
[add,a] ,c [,dda{a}2] {a}/ ,d [,c,c,a] ,a [,,d,,c1] ,d \
[,ab,,d] a";
132;F dur;61r;sans titre;;;OT;;3;"[,,aa{a}/] ,,c ,,d ,a ,,d1 | \
[,,da1] {a} ,,,a | \
[,d,,,d/] ,c ,d a [,c,,a1] | \
[,dda1] {a} ,,,a | \
[,d,a/] a c ,d c d |";
133;;61v;Tenez Nimphes pour admirer Air ò la royne;;;staff;;;;
134;;62r;Donques à cest heureux retour Air nouveau;;;staff;;;;
