PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;Montbuysson
135;;62v;"Dedans ce val plaisant; Air de Cour";;;staff;;;;
136;;63r;Le berger plein d'amour;;;staff;;;;
137;B dur;63v;si ie puys vne foys;;;OT;;C;"[,dff3/2] ,,,e/ ,,,f1 [,bbcd] [abd,a2] [cdd{a}] | \
z2 [,aba,d3/2] ,,,,d/ [,d,,c1] [,cdca2] [,aba,d1] [cdd{a}] ,b [,aba,d2] | \
[,dff3/2] ,,,e/ ,,,f1 [,bbcd] [abd,a2] [cdd{a}] |";
138;;64v;Pauana Anglois [Come Again Sweet Love Doth Now Invite];John Dowland;;OT;ConcR460;none;"[,,dXca1] [,cdca3/2] ,d/ [acXd,a4] z2 [acXd,a] [cdda] [a,d,e] \
[,dd,Xc1] ,,c/ ,,a [,dc,c2] [,cdXca4] z2 [acd,a] [acd,a] \
[,cd,e] [,cd,e1] ,,,a [,acXc4]";
139;;64v;[Variation];;;OT;;none;",,d/ ,a ,c ,d [acd,a1] ,a/ ,c ,d a c e [fcd,a4] [acXd,a/] \
,d a ,c [cdda] a c ,d";
140;;65v;Courentte de la durette;Robert Ballard;;OT;ConcR431;none;"X,,d1 [,,dca2] [,a,c,e1] [,bdXca] ,,d a [abb,d3] [,db,c3/2] \
a/ b1 [abb,Xd3/2] b/ d1 [,b,,,b] [,aba,Xd] ,,d/ ,a \
[,bbcXd3/2] ,d/ a b";
141;A dur;65v;sans titre;;;OT;;none;"z1 [fc,e,c1] [ecc,e2] [cdda] [acd,a3] [acd,a1] [,dc,c] [,cd,e] \
[,caa] ,a [,ccde3] [b,d,e/] ,,,,c [ccd,a1] [ec,d,e] [fc,e,c/] \
,,,,,e ,,,,a ,,,,a [eccde3] ||";
142;G dur;66r;sans titre;;;OT;;none;"z1 [dabc1] [caa,c2] [abb,d] [,dba,Xd3] [,dba,d1] [,bca] \
[,ab,c] [,abcXd] ,,d [,aabc3] [,ea,c/] ,,,,a [aab,,d1] \
[c,d,,c] X[da,Xc,a] [dc,c,a] [cef,c3] ||";
143;d moll;66r;Courente;;;OT;ConcR379;none;"c1 [caa{,,a}3/2] d/ c1 ,a3/2 ,c/ ,d1 [c,a3/2] ,,c/ ,,e1 [,af2] \
f1 [f,a3/2] h/ f1 [e,h3/2] ,f/ ,g1 ,,a a ,d [,ca,,c]";
144;;66v;Courente de victor de Montbuysson;Victor de Montbuysson;;OT;;none;"d1 [dfg3/2] f/ h1 i3/2 h/ f1 [d,g] ,f f ,g ,d [d,f] ,f ,,g \
[d,f] ,,d d [cc] d ,,,,,d ,,,a [dab2]";
145;;66v;ballet de mercure;Mercure d'Orléans;;OT;Conc_4505;none;"[caa,c3/2] d/ c1 a/ ,d [,cXdca3/2] ,d/ a1 ,d/ ,c [,aa,c1] c \
[,abc,a/] ,c ,d a [,ceXe2] ,,,,,c1 c/ a [,da,Xc1]";
146;;67r;Englische dantz tiledilerei genandt;;;OT;;none;"[,dba,d1] [,dba,d] [dab,,d] [cdd{a}] [acd,a] [,dda,{a}] \
[,,da{a}2] [,aba,d1] [,dba,d] [,daa{a}] [,dba,d] [,dba,d] \
[,bdd,b/] [,a,,,d] [,bdd,b3/2] [,bdd,b/] [,aba,d1] [,,d,d/] \
,,b [,,aa] ,,b";
147;c moll;67r;ballett;;;OT;;C;"[,,dca2] [aa,c,e] | \
[abd,a3/2] ,d/ a1 [c,,a] | \
[da,c1] [,b,d/] ,d [a,,,d1] [,db,,d] | \
[,bbcd1] {,a} [,bbc2] || \
a/ ,d [,b,,a1] [,a,c/] ,,,a [,,d,d1] |";
148;F dur;67v;prelude;Laurencini;;OT;ConcR612;none;"[,dXda3/2] a/ c1 ,,,a {a} e Xf ,,,a [fda2] [d,,a1] c [a,,,Xe] \
,,d [c,d,a] a X[,d,,Xc] ,,a [a,c] ,d [,cdXca] ,d";
149;;68v;.1. bransles de la Royne;;;OT;ConcR560;none;"[fdaa3/2] h/ [f,,,a] d c a [,dXda1] {a} ,,,a f/ d [cdda1] a \
[a,d,e] [c,,,c/] e [fcd,a1] e/ c [acd1] ||";
150;;68v;.2. branle;;;OT;ConcR721;none;",a/ ,c [,dda1] [,d,,c] [acd,a] [cdda] [daXb,,d] ,,,a [dab] \
b/ a [,dda] ,c ,d a [,db,,d] a [bdd{a}] d [acXd,a] ,,,c [acd] ||";
151;;69r;.3. branle;;;OT;ConcR722;none;"a/ c [dbb,Xd1] d [dbb,d] [fb,d,b] [dfg,Xd] ,,,f [dfg] ,g/ d \
[ffg,d1] [bdd{a}] [acXd,a] ,,,c [acd] ||";
152;;69v;volte;;;OT;;3;"[,c{,,a}1] ,a ,,c | \
[,,d,e3/2] ,,,,c/ [,,a,a1] | \
[,,c,c1] [,,,de] {,,a} | \
[,,ae1] ,,,,,c ,,,e | \
[,a,,,e/] ,,d ,a ,c ,d a | \
[,cdca1] ,a/ ,c ,,d ,c |";
153;;69v;Villanella;;;OT;;C;",,,,d1 ,,,,d/ ,,,,d ,,,a1 ,,,a | \
,,,c1 ,,b/ ,,b [,bd,a1] [,bd,a/] [,b,,a] | \
[,db,,d1] [,db,,d] [a,b,d] [a,b,d] | \
[,dda1] [,,da/] ,b [,adXc1] ,,c | \
[,,dca] ||";
154;;70r;Ballet angloys;;;OT;;C;",a1 | \
[aacc,a1] e [cef,c] [fc,e,c] | \
[aa,c,e/] c [ea,c,a1] [ca,bc2] | \
[fc,e,c/] ,,,,,e ,,,,a ,,,,,c [ea,c,a1] c/ a | \
[ea{,,a}1] c [aacc,a2] ||";
155;g moll;70v;Pipers paduan;?John Dowland;Captain Digorie Piper's Pavan;OT;Conc_4422;C;"[aabc2] ,,,,,a1 c [da,c] a [haa,g] f | \
,,,c1 f [da,c] c/ a [caa,c1] f/ d c1 ,,,,a | \
[aa,c,e2] [abd,a] [aab,,a1]";
156;;71r;Volte puys que vos ieulx;;;OT;ConcR729;3;"[gd,f1] [fd,e2] | \
[ddef3/2] f/ d1 | \
[cdda2] {a}1 | \
[cdd2] [,d,,b1] | \
[a,,,d3/2] c/ [d,,b1] | \
,,,,d1 [cdda3/2] a/4 c | \
d1 ,,,,,d ,,,a | \
[dab2] b1 |";
157;;71v;premier bransle simple;Pierre Francisque Caroubel;;OT;;none;"[,bdca1] [,abc,a] [,,dddb2] [,bbcd{,,a}/] ,d a1 \
[,aba,d/] ,b [,ddd{a}1] [,,dd,b/] ,a [,bdca1] [,acc,a] \
[,,dca] [abd,a] [aabc,a] [,bdd,b] [abb/] ,,,,d [,dba,d1]";
158;;71v;.2. bran. Simple;Pierre Francisque Caroubel;;OT;;none;"[abb,d1] [abb,d/] ,d [,bdd,b1] ,b [dbb,d/] f [dab,,d] b \
[abb,d1] [,d,,a/] ,b [,aba,d] ,b [,dba,d] ,a [,bbcd{,,a}1] ,b \
[abb,d] [abb,d/] ,d [,bdd,b1]";
159;;72r;.1. bransle gay;Pierre Francisque Caroubel;;OT;;3;"[,,dca1] ,,d [,bdca2] [,,daa{a}] | \
[,,dca1] ,,d [abb,d2] [,dba,d] | \
[,bdca1] [,acc,a] [,,dd,b/] ,a ,b ,,d | \
[,acc,a2] [,,dca1] ,,d [,bdca2] [,,da{a}] |";
160;;72r;.2. bransle gay;Pierre Francisque Caroubel;;OT;;3;"[,,dca1] ,,d [,,dca2] [,,cc,a] | \
[,,dca1] ,,d [,,dca2] [,,cc,a] | \
[,,cc,a1] [,,dca/] ,,c ,,d ,a [,b,,a] ,d [,abc,a2] | \
[,,dd,b1] [,,bcd] [,,,df{a}2] [,,,cef] |";
161;;72v;Finale;;;OT;;none;"[da,c/] ,,,,d [c,,a] ,,,,c [a,,,d] ,,,,a [,d,,c] ,,,,,d \
[,b,,a] ,,,,,c [,a,,,d] ,,,,,a [,,d,,c] {a} [,,b,,a] [,,d,,c] \
[,a,,,d] [,,b,,a] [,,d,,c] [,a,,,d] [,c,,a] [,,d,,c]";
162;;73r;sans titre;;f. 73v-74r empty;OT;;none;"f d c a d c a ,d c a ,d ,c a ,d ,c ,a ,d ,c ,a ,,d ,c ,a \
,,d ,c ,a ,,d";
163;d moll;74v;Auparavant que ie vi;;Start - f. 75r empty;staff;;;;
164;d moll;75v;Auparavant que ie vi;;f. 76v empty;staff;;;;
165;F dur;77v;volte;;;OT;ConcR135;3;"f1 c ,d | \
[fda{a}3/2] d/ [c,,a1] | \
[a,,,a3/2] ,d/ [,c,c1] | \
[,dda1] ,,d {a} | \
,,d1 ,,a ,,,a | \
[,,da{a}3/2] ,,c/ [,,aa1] | \
[,,ba,d3/2] ,,d/ [,,aa{a}1] |";
166;F dur;78r;balett;?Robert Johnson;The Third of the Prince's Masque;OT;ConcR415;C;"[,,daa{a}1] ,a/ ,c ,d1 ,,d | \
[,dda1] [a,d,e] [cdda] a/ ,d | \
[aa,,,d1] c d c | \
[acd,a1] [,d,a/] ,c | \
[,a,Xc] ,,d [,acXc,a1] [,,dca] a |";
167;F dur;78r;sans titre;;;OT;;3;",,d1 | \
[,,da{a}3/2] ,a/ ,,d1 | \
[,,da{a}3/2] ,a/ ,,d1 | \
[,,da{a}2] ,,,,a1 | \
,,,a1 ,,,c/ ,,a ,,b ,,d | \
[,a,,c3/2] ,c/ ,d1 | \
[,cd,,c1] [,ab,,d2] | \
[,,da1] {a} ,,,a |";
168;Es dur;78v;Courente;;;OT;Conc_1751;3;"a1 | \
[abb,d3/2] b/ a1 | \
[,dba,d1] ,a/ ,b ,d a | \
[,bbcd2] {,a}1 | \
[,bbc2] d1 | \
[dfg,d3/2] f/ d1 | \
[bbdd1] ,,,,d a | \
[,dff2] ,,,,,d1 |";
169;C dur;79r;Volte des exclaue;;;OT;ConcR592;3;",,d/ ,a ,c1 [,c,c] | \
[,,dXca1] {,,a} [,,dc] | \
[,cd,a/] ,d a1 [a,,,,a] | \
[,c,,a1] ,,d {,,a} | \
[,c,,a/] ,d a1 [c,,a] | \
[a,,,e1] ,d/ ,c [,a,a] ,c |";
170;C dur;79v;philips paduane;Peter Phillips;f. 80v empty;OT;ConcR94;C;"[,cdca3] ,d1 [acd,a] c [dab,,d2] | \
[cdda2] [,cde1] ,d [aad,c] ,,c/ ,,a ,,c1 ,d | \
[,cdca2] [acd4] [aab2] | \
[fc,e2] ,e [ea,c1] c a ,d |";
171;;81r;Courente;;;OT;ConcR143;none;",d1 a [cdda3/2] d/ b1 [a,,,a3/2] ,d/ [,c,c1] [,dda2] {a}1 \
,,,,a2 f1 [fggd3/2] g/ f1 [dfg,d3/2] ,g/ ,f1 [bbdXd,b2]";
172;c moll;81v;Courrente Nesta;;;OT;Conc_276;3;"a1 | \
[a,d3/2] b/ [d,,c1] | \
[b,,a3/2] a/ [,d,,c1] | \
[abb,d2] {8}1 | \
[abb3/2] [,d,,a/] ,b1 | \
[,d,,c1] ,,,,,d a | \
[,b,,a1] ,,,,,c ,d | \
[aaccca2] ,,,c1 |";
173;;82r;[fragment];;;OT;;none;"f/ d c ,,,a ,,,,d ,,,,c d c a ,,,,d ,,,,c ,,,,a c a ,d \
,,,,c ,,,,a ,,,,,d a ,d ,c";
174;F dur;82v;Courrente Braua;;;OT;ConcR2190;3;",,a/ ,,b | \
[,,daa{a}3/2] ,a/ ,,d1 | \
,,,a1 [,,bc] ,,,,a | \
[,,aaa{a}3/2] ,,,c/ ,,,a1 | \
,,,,a1 ,,,a ,,,c | \
[,,aaa{a}3/2] ,,d/ [,,d{8}1] | \
[,a{9}3/2] ,,d/ [,,c,,a1] |";
175;F dur;82v;(double);;;OT;ConcR2191;3;",,,a/ ,,,c ,,a ,,b | \
[,,daa{a}/] ,a ,,d ,,b ,,a1 | \
[,,b,,a/] ,,d ,,b ,,a [,,,ca1] | \
[,,aaa{a}3/2] ,,,c/ ,,,a1 | \
,,,,c/ ,,,,a ,,,,c ,,,,e ,,,a ,,,c |";
176;;83r;Courrente;;;OT;ConcR3646;3;"d/ c | \
[acdca2] [,da,c1] | \
[d,,,,d2] [d,,a1] | \
[cdda2] {a}1 | \
[cdd3/2] c/ [a,,,e1] | \
[c,,a3/2] d/ [f,a1] | \
[da,c2] [c,,a1] | \
[acd2] ,,,,a1 | \
[acd3/2] c/ d1 |";
177;;83v;(double);;;OT;;3;"d/ c | \
[a,,,a/] ,d a c [,daac1] | \
[d,,,,d/] c a ,d [,c,,a1] | \
[cdda2] {a}1 | \
[cdd2] {a}1 | \
[cdd3/2] c/ [a,,,e1] |";
178;;84r;(Variation);;;OT;;3;"d/ c | \
[a,,,a/] c d a [,d,,,c] ,c | \
[,a,,,d/] ,c ,d a [,c,,a] ,,b | \
[,d{a}/] ,,d ,a ,c ,d a |";
179;F dur;84v;Ballett;;;OT;;C;"[cdda1] {a}/ d [cdda1] [acd,a] | \
[,daac1] {9}/ a ,d1 [,,daac] | \
[,aba,d1] [,aba/] ,,,,,c [aabcca1] [acd,a] | \
[,dda1] {a} [,dd] ,,,a |";
180;c moll;85v;Courrente fiorita;;;OT;ConcR587;3;"a | \
[,bd3/2] ,d/ [a,b1] | \
[c,a3/2] d/ f1 | \
[d,,c3/2] f/ d1 | \
,f3/2 ,d/ a1 | \
[b,,a3/2] d/ [a,,,d1] | \
[,d,,,d3/2] ,b/ ,a1 | \
[abb,d2] {8}1 |";
181;c moll;85v;(double);;;OT;;3;"a1 | \
[,bd/] ,a ,b ,d [a,b1] | \
[c,a/] a c d f c | \
[d,,c3/2] f/ d1 | \
,f1 ,d/ ,b ,d a |";
182;;86v;Ecco il bel Maggio;;;staff;;;;
183;;88v;Più non amo più non ard'iniquo Amore;;;staff;ConcR3602;;;
184;C dur;89v;Courrente Gautier;;f. 90r - 92r empty;OT;Conc_3452;3;",,d1 | \
[,,dc{10}3] | \
[,,cc1] ,,,,,a {a} | \
[,,d{8}1] [,a{9}/] ,b ,d a | \
[,b{10}1] ,,d ,b | \
[,b{10}1] {9} {8} | \
[,db1] ,,,,,d/ a b d |";
185;;92v;pauana dullande;John Dowland;;OT;ConcR747;C;"[aab,,a3] c1 [dab,,a2] ,,,c1 c | \
[aab,,a2] ,d1 ,,a [,b,c,a] ,a ,a ,,,a | \
[a,,,d1] ,,d/ ,,b ,,d1 a/ c [da,c1] ,a/ ,c [cd1] [da,ac] |";
186;;93r;Courente;;;OT;;3;",f1 | \
[he3/2] f/ e1 | \
,f1 [ha2] | \
[fc3/2] ,e/ [ef1] | \
[cef3/2] ,,d/ [a,c1] | \
[acd3/2] ,,c/ [c,a1] | \
[e,,c/] c e f h ,a |";
187;f moll;93v;Courente;;;OT;;3;",d1 | \
b1 ,,,a [d,,,b] | \
[f,,,a1] i [g,,f] | \
[f,,d1] {d} d | \
,g1 [,b,,a] [,d,,c] | \
[a,,,d1] [,a,,,d] [,b,,,a] | \
[,d,,,b1] [,a{a}] a | \
[,c,,a1] {,,a} ,a |";
188;F dur;94r;ballett;;Sellenger's Round / Est-ce Mars / The French Tune;OT;ConcR19;C;"[,,da{a}1] [,,da{a}] [,,da{a}] ,a/ ,c | \
[,d,,c1] ,,a/ ,,b [,,d,,c1] ,,,a | \
,d1 ,c/ ,d [a,,,,a3/2] ,d/4 a | \
c1 ,,,a {a}2 ||";
189;c moll;94v;Galliard Dullande;John Dowland;Galliard on a Galliard of Daniel Bacheler4;OT;ConcR104;3;"[fbd,a3/2] ,,,,c/ [db,,d2] [bdda] | \
[acd,a3/2] b/ a ,d ,c ,a ,,d2 | \
[abdca1] b [da,,,d] a [fb,d,b] ,d | \
[ea,,,a1] a/ h e ,a";
190;Es dur;95v;sans titre;;;OT;;3;"[,bbcd3/2] ,d/ ,b1 | \
,b1 ,,b ,b | \
[,bbcd3/2] ,d/ a1 | \
[abb,d3/2] ,d/ a b | \
d1 ,,,c f/ h | \
i1 [dabc3/2] b/ |";
191;Es dur;96r;sans titre;;;OT;;3;"[,b,,a1] [,d,,c] | \
[abb,d3/2] b/ a1 | \
[a,,,d1] [,dba,d3/2] a/ | \
,b1 ,,,,d {,a} | \
,,d/ ,a ,b ,d a b | \
[da,c3/2] b/ a1 |";
192;;96v;sans titre;;;OT;;3;"d1 | \
[dbbc3] | \
[fddd3] | \
[da,c3/2] f/ h i | \
h1 [ffgh2] | \
[da,c3] | \
[bbd,a2] ,,,,c1 | \
[abb,d3/2] b/ d1 | \
[bbd,a1] [abb,d2] | \
[,dba,d3/2] ,b/ ,a ,,d |";
193;;96v;sans titre;;;OT;;3;",b1 | \
[,bbcd3/2] ,d/ a1 | \
[a,,,d1] [,dba,d2] | \
,b1 ,,,,d {,a} | \
[,bb2] ,g1 | \
[,ggd3/2] d/ f1 | \
[fggd1] [db,c3/2] b/4 a | \
[bbdd3/2] d/ f1 |";
194;;97r;sans titre;;;OT;;3;",,d3/4 ,a/4 | \
,b1 ,,,,a ,a3/4 ,b/4 | \
,d1 ,,,,c ,b3/4 ,d/4 | \
a1 ,,,,d ,,b | \
[abb3/2] ,d/ a b | \
d1 ,,,c i ";
195;G dur;97v;ballett;;;OT;;3;"[e,,,,a2] h [,c,,,c] | \
[f,,,e2] [,a,c] e | \
[caa,c3] [,,de1] [,,cc2] | \
[,,abc2] {,a} [,ea,,c] | \
[aa,c,e2] ,,,,,a1 ,,c [,,abc2] | \
[,,,cca2] [,ea,c1] | \
[aa,c,e3/2] c/ [ea,,,a2] [caa,c] |";
196;F dur;98r;ballett;;;OT;ConcR607;C;"[,,aa/] ,,,c | \
[,,a{a}1] [,,b,,a] [,,d,,c] [,a,,,a/] ,c | \
[,dda{a}1] ,,,a [,dd] a/ c [d,,c1] [c,a] [a,b/] ,d [acd1] | \
[,dda1] {a} [,dd] ||";
197;;98v;Serabande;;;OT;ConcR1220;3;"[,aba,d1] ,,,,c [,aba] | \
[,bbc{,a}1] ,,,,d [,bbc] | \
[,aba,d1] ,,,,c [,aba] | \
[,dda1] {a} ,,,a | \
[,aba,d1] ,,,,c [,aba] | \
[,,bc{,a}1] ,,,,d ,,b | \
[,aba,d3/2] ,,,,,c/ [,c,,,a1] |";
198;;99r;Galliard P R;Philip Rosseter;;OT;;3;"[f,,aa3] d1 c2 | \
[hd,f,d3] f1 [df,,d2] | \
[f,,,a2] [,d,,c] e | \
[fc,,a3] d1 [c,,a2] | \
[da,a,d3] c1 [a,,,a2] | \
[,d,,c2] [add,a] ,c | \
[,daa2] {a}1 ,,b ,,a ,,,c |";
199;;99v;Spangeola;;Spagnoletta;OT;ConcR598;3;",,d1 | \
[,dda2] [a,,,a1] | \
[bd,a1] [db,c] ,a | \
[f,dd3/2] d/ [b,,a1] | \
[a,,,d3/2] b/ [,d,,b1] | \
[,c,,a3/2] ,a/4 ,c ,,d1 | \
[,d{a}/] ,c ,d a b d |";
200;;99v;[La Valetta];;Ballett (starts on f. 100r);OT;;3;",d1 | \
[,dda{a}3/2] a/ [,c,,a1] | \
[,a,,,a1] ,,d/ ,a ,c ,d | \
[acd,a3/2] c/ a1 | \
[,c{,,,a}1] ,,d [f,,,a] | \
[fdaa3/2] h/ f1 | \
[ddff1] f [c,,a] |";
201;;100r;Finale;Robert Ballard;Courant La Vallette;OT;ConcR597;none;"[acXd,a1] [cdd] [addca] ,c/ ,,b [,dda{a}4] || \
[acdca1] [cdd] [cdd] a/ ,d [add{,,,a}1] ,c/ ,a [,cd] [,ba] \
[,,de] [,,bc] [,,aaa{a}] ||";
202;;100r;[fragment];;;OT;;none;"[,da,c/] c a ,d [add,a] ,c/4 ,a ,d ,c ,d ,c ,d ,c ,a ,c \
[,dda{a}/] ,,d ,a ,c ,d";
203;;100r;[fragment];;f. 100v and following empty;OT;;none;"[,,aa{a}/] ,,,c/4 ,,a ,,b ,,a ,,b ,,a ,,b ,,a ,,b ,,a ,,b ,,a \
,,,c ,,,a [,cdca/] ,d a ,,b ,,a ,d ,,,c ,,,a";
