PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab
;;;Quatre livres ou parties des Institutions harmoniques, composées par maistre Joseph ZARLIN, maistre de chappelle de la sérénissime Seigneurie de Venise, traduitte d'italien en françois par maistre Jehan LEFORT, musicien, où sont adjoustez les exemples pour le luth, par le tradu.;;;;;;
1;;229;Premier Example en l'aigu;;Sujet du Cinquiesme Mode;OT;;C;"[,,,ca2] [,,a,a1] ,,d | [,,b,c/] ,,a ,,,a ,,b ,,d2 | \
,,,,e1 ,,,c [,,a,c] ,,b | [,,aa/] ,,b ,,d ,a [,c,,e] ,d a1 |"
2;;230;Seconde Example au grave;;Sujet du Cinquiesme Mode;OT;;C;"[,,,ca1] ,,,,c [,,,ce] ,,,,,e | [,,a,a/] ,,,,,c ,,,a ,,d/4 ,,,,e ,,,,e1 | \
[,,cc1] ,,,,,a [,,a,c] ,,,,a | \
[,,d,,c/] ,,,,,e ,,,,a ,,,,c [,,c,e] ,,,a ,,,c1 |"
3;;231;Premier Example en l'aigu;;Sujet du Dixiesme Mode;OT;;C;"[,,,ca2] ,,,,a1 ,,a | [,,b,,a1] ,,d [,a,,,d] ,c | \
[,d,,c1] ,a [,c,,a] ,d | [a,,,a1] ,c ,,,,,c ,d | \
,,,,,d/ ,c a1 ,,,,,c ,,d |"
4;;232;Seconde Example au grave;;Sujet du Dixiesme Mode;OT;;C;"[,,b,,a1] ,,a [,,,ca] ,,a | [,,,,cd/] ,,,,e ,,,a ,,,c [,,a,,c] ,,b ,,d1 | \
[,a,,,d1] d ,,,,,c/ ,c ,,d ,a |"
5;;233;Premier Example en l'aigu;;Sujet du 8me Mode;OT;;C;",,a1 ,c ,,d a | ,,a1 ,d [,c,c/] ,d a ,c | \
[,d,e1] ,,d/ ,a [,cd] ,d a | ,,c1 ,a [,,cc/] ,,d ,a ,,c |"
6;;234;Seconde Example au grave;;Sujet du 8me Mode;OT;;C;"[,,a,c2] [,,d,e1] ,,,a | ,,a/ ,,,,c ,,,,f1 ,,,c ,,,,e | \
[,,,ef1] {a}/ ,,,,,a [,,d,,c] ,,,,,e ,,,,a ,,,,c | \
[,,c,e/] ,,,a ,,,c1 [,,,ce] ,,,c |"
7;;237;Premier Example en l'aigu;;Sujet du 6me Mode;OT;;C;"[,,da2] [,,aa1] ,,d | ,,,a1 ,,c/ ,,a [,,,ce1] a | \
[,c,,a1] a ,,,,e ,d/ ,c | [,a,c1] a/ ,d [,c,e] ,a ,,d1 |"
8;;238;Seconde Example au grave;;Sujet du 6me Mode;OT;;C;",,,a2 ,,,a | ,,,a2 [,,,,ef] | [,,,,ac1] ,,,,,f ,,,,e ,,,,,e/ ,,,,,c | \
[,,,c,a1] ,,,,a ,,,e/ ,,,,,c ,,,f1 |"
9;;239;[premier example du Troixiesme Mode];;;OT;;C;",,d4 | ,a2 [,cd3/2] ,d/ | a1 ,,d ,a/ ,,c/4 ,,a ,,c1 | \
[,cd1] ,,,c/ ,a [,,de1] ,d | ,,c1 [,cd] ,a ,,c |"
10;;242;Seconde example du fantaisie du Troixiesme Mode;;;OT;;C;",,,c4 | ,,,c2 ,,,a | [a,,,d1] ,,,,a/ ,,,,c ,,,,d ,,,a ,,,c ,,a | \
[a,b/] ,,,c ,,d1 [,da] ,,b | [,bd1] ,,d/ ,a ,b ,d [a,b] [c,a] |"
11;;244;Sujet du 4me Mode;;;OT;;C;",,,a1 ,,d [,a,a] ,,a/ ,,c | [,,da/] ,,a ,a1 ,,,,e ,,d | \
[,a,,c1] ,,a ,,,a ,,d | [,a,a1] ,,a/ ,,c [,,da] ,,a ,a1 |"
12;;245;Contrepoint du premier example du Troixiesme Mode;;;OT;;C;",,,,c1 ,,a [,,b,c] ,,a | ,,,,c1 ,,,a [,,,ca] ,,a | \
[,,,ac1] ,,a [,,cc] ,,,c | ,,a1 ,,,a [,,a,c/] ,,,,e ,,,a ,,,c |"
13;;245;Second exemple fait du Troixiesme Mode;;;OT;;C;",,,a2 ,,,,e1 ,,,a | [,d,,c/] ,,,,e ,,,a ,,,c [,ca1] ,d | \
[,ab/] ,c [,db] a [c,a] ,,,,c [,df1] | ,c1 [c,d] [ea] [f,a] |"
14;;247;Contrepoint du 6me Mode;;;OT;;C;",,,,e1 ,c ,,,,e/ ,a e ,,d | [,,aa1] ,,d ,,,,c ,,c | \
,,,,a1 ,c ,,,a ,a | ,,,,e1 ,,d [,,aa] ,,d | \
,,,,e1 ,,c ,,,,c c |"
15;;248;Sujet & exemple second du 3me Mode / Contrepoint;;;OT;;C;",d4 | ,d2 a | [c,,a2] e/ f c f | ,,,,a1 a [d,,,c] c | \
,,,a/ a ,d ,c [,ab1] ,d |"
16;;258;Passages qu'on ne doit user …;;;OT;;C;"[,d,a1] ,c/ ,a [,c,,e2] | [a,,c1] ,,,a/ ,,,,e [,d,a2] | \
[,ca1] [,d,a/] ,a [,c,,e2] | [,ca1] [a,,c/] ,,,,e [,d,a2] | \
[,d,a3/2] ,c/4 ,a [,c,,e2] |"
17;;268;Cadences simples qui finissent en unisson;;;OT;;3;"[,,ae1] [,,bc] [,,ae] | [,,de1] [,,bc] [,,ae] | \
[,,aa1] [,,bc] [,,ae] | [,,a,c1] [,,bc] [,,ae] |"
18;;268;Cadence Terminée en L'Unisson;;;OT;;3;",,d1 ,,,e ,,b ,,,c [,,ae/] ,,,c ,,,a ,,,,e | \
[,,a,c/] ,,,,a ,,,,f1 ,,,c ,,,,e [,,,af] ,,,,c/ ,,,,e | \
[,,aa/] ,,,,c ,,,e1 ,,b"
19;;271;Cadence terminée en l'octaue;;;OT;;3;"[,d,a1] [,c,c] [,d,a] | [,c,c1] [,a,a] [,c,,e] | \
[c,,,c1] [a,b] [c,a] | [,d,,c1] [,c,c] [,d,a] | \
[,ca1] [,a,a] [,c,,e] | [,c,,e1] [,d,,c] [,c,,e] |"
20;;272;Cadences des quelles on use quelques fois;;;OT;;3;"[,d,a1] [,cd] [,d,a] | [,da1] [,cd] [,d,a] | \
[,df1] [,cd] [,d,a/] ,,,,c/4 ,,,,e | \
[,d,a/] ,,,c ,,a ,,c [,cd2] ,d1 ,,,a |"
21;;273;Cadences usitées quelques fois des Musiciens;;;OT;;3;"[,ca1] [,ac] [,ca] | [,df1] [,cd] [,da] | \
[,ca1] [,ac] [,cd] | [,da/] ,c ,,c ,a [,ca] ,d | \
[a,,,e/] ,c ,,c ,a [,cd] a |"
22;;274;Cadences extrauagantes;;;OT;;3;",,d1 ,,,,a ,,a [,,d,e] ,,,a/ ,a ,,,,a ,d | \
[a,,,e1] [,,da] a ,,,,e [,,da] ,d | \
,,,,c/ a [c,,a1] a/ ,,,e/4 ,,,,c ,,,,e1 [,,da] ,,,,e |"
23;;275;Cadences usitées du plusieurs Compositeurs sans sincope;;;OT;;3;"[,ada2] a1 ,,,,e [,,da] ,,,,c | [,db1] ,,a ,,,c ,c [,d,a] ,,,,c/ a | \
[c,,a1] c a ,,,,e [,d,a] ,,,,c |"
24;;276;Partie aigue de l'exemple du moyen de finir la cadence / Partie graue;;wrong p. nr (279);OT;;C;",,b2 [,,da3/2] ,a/ | [,b,c1] ,b/ ,,a ,,b1 [,a,f] | \
,,d1 [,d,e] [,,bc] [,b,c] | ,,b1 ,a/ ,,a [,,bc] ,,d ,a ,b |"
25;;283;Premier exemple de la fugue non libre;;;OT;;C;",,,,d2 ,,,,,d | [,b,,a2] [,,bc] | [,,dd2] [a,,c] | \
[b,,a2] [a,,,d3/2] ,d/ | [,b,,a/] ,,d a1 ,,,,c/ ,d ,b ,a ,,d |"
26;;284;Seconde exemple de la fugue non libre;;;OT;;C;",,,,d2 ,,,,,d | ,,,,a2 ,,,c | [,b,d2] [,,bc] | \
[,,da2] [a,,,d] | [b,,,a1] a [,d,,c] ,,b | \
,,,,d/ ,,a ,,,c1 [,,b,c] ,,a |"
27;;286;Premiere maniere de fugue libre Guyde;;;OT;;C;",,,,,a2 ,,,,,a1 {a} | ,,,,,d1 ,,,,,d ,,,,,c2 | \
[,,,c,a3/4] ,,,,,c/ [,,,c,d] ,,,,a [,,,ac1] | \
[,,b,,a1] [,,bc] ,,a ,,,a |"
28;;288;Seconde maniere de fugue libre Guyde;;;OT;;C;",,,c4 | ,,,c2 ,,,a | [,,bc3/2] ,,,a/4 ,,,,d ,,,,c1 ,,,,d | \
,,b1 ,,,,c [,,d,d] ,,,,a/ ,,,,c | \
[,,b,d/] ,,,a ,,,c [,,dd/4] ,a [,b,c1] ,a |"
29;;289;Consequence de deux temps a la septiesme … / Guide;;;OT;;C;",,a3 ,,a1 | ,,a2 ,,,c | [a,d2] ,,c1 [a,d] | \
a/ ,a ,c1 [ca] ,,a | ,c/ ,,c ,,d1 ,d [,ca] |"
30;;291;Partie aigue de l'exemple de l'jmitation non libre / Partie graue;;;OT;;C;",,d3 ,,d1 | ,,b1 ,,,c ,,a ,,b | ,,,h1 ,,d ,,,a ,,d | \
,a1 [,d,a] [,b,c] [,ab] | [,,de1] ,d ,,,c ,b |"
31;;293;Guide de la premiere maniere d'jmitation libre;;;OT;;C;",,b2 ,,,c1 ,,a | [,ab3/4] ,,a/ [,,bc] ,,,a [,,d,d1] | \
[,a,,c1] ,,,c/ ,,d [,,bc] ,,a [,,,cd1] | \
[,,,ac1] ,,b ,,b [,,bc] |"
32;;295;Guide de la seconde maniere d'jmitation libre;;;OT;;C;",,b4 | ,,b2 ,,a | [,,bc3/2] ,,,a/4 ,,,,d ,,,,c1 ,,,,d | \
,,b/ ,,,a ,,,c1 [,,da] ,,,,d | \
[,a,,c1] ,,,c/ ,b/4 ,d a/ ,,a [,db1] |"
33;;296;Consequence du Mixte;;;OT;;C;",,d2 ,,,c1 ,,d | ,,b3/2 ,,a/4 ,,,c ,,d2 | ,,,a1 ,,d [,,d,a] ,,,a | \
,,,,d1 ,,,c/ ,,,,c/4 ,,,,a [,,aa1] ,,d |"
34;;299;Partie graue du Principal de la partie aigue de la premiere maniere;;;OT;;C;",,,c1 ,,,c/ ,,a ,,b ,,d [,a,c] ,b | \
[,d,a1] a/ c [d,,c1] a/ ,,a | [,db1] [,ab] ,,,e ,,d |"
35;;302;Partie graue du Principal de la partie aigue de la seconde maniere;;;OT;;C;",,,,d2 ,,,c | ,,b2 [,bd1] ,,d | [a,b1] ,b d/ ,a ,a1 | \
[db1] [d,b/] ,,d ,a ,b [cd1] | [da1] ,b/ ,a [ab1] ,,d/ c |"
36;;313;Partie graue;;;OT;;C|;"[,a,c2] | [,b,c1] ,a | ,,,a1 ,,d/ ,,,,d | ,,,,c/ ,,b/4 ,,a ,,b1 | \
[,,d,a2] || [,,da2] | [,b,,a1] ,,,,d/ ,a |"
37;;314;Partie graue (exemple);;;OT;;C|;"[,b,c3/2] ,a/ | [,,dc1] ,,b | [,a,a1] ,d | [a,,c2] | \
[,a,a3/2] ,,,c/ | [,aa1] ,,b | [,b,c1] ,,,,d | [,a,,c2] |"
38;;315;Partie graue (exemple);;;OT;;C|;",,,a1 ,,d | [,b,,a/] ,a ,,d ,,b | [,,a,c1] ,,b/ ,,,,d | \
,,,,a/ ,,a/4 ,,,c ,,a1 | [,,b,,d2] || ,,,a1 ,,d | \
[,,aa/] ,,b ,,d ,a |"
39;;315;Partie graue (exemple);;;OT;;C|;",,d1 ,,,a | ,d/ ,,,,d ,,,,c ,b | ,a/ ,,d [,,b,c1] | \
[,,d,a2] || ,a1 ,,,c | ,,,,c/ ,,,,d [,,da] ,,,c | \
,,,d1 [,,,fh] | ,,,d1 ,,,,f | ,,,c2 ||"
40;;316;Partie graue (exemple);;;OT;;C|;",,,,d1 ,,,c | ,,,,a1 ,,d | ,,,,c1 ,,c | [,c,,a2] | [,d,a2] || \
,,,,d1 ,,,c | ,,,,a1 ,,d | ,,,,c1 ,,c | [,,,ef2] | [,,,af2] ||"
41;;317;Partie graue (exemple);;;OT;;C;",a2 ,,,c | ,,c2 [,,d,e] | [,,aa2] ,,,,c1 ,,b | \
[,,,cd1] [,,d,a] ,,,,c ,,,c | [,,d,a4] |"
42;;326;Sujet & Teneur du Troixiesme Mode;;pp. 329-338 missing?;OT;;C;",,,,a2 ,,,,a | ,,,,,d1 ,,,,d ,,,c/ ,,,,c ,,,,a1 | \
[,,,c,d1] ,,,d [,,,ac] [,,b,,a] | \
,,,,,d/ ,,a ,,,c ,,,,a [,,,ac1] [,,bc] |"
43;;340;Chant du Troixiesme Mode;;;OT;;C;",d2 a | a2 [,db3/2] c/ | [a,d/] ,d a1 ,,d/ ,d ,b ,a | \
[,bd1] a/ ,a [a,d] ,,b ,,d c |"
44;;344;(Partie);;;OT;;C;"[,c,ca3/2] ,,a/ [,acc1] ,,d | [,a,c/] ,,c/4 ,,a ,,c1 [,cd,a] | \
[,c,,a1] ,,d [,acc] [,cd] | \
[,,,ef/] ,a/4 ,,d ,a/ ,,c [,cd,e1] ,,c |"
45;;346;(Exemple);;;OT;;C;"[,,,ca1] ,c ,,,e/ ,a [,,d,f1] | [,,cc1] [,,d,e] [,,,ef] [,d,,c/] ,,c | \
[,,d,a1] [,c,c] [,daa2] || [,,,ca1] ,c ,,d [c,,a] |"
46;;348;Premier Exemple;;;OT;;C;"[,,,cdf3/2] [,,ae/] [,,ba,d] ,,,a [,,b,da1] | ,,,,c/ [,,d,,c] [,a,,,d1] [,,,cdf2] || \
[,a,,,d1] ,,b/ [,c,,a] [,da,c] ,b [,a,fc] ,,d |"
47;;348;Seconde Exemple;;;OT;;C;"[,,,ac1] ,d [,,,ca] ,c [,d,a{a}] ,,d | \
[,,dec1] ,d [,,,ca] ,c [,da{a}2] | \
[,c,,a1] ,,d [,a,c/] (3,,c/4 ,,a ,,c) [,cd,a1] ,,,,,c |"
48;;354;Principal du Premiere Mode des Contrepoints doubles;;;OT;;C;",,d3 ,,d1 | ,b2 ,a1 [,b,,a] | ,,d/ ,a [,b,,a] ,d [a,,,d1] a | \
[,d,,c1] [a,,cd] [,b,,a/] ,,,,c [,,,cd] ,,,a |"
49;;355;La Replique de la Composition monstrée au dessus;;;OT;;C;",,,,a3 ,,,,a1 | ,,,,d2 ,,,,c1 [,,,cd] | ,,,,a/ ,,,,c [,,,cd] ,,,a [,,bc1] ,,,c | \
[,,aa1] [,,bc,a] [,,,cd/] ,,a [,,b,,a] ,,d |"
50;;387;(Exemple);;;OT;;C|;"[,ab,,a1] ,,,c/ [,,d,,c] | [,a,a,d1] [,b,ca/] ,,a | \
[,,bac/] ,,a [bb,,d1] | [,,,cd/] ,,a [,,dc1] | \
[,abac2] || [da,,,a1] ,,,c/ ,,,,,c | [,,,a,d1] [ab,,a/] c |"
51;;387;(Exemple);;;OT;;C;"[a,,ca1] ,,d [a,dc2] | [,dff,d1] [ab,c] [d,,a,d] ,a | \
[ab,,a2] [,bdd1] ,,,,c | ,,,,d1 ,d [a,bc2] | \
,,,,a2 [ab,c] | [d,,,,d2] [,a,a] | [a,b,d4] ||"
52;;388;(Exemple);;;OT;;C|;"[a,b{,a}1] ,,,c/ ,d | [,bd,,b1] [,a,a,b/] ,,d | \
[,,bc,a1] ,b | [,aba,d2] | [df{,a}1] ,,,c/ ,d | \
[fb,,,b1] [,a,a,d/] ,,d | [,,bc,a1] [da,,c] |"
53;;389;(Exemple);;;OT;;C|;"[,abc3/2] ,b/ | [,ddef1] [,dff,d] | [a,b,d1] ,,,c/ ,,a | \
[,db,c/] ,,a ,,f ,,,,d | [,dda2] ||"
