PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab
1a;d moll;1;Fantasia (Adagio);S.L.Weiss;;;Conc_644;C;"[aaaaa{,,,a}3/2] a/ ,c ,c a c | \
[ed{,,,a}3/2] e/ (f e) (c a) | \
[cc{,,,a}3/2] c/ [ec{e}] c (,d ,c) | \
[ac{,,,a}3/2] ',a/ [ff{,,,a}] ,d [ff] ,d | "
_1b;d moll;1;Fantasia (Presto);;;;;C;",,a1 | \
,a1 ,c/ a ,c1 a/ c | \
a1 ,a e ,,a | \
,,c/ c ,d c ,,e e ,c c | \
,,f/ ,c a ,,a ,,,c/ ,,b (,c ,a) | "
_1c;d moll;2;Fantasia (Adagio);;;;;C;"[ccecca4] | \
[aacdc{b}2] [aacdca] | \
[ccfcca2] [ccecca] | \
M:3/4
[,aa,a{,,,a}1] e3/2 f/ | \
[,,eef{,a}3/2] ,,e/ [cce{,,a}1] | "
2a;F dur;3;Fantasia;S.L.Weiss;;;Conc_2451;C;",,d/ | \
[,,ded{,a}3/2] ,,d/ [,,dcc{,,a}] ,,d ,a ,c | \
[aad{,,,a}/] ,c [aad] [cac] [,c{4}] ,a ,,d ,,,,,b | \
[aad,,a/] (a c e) [fa{a}] ,,,,a ,,,c ,,,,d | "
_2b;F dur;3;Fantasia (Allegro);;;;;3/4;",,d1 ,,d ,,d | \
,a1 ,a ,a | \
[,c,c1] ([,d,c/] ,c) ([,a,c] ,c) | \
[a,a1] [,ca/] a [,ca] a | \
[cac1] [c,d/] ,,c [a,a] ,,c | "
_2c;F dur;4;Fantasia (Adagio);;;;;C;"[,bda,a3/2] h/ e1 ,b | \
[,b,a{d}/] f ',a ,,d [,a,a{d}] ,a c f | \
[,cdc{d}3/2] {d}/ ,,,,,d ,,,,a {d} ,,,,,d | \
[,dda,a1] [aabaa{d}] [aaccac] [aacca{4}] | "
3a;C dur;5;Adagio;S.L.Weiss;;;Conc_638;C;"[,,dcc{4}3/2] ,,d/ [,,dcc] ,,d ,a ,c | \
[aadaa{4}3/2] a/ [aaccac] e [c,c{a}] a | \
[,'c{4}/] ,a ,,d ,a [,c{4}] (e a) ,c | "
_3b;C dur;5;Allegro;;;;;C;"z/ h/ g ,f h ,c a c | \
,,d/ ,c/4 a ,a/ ,,d [c,c/] ,,,c/4 ,,d [,aab/] ,,,,a/4 ,,d | \
[,,ccc/] ,,,,,c [,,ac,d] [,,,'ba]"
_3c;C dur;7;Adagio;;;;;none;"[ccdcc{4}] [ccdfc{4}] [fcdcc{4}] [edded{5}] [aacca{4}] \
[({4}] ,,,,c (,,,a ,,,c) (,,a ,,c ,,d) (,a ,c) (a c) [e)] \
g h [hhkhh{4}] [fffgf]"
4;g moll;7;Capriccio;S.L.Weiss;;;Conc_3329;none;"[cabca{a}] [ebdee{a}] [ebdeb{,b}] [eadea{,,,a}] [cabca{a}] \
(,,,,a ,,,,c ,,,b ,,,c ,,a ,,c ,,d ,a ,c ,e c e f c ,c ,a) \
[fecc{a}] [ececc{a}]"
5;G dur;9;Fantasia;S.L.Weiss;;;Conc_655;none;"[cacca{a}3/2] ,,,,a/ ,,,c ,,,,a ,,c ,,,c ,a ,,c c ,a g ,a k \
,f [eadeea1] [eadee{,a}/] [c(y] ,e ,c ,a ,,d ,,c ,,a ,,,c \
,,,b ,,,,c ,,,,a ,,,,d ,,,,,c [,,,,,a)] [cacca{a}3/2]"
6;D dur;11;Fantasia;S.L.Weiss;;;Conc_3330;C;"[,aaba{,a}3/2] ,,,,,a/ ,,,,,e ,,,,,e ,,,,a ,,,,c ,,,,e \
,,,c ,,a ,,c ,,e ,a ,c ,e c e g ,,f [ccecc{,,,a}1] \
[ccecc{4}3/2] ,e/ ,c ,a ,,e ,,c ,,a ,,,c ,,,b ,,,,c"
7;D dur;15;Fuga;S.L.Weiss;;;Conc_1345;C;",a/ ,a ,a ,,e/4 ,a ,c/ ,c ',c ,a/4 ,c | \
,e/4 ,c ,a ,c ,e ,c ,,e d e/ ,,a/4 e ,,a e ,,a e | "
8;F dur;17;Preludio;S.L.Weiss;;;Conc_2452;none;"{,a}/4 ,,,,h ,,,h ,,i ,h h ,h ,,i ,k ,,i ,,,h ,,i ,,,h \
,,,,h ,,,h ,,,,h ,,,,,i h h {,a} {,,a} h f ,f ,,h ,f ,,h \
,,,h ,f ,h f f"
9a;c moll;19;Tomba composta del Sgre Gebel - Grave;Gebel;;;Conc_1954;3/4;"[,,dcb{4}1] [,,,cb{4}] z/ [,,,db{4}/] | \
[,,,ca{4}/] ,,,a [,'a,a3/2] [,,,aac/] | \
[,,,aad1] [,,,,bd{4}] z/ ""piano""d/ | \
[bbd1] [cac] z/ ""forte""c/ | \
[,ce{5}1] [a,d{6}] z/ h/ | "
_9b;c moll;21;Adagio;Gebel;;;Conc_3433;C;"h1 [cbd] [abd] [aad{,,,a}] | \
[aac{a}/] d c [aa{a}] [,b{4}/] ,a/4 ,,d ,d/ [dd{,,,a}] | \
[dd{,,a}/] [cb] h [h{,,a}] [h{,,,a}] a f [f{,,,a}] | "
_9c;c moll;23;Lagrimoso;Gebel;;;Conc_3434;3/4;",,,c/4 | \
,,d3/4 ,b/4 ,,,a3/4 ,a/4 ,,,,b3/4 ,,d/4 | \
,,,,a3/4 ,b/4 a1 z/4 ,,,,,d/4 | \
,,,,,c3/2 z/4 k/4 ,a3/4 c/4 | \
[ad{4}1] X,b2 | "
10a;B dur;23;Unsre müden Äugenlieder;;;;;C;"[,,ba{5}1] [,,da{6}] [,aba{5}] [,,da,a/] a | \
[,,ba{a}/] [,,aa{,a}] ,,b ,,d/4 ,a [,'c,c{a}3/4] a/4 ,,,a/ | \
[,,,ad{,a}2] [,,baa1] [,,da,a/] {,a} | \
[,aba{d}/] ,,,,,a [,bb{a}] ,,,,,a"
_10b;B dur;24;Variatio I;;"Variation in 4/4 on ""Wie nach einer Wasserquelle"" and/or ""Freu dich sehr, o meine Seele""";;;3/2;"[,,baa{d}2] {5} [,,da,a] | \
[,aba{d}2] {5} [,,da,a] | \
[,,ba{a}2] {4} [,,aa{,a}] | \
[,,,'c{4}4] ,,,a2 | \
[,,,ad{,a}6] | \
[,,ba{,,,a}2] {5} [,,da,a] | "
_10c;B dur;24;Variatio IIda;;"Variation in 4/4 on ""Wie nach einer Wasserquelle"" and/or ""Freu dich sehr, o meine Seele""";;;3/2;"{5}1 ,,,,a ,,,a ,,b {6} ,,d | \
{5}1 ,,,a ,,b ,a ,,,,,a ,,d | \
{a}1 ,,,a ,,b ,,,,,d {,a} ,,a | \
{5}1 ,,,c ,,,,a ,,,c {4} ,,,,c | "
11a;g moll;25;Nun sich der Tag geendet hat;;with 3 variations (next to 'Nun ruhen…');;;C;",a1 | \
,,,c1 [,,aba] [,,bca{a}] [,,ba{,,,a}] | \
[,,dc{,,a}1] [,,de{,a}/] (,a/4 ,b) [,'a{5}2] | \
z1 [,aba{d}1] [,,da,a/] {a} [,a{,b}] ,,d | \
[,,'b{a}1] {4}/4 ,,a ,,b ,,d X[,,b{,,,a}2] | "
12;B dur;25;Nun ruhen alle Wälder;;;;Conc_4468;C;"z1 [,aba{d}/] ,,d [,,bc{a}1] [,,da,a] | \
[,aba{d}/] [,bd] [aa] [cb{,,a}] [,,'ba{,a}3/2] ,a/ | \
[,aba{5}2] z1 [,aba{d}/] ,b | \
[aab{d}1] [aab{d}] [,,da,a/] {,a} [,aba{d}1]"
_11b;g moll;25;Variatio I [Nun sich der Tag …];A.Falckenhagen;;;Conc_3435;C;"[,abc{a}1] | \
[,,,ca{a}1] [,,ab{,,,a}] [,,bc{a}] [,,bc{,a}] | \
[,,dc{,,a}3/2] ,,d/ [,aab{,,,a}1] z/4 ,b/8 ,a ,,d ,a ,,d ,,b \
,,a ,,b ,,a ,,,c ,,,b ,,,c ,,a ,,b ,,d [,abc{5}1] | "
_11c;g moll;25;Variatio II [Nun sich der Tag …];A.Falckenhagen;;;Conc_3436;C;",a/4 ,,b ,,a ,,b | \
[,,,c{a}/4] ,,b ,,a ,,,c [,,a{,,,a}] ,,,b ,,,c ,,a \
{a} ,,b ,,a ,,b {,a} ,,b ,,a ,,b | \
{,,a}/4 ,,d ,,b ,,d ,,,c ,,d ,,b ,,d \
{,,,a} ,a ,,a ,,b ,,,,a3/4 {4}/4 {5}/4 ,a | "
_11d;g moll;26;Variatio III [Nun sich der Tag …];A.Falckenhagen;;;Conc_3437;C;"(3[,,b{a}/4] ,a ,a) (3,,,c ,,b ,,b) | \
(3[,,,,a{a}/4] ,,,c ,,,c) (3,,,,,b ,,,c ,,,c) \
(3[,,,b{,,,a}] ,,a ,,a) (3,,,,a ,,a ,,a) \
(3[,,,c{a}] ,,b ,,b) (3,,,,a ,,b ,,b) \
(3[,,,c{,a}] ,,b ,,b) (3,,,,a ,,b ,,b) | "
13;g moll;26;Christ ist erstanden;;;;ConcM11;C;"[,,,ca{a}1] [,,a,a{,b}] [,,bca{a}/] {,a} [,,dc{,,a}1] | \
[,aab{,,,a}2] [,aab{,,,a}] | \
[,aaaa1] [,,ca,,e/] ,,,,,a [aaa,a1] [cc{a}/] [aa] | \
[,ce,,a1] {6}/ ,a [,aab{,,,a}2] | "
14;c moll;27;Werde munter mein Gemüthe;A.Falckenhagen;;;Conc_3438;C;"z/4 f/4 e ,f a (,b ,a) (,,d ,,b ,,a) (,,,c ,,,a) (,,,,b \
,,,,a) ,,,,,d [,aba{d}1] [,bbc{a}] [aab{,,,a}] [aab{5}] | \
[,bd,,a1] {,a} [,ab{d}] {,,a} [,ab{,a}] [,,de{,a}] | "
15;B dur;27;Wie schön leuchtet der Morgenstern;;;;Conc_4486;C;"[,,baa{5}2] [add,,a1] [,aba{d}] | \
[,,bc{a}1] [a,d{6}] [ca{5}] ['cc{4}3/4] a/4 | \
[add{,a}3] [aab{d}1] | \
[cbb{,,a}1] [edd{,a}] [fa{a}] [edd{,a}] | \
[ccd{4}3/2] a/ [ada{,a}2] | "
16;g moll;27;Ach was soll ich Sünder machen;;;;;C;"[,,,ca{a}2] [,,,ca{d}1] [,,aba] | \
[,,bca{a}3] [,,ba{,,,a}1] | \
[,,dc{,,a}1] ,,,a [,,ded{,a}] ,,,,b | \
[,aba{5}2] [,aba{d}] | \
[,b(b{4}1] [,,a)] [,aba{5}2] | "
17;c moll;28;O Traurigkeit;;;;;C;"(c/ a) | \
[,'b{4}3/2] ,a/ [,acc{a}1] [,,cc{a}] | \
[,,da{b}/] ,b [,a{,a}] ,,d [,,cc{a}1] [c,b{,,a}] | \
[c,b{,,a}1] [c,b{,,a}] [d,d{,a}] ([c,b{a}/] a) | \
['a{5}3/2] ,b/ [,bbc{,,a}2] | "
18;g moll;28;Christ lag in Todesb[anden];;;;;C;"[,abc{a}2] [,,dc{,,a}1] ([,a{,,a}/] ,c) | \
[aa,,a1] [cce,,a] [a{a}/] ,c [,'c,,,a1] | \
[,aab{,,,a}3] [,aa,a1] | \
[,,bc{a}1] [,,de{,a}] [,aba{d}] ([,,d{4}/] ,,b) | "
19;g moll;28;Das alte Jahr vergangen ist;;;;;C;"z1 [,,,ca{a}/] ,,a [,,bca{a}1] [,,dc{,,a}/] {,a} | \
[,aba{5}1] [,abc{a}] [,,de{4}/] [,,bc] [,,aba1] | \
[,,,ca{a}2] z1 [,,da,a1] | \
[,aba{d}/] ,,,,,a [,bb{a}1] [a,b{,,,a}/] ,,a [,,bca{a}1] | "
20;B dur;29;Herr Jesu Christ wahr 'r Mensch;;;;;C;"z1 [,,baa{d}1] [,,baa{5}] [,,baa{,,,a}] | \
[,,,cb{,,a}/] {,,,a} [,,dcb{4}1] [,,bca{a}] [,,b,c{4}] | \
[,,aa{,a}2] z1 [,aba{5}1] | \
[,aba,d/] ,,,,,a [,abc{a}1] [c,d,c] [a,d,,a] | \
[a,b{a}1] [,cb{4}] [ada{,a}2] | "
21;G dur;29;O Ewigkeit du Donnerw[ort];;;;;C;"z1 [,,,ca{a}1] [,,cc{a}] [,,ec{,,a}] | \
[,aab{,,,a}1] ,,,,,c/ ,a [,c,,,d1] [b,a,,a] | \
[cac{a}2] z1 [,,,ca{a}1] | \
[,,cc{a}1] [,,e{,,a}] [,aab{,,,a}] ,,,,,c/ ,a | \
[,,dba,1] [,,cc{a}/] {4} [,,ab{,,,a}2] | "
22;B dur;29;O Lamm Gottes unschuldig;;;;;C;"z1 [,,baa{d}1] [,aba{5}/] {4} [,aba{,,,a}] {5} | \
[a,d,,a/] {a} [a,d,,a] {,a} [ca,,,b1] [cc{4}/] a | \
[ada{,a}3] [a,d,,a1] | \
[,,bca{a}1] [,,da,a/] {,a} [,aba{d}1] [,bd{,,a}/] [,ab] | "
23;c moll;29;Jesu der du meine Seele;;;;;C;"[cbd{4}1] [c,d{,,a}] [,a,c{5}] [,bd,,d] | \
[a,dd{,a}1] [,bdc{4}] [,acc{a}] ,,d | \
[,,dcb{4}4] | \
[,bdc{4}1] ,b [,ac{a}] [,,da{b}] | \
[,,cca{a}1] [,,ddd] [,acc{a}2] ::"
24;c moll;30;Herr J.C. ich weis gar wohl;;;;;C;"z1 [,,dcb{4}/] {,,,a} [,,dcb{,,a}] {,a} [,,cca{a}] {,a} | \
[,,dc{,,a}/] {4} [,a,c,d] {a} [,acc{a}3/2] ,,d/ | \
[,,dcb{4}3] [,,dcb{4}1] | \
[,acc{a}/] ,,,,,a [,acc{a}] {,a} [c,d{,,a}1] [a,c{,,,a}] | "
25;B dur;30;Aus meines Herzens Grunde;A.Falckenhagen;;;Conc_3439;3/4;"z/4 ,,,,a/4 ,,,a ,,,,a ,,b ,,,a ,,b ,,,a ,a ,,b ,a ,,b a ,a a \
,a f ,d f ,d ,,f ,d ,,f ,d [,,baa{5}1] | \
[,,bca{a}2] [ada{,a}1] | \
[,a,a{5}3/2] ,,d/ [,,bc{,,a}1] | "
26a;B dur;31;Wach auf mein Herz und singe;A.Falckenhagen;;;Conc_3440;C;"[,,baa{d}1] | \
[,,bca{a}1] [,,aad{,,,a}] [,,,cb{,,a}/] ,,a [,,ba{,,,a}] {5} | \
[,,'d{,a}3/2] ,,,f/4 ,,d ,,,f1 {5} z/4 ,,,a/4 ,,,c ,,a ,,b \
,,d ,a ,b a ,,d ,a ,,a [,,baa{d}1] | \
[,,bca{a}1] [,,dcc] [,,'aa{,a}/] ,,,c [,,,ada1] | "
