PieceNr;Key;PageNr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab
_26b;B dur;31;Wach auf - Variat: I;A.Falckenhagen;;;Conc_3441;C;"{d}/4 ,,,,a ,,,a ,,b | \
{a}/4 ,,b ,,,c ,,,,a {,,,a} ,,,,d ,,,a ,,a \
{,,a} ,,,c ,,,,b {4} {,,,a} ,,,a ,,b {,,a} | \
{,a}/4 ,,,f ,,d ,,,f ,,,e ,,d ,,,,d ,,,e \
[,,baa{d}/] {5} {d}/4 ,,,,a ,,,a ,,b | "
27;B dur;31;Ach Gott und Herr;A.Falckenhagen;;;Conc_3442;C;"z/4 [aa/4] [aa] [,ab] [,ab] [,,ba] [,,ba] [,,,aa] [,,,aa] \
[,,,ce] [,,,ce] [,,a,,d] [,,baa{d}1] | \
[,,aa{,a}1] [,,,'c{4}/] ,,,,d/4 ,,,c ,,,,d/ {,a} \
z/ ,,,,b/ ,,,,a/4 ,,,,b ,,,,,d/ [,,,aa{5}1] | "
28;g moll;32;Erbarm dich mein o Herre Gott;A.Falckenhagen;;;Conc_3443;C;",,,b/4 ,,,c ,,,,a ,,,,b ,,,,,d ,,,,a ,,,,,a ,,,,,b ,,,,a \
{a}1 X,,,c/ ,,a | \
V[,,bc{a}1] [,,bc{,a}] [,,dc{,a}] [,aca{,,,a}] | \
[,bdc{4}/] {,a} [,adc{a}/] ,,d/4 ,a [,,dcb{4}1] z/ ,,d/ \
',,b3/2 ,,a/ [,,bca{a}1] | "
29;g moll;32;Warum betrübst du dich mein Herz;A.Falckenhagen;;;Conc_3444;C;"z/4 c/4 ,a c ,,b ,a ,,,c ,,b ,,,,a ,,,c ,,,,,b \
,,,,a [,,,ca{a}1] | \
[,,,cab/] ,,a [,,bca{a}1] [,,ab{,,,a}] [,abc{5}] | \
[,,dc{6}/] ,,,b [,,'b,a{a}3/4] (,,a/8 ,,b) [,,ab{,,,a}3/2] z/ | "
30;B dur;33;Valet will ich dich geben;A.Falckenhagen;;;Conc_3445;C;"z/4 a/4 f a ,a a ,,b ,a ,,,a ,,b ,,,,a ,,,a ',,,,,b1 | \
[,,,aa{5}1] [,,,ad{6}] [,,,cb{,,a}] [,,a,b{4}] | \
[,,baa{5}2] [,,baa{5}1] z/4 [fd/4] [fd] [aa] [aa] \
[,ab] [,ab] [,,ba] [,,ba] [,,,aa] [,,,aa] [,,ba]"
31a;F dur;33;Befiehl du deine Wege;;;;;C;"z1 [,,aa{,a}] [,aba{5}] [,,da,a/] {,a} | \
[,,ba{a}/] {4} [,,aa{,a}] {5} [,,,cc{4}3/2] (,,d/ ',,b ,,a) | \
[,,aa{,a}3] [,ca,,e/] ,,,,,a | \
[aaa,a/] {,,,a}/4 {,,a} ([,,a{,a}/4] ,,c ,,e) ,a \
[,ca,,a1] {6}/ ,a | "
_31b;F dur;33;Variatio;;;;;C;",1 {,a}/4 ,,a ,,,a ,,a {d} ,,,a ,,b ,a ,,,,,a ,,d a {,a} | \
{a}/4 ,,,c ,,b {,,a} {,a} ,,,a ,,a {5} {4} ,,,c ,,,,d ,,,c \
,,,,c ,,,c {4} ,,,c | "
32;F dur;34;Meinem Jesum lass ich nicht;;;;;C;"[,,de{,a}1] [,,da,a] [,aba{5}] ,,b/ ,a | \
[,cdc{4}3/2] ,d/ [ada{,a}2] | \
[ccd{4}1] [ccd{4}] [aac{,,,a}] [aac] | \
[,cdc{4}1] [a{,a}/] c [,'a{a}3/2] ,,d/ | \
[,,dcc{4}2] [,,ded{,a}1] [,,ded{,a}] | "
33;d moll;34;Auf meinen lieben Gott;;;;;C;"[,aaaa2] [,aaa{,,,a}1] ,,,,,a/ ,c | \
[ad,,a1] ,,,,,d/ c [edd{,a}2] | \
z2 z1 e1 | \
[ed,a1] ,,,,,d/ c ['aa,,a3/2] ,c/ | \
[,cee,a3] [,cee,a1] | "
34;F dur;34;Ein feste Burg ist unser Gott;;;;;C;"[a,d{,a}2] [add,,a1] [add{,a}] | \
[,,dc{,,a}/] ,a [,cd{4}1] [,da{,,,a}] [,c{4}/] ,a | \
[,'a{a}3/2] ,,d/ [,,dcc{4}1] [aaa{,,,a}] | \
[,cd,,a1] [,aba{d}] [,,da,a] [,aba{d}] | \
([,,b{a}/] ,,a) [,,,'c{4}] ,,,a [,,,ad{,a}2] ::"
35;d moll;35;Herzliebster Jesu;;;;;C;"[,aaa{,,,a}1] [,aa,a] [,cb{a}3/4] ,a/4 | \
[,,'e,,a2] #,,,e | \
[,aa,a3/2] [,ca,,e/] [,da,a1] (c/ e) | \
['a{a}3/2] ,c/ [,ce,,a1] [,ce,,a] | \
[,da,a1] [c,d{,,a}] [e,d{,a}] a | "
36;d moll;35;Wir Christenleut;;;;;C;"[,aaa{,,,a}/] ,c | \
[aaa,a1],c [,'c,,,a3/2] ,a/ | \
[,aaa{,,,a}3] [,aa,a/] ,c | \
[aaa{,,,a}2] [,'c,,,a3/2] ,a/ | \
[,aaa{,,,a}3] [e,d{,a}1] | \
[ccd{4}1] e ['a,a{,,,a}3/2] ,c/ | "
37;d moll;35;Ich hab mein Sach Gott heimgest:[ellt];;;;;C;"[,aaa{,,,a}2] [,aa,a1] [,aaa{,,,a}] | \
[,,d,,a1] [a,a{,a}] [,c,c{4}] [,'a,a{,,,a}] | \
[,,'e,,a4] | \
[,,e,ca2] [,,e,ca2] [,,e,ca] | \
[,aa{,a}1] [,,cc{a}] [,,'e,,a3/2] ,a/ | \
[,aaa{,,,a}3] [,cd,,d1] | "
38;F dur;35;Christus der ist mein Leben;;;;;C;"[,,,a,a/] [,,,c{a}] | \
[,,a{,a}1] [,,,c{,,a}] [,,aa{,a}] [,aba{d}] | \
[,,dc{,,a}1] {4}/ ,,b [,,aa{,a}1] [,aba{d}] | \
[,,da,a1] [,,bc{,,a}] [,,aa{,a}] [,,,'c{4}3/4] ,,a/4 | \
[,,aa{,a}2] [,,,a,a1] {a} | "
39;F dur;36;Herzlich lieb hab ich dich o Herr;;;;;C;"[ada{,a}1] | \
[,cdc{4}1] [,aaa{,,,a}] [,,dc{,,a}] [,,aa{,a}] | \
[,aba{5}/] {4} [,aba{,,,a}] {,,a} [,,ded{,a}1] [aaa{,,,a}] | \
[,cee{6}1] [,aba{5}] [,,dc{,,a}] [,,aa{,a}] | \
[,aba{5}/] {4} [,ab{,,,a}] {,,a} [,,dcd{,a}1] [,,dc{,,a}] | "
40;d moll;36;O Gott du frommer Gott;;;;;C;"[,,aa{,,,a}1] {,,a} | \
[,aa{,a}1] [,,ec{,,a}] [,aaa{,,,a}] [,'c,c{4}3/4] a/4 | \
[ada{5}3] [ada{,a}1] | \
[ccd{4}1] [aaa{,,,a}] [,cd,,a] [,aba{d}] | \
[,,dc{,,a}1] {4}/ ,,b [,,aad{,a}1] ::"
41;F dur;36;Jesu meines Lebens Leben;;;;;C;"[,,,ad{,a}1] [,,,c{,,a}] [,,aa{,a}] [,,,aab/] ,,,,,a | \
[,,b,a{a}/] ,,,,c [,,aa,a] ,,,,,b [,,,'c{4}3/4] \
,,,a/4 [,,,ad{,a}1] | \
[,,,c{,,a}/] {,,,a} [,,,cc{4}1] [,,aa{,a}/] ,,c \
[,,dc{,,a}] [,a{,a}] | \
[,'ac{a}3/2] ,,d/ [,,dcc{4}2] ::"
42;F dur;37;Straf mich nicht in deinem Zorn;;;;;C;"[,,aa{,a}1] [,,aa{,,,a}/] ,,b [,,dc{,,a}1] [,,d{4}] | \
[,,,aa{,,,a}1] [,,,'cc3/4] ,,a/4 [,,aad{,a}2] | \
[,aba{d}1] [,abc{a}/] ,c [add{6}1] [,,ba{5}/] ,,a | \
[,,,'c{4}3/2] ,,,a/ [,,,ad2] ::"
43;d moll;37;Zeuch ein zu deinen Thoren;;;;;C;"[,aaa{,,,a}/] {,,a} | \
[,aa{,a}1] [,ca,,e] [aaa,a] ([ca{a}/] a) | \
[,'c{4}1] {a}/ ,a [,,d,,a1] [,,d,,a/] {a} | \
[,aa{,a}/] {,,a} [,aa{,,,a}1] [,cc{b}] [,cc{,,a}] | \
[,,ae,a3] ::"
44;d moll;37;Kommt her zu mir spricht [Gottes Sohn];;;;;C;"[,aaa{,,,a}1] | \
[,aa,a1] [,ab{d}] [e,d{,a}] [ccd{4}] | \
[eca,,e/] c [aa,,a3/4] ,c/4 [,cee,a1] [,aa{,a}/] [,c{,,a}] | \
[aaa{,,,a}1] [,ca,,e] [aaa,a/] c [ea,,,d1] | \
[cc,,,d/] ,,,,,e [aa,,a3/4] ,c/4 [,cee,a1] [aa,,a/] ,,,,,d | "
45a;d moll;37;Wer nur den lieben Gott lässt walten;A.Falckenhagen;;;Conc_3446;C;"[,,e1] | \
[,aaaa1] [,ca,,e] [ac,,a] [,ca,,d] | \
[,ae{d}1] [,cb{a}] [,,'e,,a2] | \
[,,'a{6}3] ,,b/4 ,,a (,,d ,,b ,,a) ,,,c (,,b ,,a) ,,,c \
(,,,a ,,,c) (,,a ,,b) [,,de{,a}1] | "
_45b;d moll;38;Variatio [Wer nur den lieben];A.Falckenhagen;;;Conc_3447;C;",,a/4 ,,,a ,,,,c ,,,a | \
,,,,a/4 ,,,a ,,a ,a ,,,,,e ,,a ,c ,,,,,a ,,,,a ,,a ,a a \
,,,,,d ,,a ,c ,,,,,a | \
{d}/4 ,,e ,a {c} {a} ,,,c ,,b ,c ,,,,,a ,a (,,e ,,c) \
,,e ,,,d ,,a ,,,,c | "
46;C dur;38;Ich danck dir lieber Herre;;;;;C;"z/ [,,dcc{4}/] {,,,a} [,,dc{,,a}] {,,,a} [,,dcc{4}] {5} | \
[,,d{6}1] [,a{,b}/] ,,d [,,cc{a}] {4} [,,'a{,,,a}3/4] ,,,c/4 | \
[,,,ca{a}3] [,ac{a}1] | \
[,cd,,d1] [,ac{a}] [,,de{4}/] [,,cc] [,,'a{,,,a}3/4] ,,,c/4 | \
[,,,ca{a}4] ::"
47;C dur;39;Was Gott thut dass ist wohlgethan;;;;;C;"[,,,cc{4}2] [,,ded{6}1] [,acc{a}1] | \
[,cdc{4}1] [edd{,a}] ['ccd{,,a}] a | \
[,cdc{4}3] [edd{,a}1] | \
[ccd{,,a}1] [aac{,,,a}] [,cdc{4}] [a{,a}] | \
[,'ac{a}3/2] ,,d/ [,,dcc1] {4} ::"
48;C dur;39;Nun lob mein Seel den Herren;;;;;3/4;",,d1 | \
[,,dcc{4}2] [,,cc{a}1] | \
{,a}1 [,,aa] [,,,c{,,a}] | \
[,,d,,a1] {,a}/ ,a [,'a{a}1] | \
[,cd{4}2] [,cd{4}1] | \
[,'c{4}3/2] ,a/ [,c{a}1] | \
{4}1 [,cd] [,ac{a}] | "
49;C dur;39;Lobt Gott ihr Christen allzugleich;;;;;C;"[,,dcc{4}1] | \
[cc,,,d1] [ca,,,c] [cc,,,d] [cc{4}] | \
[e,d{,a}1] [c{,,,a}/] a [,cd{4}1] [,ac{a}] | \
[,cd,,d/] ,e [ca,,,c] e ['baa{,,,a}3/2] c/ | \
[cac{a}3] [cac{a}1] | "
50;C dur;39;Ich dank dir lieber Herre;;;;;C;"[,,dcc{4}2] [,,dc{,,a}1] [,,dc{4}] | \
[,,db{6}1] [,a{5}/] ,,d [,,c{a}1] [,,'a{,,,a}] | \
[,,,ca{a}3] [,ac{a}1] | \
[,cd{4}3] [,ac{a}1] | \
[,,db,a3] [,,c{a}1] | \
[,,d{4}1] [,,'a{,,,a}2] ,,,c1 | \
[,,,ca{a}4] ::"
51;C dur;40;Gott des Himmels u. der Erden;;;;Conc_4632;C;"[,,dcc{4}1] [,acc{a}] [,cd,,d] [c,d{,,a}] | \
[,,d,,a1] ([,,c{a}/] ,,a) [,,'a{,,,a}3/2] ,,,c/ | \
[,,,ca{a}2] [,,aa{,a}1] [,,ca{,,,a}] | \
[,,dc{,,a}1] [,a,c,c] [,cd,,d] [,a{a}/] ,,d | \
[,,dcc2] {4} ::"
52;C dur;40;Ach Gott wie manches Herzeleid;;;;Conc_5393;3/2;"[,,dcc{4}2] {,,,a} [,,dc{,,a}] | \
{,,,a}2 [,,dc{,,a}] {4} | \
[,,aa{,a}3] ,,c1 [,,dc{,,a}2] | \
[,aa{,b}3] ,,d1 [,,cc{a}2] | \
[,,aba{,,,a}6] | \
[,,aba2] [,,cc{a}1] {,a} [,,dc{,,a}2] | \
[,a,c,c2] {a} [,,db,a] | "
53;a moll;40;Herr ich habe misgehandelt;;;;;C;"[,,ae,a1] [,,,'d{,,a}] [,,ae{4}] [,,c,c{b}] | \
[,,d,ca1] [,aaa{,,,a}] [,,'cd{,,a}3/2] ,,a/ | \
[,,ae{6}2] [,,d,,a1] [,,'c{,,a}] | \
[,,a{,a}1] [,,cd{,,a}] [,,de,a] {a} [,aa{,a}3/4] ,c/4 | \
[,ccd{,,a}4] ::"
54;C dur;40;In dich hab ich gehoffet Herr;;;;;C;"[,,dcc{4}1] | \
[,,d,,a1] [c,d{,,a}] [ca,,,c] [a,,,,a/] ,c | \
[,a,,,c1] [,c,,,d] [aa{,a}/] [,cd] [,'ac{a}3/4] ,,d/4 | \
[,,dcc3] [,,d,,a1] | \
[,ac{a}1] [,cd,,d] [ada{,a}] [,ac{a}] | "
55;C dur;41;Ach Gott wie manches Herzeleyd;;;;Conc_5393;3/2;"[,,dcc{4}2] {,,,a} [,,dc{,,a}] | \
{,,,a}2 [,,dc{,,a}] {4} | \
[,,a{,a}3] ,,c1 [,,dc{,,a}2] | \
[,aa{,b}3] ,,d1 [,,cc{a}2] | \
[,,aba{,,,a}6] | \
[,aba3] [,,cc{a}1] {,a} [,,dc{,,a}] | "
56;e moll;41;Jesu meine Freude;;;;;C;"[,,cca{a}1] [,,ca{a}] [,,aba{,,,a}] [,,,cc{,,a}] | \
[,,,bcc{5}1] ,,,,b [,,,,cc{,,a}2] | \
[,,cca{a}1] [,,c,c{6}] [,,eeca] [,bab{,a}] | \
[,ccc{,,a}/] {,a} {a} ,,,,,a [,bcb,c2] | \
[,cdc{4}1] [ccc{5}] [,ed{6}] [,bc{5}] | "
57;G dur;41;sans titre;;;;;C;"[,,cc{a}1] [,,aba{,,a}] [,,,cc{a}] [,,ab{,,a}] | \
[,,cc{a}/] ,,d ,,,,,c ,a [,,dc,a1] [,,dba{,,,a}/] ,,c | \
[,,cca{a}2] [,aa{,a}1] [,,cc{a}] | \
[,,dc{,,a}/] {,a} [,,cc{a}1] [,,ab{,,,a}] [,,cc{5}/] {4} | "
58;G dur;41;Machs mit mir nach deiner Güt;A.Falckenhagen;;;Conc_3448;C;",,c/ (,,d/4 ,,a) ,,c ,,,c ,,a ,,,b ',,,c1 | \
[,,cc{a}1] [,,db,a] [,a,c,c] [,ac{a}] | \
[,,db,a1] [,,cc{a}/] {4} [,,aba{,,,a}1] ,/4 ,,,,a ,,,,c ,,,b"
59;F dur;43;Variat: 2da;;;;;C;"[,,d{,a}/] (,,a/4 ,,b) [,,d{,a}/4] a ,a ,,,a [,,b{,a}/] \
,,,c/4 ,,a [,,b{,,a}] ,a ,,,c ,,b | \
[,,a{,a}/4] ,,d ,,,a ,,a {5} ,,,c {4} ,,,,c ,,,a/4 \
([,,b{,a}] ,,a) ,,,c ,,,a a (,,d ,,b) | "
