Piece Nr;Key;Page nr;Name;Composer;Comment;Tuning;Concordances;TimeInz;Tab;TabNotation
1;;1;Preludio;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Marchese D Gerolamo Talenti Fiorenza Teves;Guitar;;C;"!strumup![cdc/] ,,c ,d b a ,,,,e ,,c ,,,,e | \
,,,a/ ,,c ,d ,,,c ,,,d ,d [,b,c] ,,d/4 ,b | ,,c/ ,,,d b d";italian5tab
2;;2;Alemanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Pietro Francesco Visconte Borromeo;Guitar;;C;"f/ | !strumup![fgh3/2] g/ !strumup![gff] f [fdd] d | \
[fc/] ,,,,a [b,,a] a/4 b [daa/] [bd] [ac,,a] ,c | \
,d/ ,,,a [,b,c] ,,d/4 ,b";italian5tab
3;;3;Corrente;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Antonio Secco Comneno;Guitar;;3;"!strumdown![fgh1] | !strumup![fgh1] (g/ f) (,i ,g) | \
[,i,,h1] [ffg3/2] ,i/ | [,g,a1] ,,,d/ ,c ,,,a a | \
b/ ,,a ""T""[ac,,a3/2] ,d/ | [,d,a1] (b/ a) (,d ,b) |";italian5tab
4;;4;Sarabanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Camillo Maria Litta;Guitar;;3;"!strumup![cdc1] a [b,a] | ""T""[a,,,a3/2] ,d/ [,d,a1] | \
[,d,,b1] a b | ""T""[a,,,d3/2] b/ [b,,d1] | \
f1 [d,,c] [a,,,e] | ""T""[b,,a3/2] a/ ,d1 | \
[a,,,d1] [,d,,b/] a b d |";italian5tab
5;;5;Preludio;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Alessandro Agliardi;Guitar;;C;"!strumup![,bcc/] ,a ,b ,d a ,,b ,d a | \
,b/ ,,,,a b ,,,,c ,,,,d a f ,,,a | e/ ,,,c [f,,,d] d";italian5tab
6;;6;Alemanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Cauagliere Fra Luigi Visconte;Guitar;;C;"!strumdown![fffhh/] | !strumup![fffhh3/2] h/4 f [efe/] f/4 h f3/4 e/4 | \
[f,,,a/] d/4 f d/ b [aaa] b/4 a [,dcd3/4] a/4 |";italian5tab
7;;7;Corrente;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Paolo Monti;Guitar;;3;"f/ | !strumup![fffhh1] f/ h i1 | [ha,f1] [fa,c3/2] h/ | \
[ea,c3] | [a,,,e1] f d | !strumup![cdc3/2] a/ !strumup![,,bcc1] | \
a1 [,bcd3/2] ,d/ | !strumup![,,bcc2] ,,,c1 |";italian5tab
8;;8;Sarabanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. D Emanuelle Barbo;Guitar;;3;"!strumup![fffhh1] h !strumup![fgh] | ""T""[ede3/2] f/ [f,,,a1] | \
f/ ,,,f ,g a ,,,a ,b | ""T""[,ba3/2] ,a/ [,b,,d1] | \
[dd,,c1] f/ d f d |";italian5tab
9;;9;Preludio;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Tomaso Visconte;Guitar;;C;"!strumup![,,bcc/] h e f h e a c | e/ ,a a ,,b ,,c a [,ee] ,c | \
[aabc/] e c a";italian5tab
10;;10;Alemanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Cauagliere Fra Ferdinando Crivelli;Guitar;;C;"!strumdown![,,bcc1] a/4 ,d ,c ,a !strumup![,ccc/] ,,,,a ""T"",a3/4 ,,c/4 | \
!strumup![,,bcc/] ,,,c ,c/4 ,a ,c ,e a/ ,,,,a [,e,,c3/4] a/4 |";italian5tab
11;;11;Corrente;Michele Platano;All'Illustriss.mo senor Don Alonso de Ledesma Y Soris;Guitar;;3;"!strumdown![,,bcc/] | !strumup![,,bcc1] a/ ,d ,c ,a | \
[,c,,a1] [cc,,b3/2] a/ | [,e,,c1] ,,b/ ,a ,c ,e | \
a/ ,,,,a [,e,,c3/2] a/ | !strumup![,,bcc1] [e,,c/] c e a |";italian5tab
12;;12;Zarauanda;Michele Platano;All'Illustriss.mo senor Don Francisco Ramirez Y Valdes;Guitar;;3;"!strumup![,,bcc1] ,a a | !strumup![,,bcc1] ,d/ ,c [,ab1] | \
[,c,,a1] [,e,,c] [a,,,e] | ""T""[ce,,c1] a/ ,e a1 | \
[ea,c1] f h | [a,,,e/] ,e a ,c ,e a |";italian5tab
13;;13;Gigue;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Don Carlo de Borgia e Aragon;Guitar;;6/4;"d/ | f1 h/ i1 a/ | b1 d/ ,b1 [da/] | [b,c1] [a,a/] [,d,d1] [,b,b/] | \
""T""[,b,a1] ,a/ [ab,,d1] [dd,,b/] | [db,,a1] c/ [d,a1] [,d,d/] |";italian5tab
14;;14;Alemanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Don Melchior de Rosales;Guitar;;C;"!strumdown![dfffd/] | !strumup![dfffd/] ,,,,d !strumdown![dfffd/4] \
a b d f/ ,,,d/4 f [daa] f d b | a/ ,,,,d/4 a f ,,,e d ,,,c";italian5tab
15;;15;Corrente;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Don Baldasar de Rosales;Guitar;;3;"!strumdown![dfffd1] | !strumup![dfffd3/2] f/ d1 | \
!strumup![fgfdd1] !strumup![hihff] d/ h | \
!strumup![ifffg2] ,,f1 | !strumup![dfffd3/2] b/ a1 | \
[f,,d3/2] d/ b a | [bb,a1] [bb,a3/2] a/ |";italian5tab
16;;16;Sarabanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Francesco Messerati;Guitar;;3;"!strumup![dfffd1] f !strumup![dde] | !strumup![dfffd3/2] d/ [a,,,d1] | \
[f,,d1] [h,,f] f/ h | [ifffg1] h/ f ,i1 | !strumup![ifffg1] \
!strumup![hihff3/2] d/ | !strumup![cdc3/2] ,d/ a c |";italian5tab
17;;17;Preludio alla Cordatura Inglese;Michele Platano;All'Illustriss.mo e Pad.n Collen.mo il Sig. Conte Galeotto Barbiano Belgioiosi / Accordatura;Guitar;;C;"[acd/] ,,d ,c a ,a ,,c ,d a | ,c/ ,,d a [f,,a] [c,,b] [a,,a] \
[,d,,c] a | [,c,,a/] ,,d c ,,d";italian5tab
18;;18;Gigue;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Giacomo Durino;Guitar;;6/8;"[a,,a1] [c,,b/] [a,,a3/4] ,d/4 ,c/ | [,d,,c3/4] a/4 ,d/ [,cdd1] ,,,,a/ | \
[a,,a1] [c,,b/] [a,,a3/4] ,d/4 ,c/ | \
[,,cdc3/4] ,,d/4 ,,c/ !strumup![,,cdc1] ,,,,a/ |";italian5tab
19;;19;Alemanda;Michele Platano;Al Senor Doctor Don Felix de Torres;Guitar;;C;"!strumdown![,cdd/] | !strumup![,cdd/] ,,,,a !strumdown![,cdd] \
,c/4 ,d [a,c3/4] c/4 ""T""a3/4 ,d/4 | !strumup![,cdd/] ,,,,a \
c c ,,c c ""T""b1 | !strumup![caa1] c/ c ""T""[,ac1] a/ a |";italian5tab
20;;20;Zarauanda;Michele Platano;Al Senor Don Matheo de Issasi / Segue l'istesa Accordatura;Guitar;;3;"!strumup![,cdd1] ,d [a,c] | ""T""[,c,,a3/2] ,a/ ,,d1 | \
,,,b/ c ,,,a a ,,,,c ,d | [,c,,a3/2] ,d/ a1 | [,cda1] ,a ,c | \
[,aab3/2] ,,c/ ,,d ,a |";italian5tab
21;;21;Alemanda;Michele Platano;Al Senor Don Antonio Tariego;Guitar;;C;"c/ | !strumup![caabc1] !strumdown![caabc/] ,a/4 ,c [,d,,c/] ,a [,ce] a | \
[,df/] ,a c ,a ,,d c [aab] ,d/4 a | [cc/] ,,a ""T""c3/4 a/4";italian5tab
22;;22;Corrente;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Ottavio Croce;Guitar;;3;"d/ | !strumup![caabc3/2] a/ ,d ,c | [,d,,c1] ,a [a,,d/] c | \
a/ ,d ""T""[,ca3/2] ,a/ | [,aa,c3/2] ,d/ ,c ,a | \
[acd3/2] a/ ,d ,c |";italian5tab
23;;23;Sarabanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Carlo Arconati;Guitar;;3;"!strumup![caabc1] ,c ,d | [,ca,b3/2] ,d/ [,a,,c1] | \
,,a/ ,d [,ab] ,c ,d a | [add3/2] ,c/ [,d,b1] | \
,,,b/ c ,,,a a ,,,,b ,c |";italian5tab
24;;24;Alemanda alla Cordatura Spagnola;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Michele Resta;Guitar;;C;"!strumdown![cdeec/] | !strumup![cdeec1] [(d/4] c a [y)e] [(a] ,d ,c [y)a] \
[(a] ,d ,c [y)a] | !strumup![ccdee/] !strumdown![ccdee] [,d,,c] \
,c/4 ,d [,c,c/] ,a [,aee3/4] ,,d/4 |";italian5tab
25;;25;Corrente;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Bartolomeo Rozzoni;Guitar;;3;"!strumdown![cdeec/] | !strumup![cdeec3/2] a/ ,d ,c | \
[,d,,c/] a [,c,,a3/2] ,d/ | [,aa3/2] ,d/ ,c ,a | \
!strumup![ccdee1] !strumdown![ccdee] (d/ c) | \
,,,c/ ,d ,,,,e ,a ,,d ,a |";italian5tab
26;;26;Brando;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Francesco Litta;Guitar;;C;"!strumup![ccdee/] !strumdown![ccdee] | !strumup![cdeec/] ,,,,c \
[,ca,b/4] ,d a c [,d,,c/] ,a [,d,,c] [,c,,a] | \
[,aa/] [,,ce] ""T""[,aa3/4] ,c/4 !strumup![ccdee1] \
!strumup![fccce/] !strumdown![fccce] |";italian5tab
27;;27;Sarabanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Gio. Battista Litta;Guitar;;3;"!strumup![cdeec1] !strumdown![cdeec] !strumup![cdeec] | \
!strumup![ccc3/2] d/ c1 | [aaa1] c [aaa] | [,dce3/2] ,c/ ,d1 | \
[,c,c1] ,d [,cde] | [,aa3/2] ,c/ ,d1 | ,d1 ""T""[,c,c3/2] ,a/ |";italian5tab
28;;28;Alemanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Don Giuseppe Lerma;Guitar;;C;"!strumdown![bbbdd/] | !strumup![bbbdd/] !strumdown![bbbdd] \
!strumup![bcddb] d/4 b !strumup![,b,cd/] ,,,,d (b d/4) e | \
d/ b ""T""[bba3/4] a/4 [bbbdd/] ,,,c (b/4 d) (e d) |";italian5tab
29;;29;[Courante?];Michele Platano;;Guitar;;3;"!strumdown![bbbdd1] | !strumup![bbbdd1] !strumup![bcddb/] d b d | \
!strumup![,b,cd1] ,,,,d/ ,b ,,d ,b | ,,b/ ,,,d !strumup![,b,cd3/2] ,d/4 a | \
!strumup![bbbdd1] (e/ d) b ,e |";italian5tab
30;;30;Sarabanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Giuseppe Pannigarola;Guitar;;3;"!strumup![bbbdd1] d b | !strumup![bbbdd3/2] d/ b1 | \
!strumup![bcddb1] d e | !strumup![,b,cd3/2] ,d/ ,b1 | \
!strumup![bbbdd1] d e | !strumup![gddde3/2] i/ g1 | \
[eg1] [dg,,d3/2] ,f/ |";italian5tab
31;;31;Alemanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Carlo Ottavio Visconte;Guitar;;C;"!strumdown![dd,,c/] | !strumup![dd,,c1] [(d/4] c a [y)d] ,b ,a ,,,,a ,,a [,d,e3/4] ,,g/4 | \
,a1 ,,a/4 ,d c ,,,,c ,,,,d (a c d) ""T""[cc,,a3/4] a/4 |";italian5tab
32;;32;Corrente;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Giuseppe Arconati;Guitar;;3;"!strumdown![ddeff1] | !strumup![ddeff3/2] ,h/ ,i f | \
h/ i [fh,,f3/2] ,i/4 f | [,ia3/2] ,,c/ ,a ,b | \
[,d,,c/] a ""T""[,b,,a3/2] ,a/ | [,aa2] [,,ce/] ,,c |";italian5tab
33;;33;Sarabanda;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Colonello Don Gio. Francesco Aresi;Guitar;;3;"!strumup![hihff1] h i | !strumup![lhhhk3/2] i/ h1 | \
[ii,f1] ,h l | !strumup![hihff3/2] i/ f1 | \
[fh,a1] h f | [da,c3/2] c/ a1 | [ff,,e1] d f |";italian5tab
34;;34;Alemanda a Campanelli;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Dottor Don Giuseppe Sirtori;Guitar;;C;"!strumdown![dd,,b/] | !strumup![dd,,b/] (g/4 f) ,,,f ,g ,,,,g ,,,a ,b ,,,,b (,,c ,,a) \
""T""!strumup![cdc3/4] d/4 | !strumup![dd,,b/] (d/4 b) \
,,,b ,d ,,,,d ,,d";italian5tab
35;;35;Gigue;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Marchese Georgio Clerici;Guitar;;6/4;",d/ | !strumup![dddff1] f/ !strumup![gddde3/4] f/4 d/ | \
!strumup![cdc1] c/ !strumup![dd,,b1] b/ | [,ea,d1] [,d,,b/] \
[,bcd1] [,dda/] | [,bdb1] [,bcd/] [,d,,b3/4] b/4 ,,,,a/ |";italian5tab
36;;36;Corrente a Campanelli;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Conte Carlo Borromeo;Guitar;;3;"!strumdown![dd,,b/] | !strumup![dd,,b3/2] g/ f ,,,f | \
c/ ,,,c ,d ,,,,d ,,d ,,,,a | ,,a/ d ,e ,,a ,d ,,,d | \
[d,,b/] ,,d [,bab3/2] ,d/ |";italian5tab
37;;37;Sarabanda a Campanelli;Michele Platano;All'Illustriss.mo Sig.mio e Pad.n Collen.mo il Sig. Marchese Cesare Visconte;Guitar;;3;"!strumup![dd,,b1] f !strumup![de,bd] | !strumup![cdc3/2] d/ !strumup![dd,,b1] | \
(g/ f) ,,,f ,g ,,,,g ,,,a | [,bdd3/2] [,bc/] [,dd,b1] | \
b/ ,,,b ,d ,,,,d ,,d ,,,,a |";italian5tab
